’n–¼,lŒû,”N­lŒû,0` 4Î,5` 9,10`14,¶ŽY”N—î  l    Œû,15`19Î,20`24,25`29,30`34,35`39,40`44,45`49,50`54,55`59,60`64,˜V”NlŒû,65`69Î,70`74,75`79,80`84,85`89,90`94,95`99,100Î  ˆÈã
‘å’Ê¼‚Q‚R’š–Ú,539,60,22,24,14,409,17,34,44,56,63,66,33,32,25,39,70,21,13,16,11,8,-,1,-
‘å’Ê¼‚Q‚S’š–Ú,450,39,11,13,15,305,15,13,27,33,31,47,35,28,27,49,106,33,29,25,10,5,2,2,-
‘å’Ê¼‚Q‚T’š–Ú,52,1,-,-,1,30,-,6,3,2,-,3,1,2,5,8,21,2,5,6,5,2,1,-,-
‘å’Ê¼‚Q‚U’š–Ú,267,22,5,9,8,192,3,14,32,24,19,29,25,16,17,13,53,12,18,8,7,3,4,1,-
‘å’Ê¼‚Q‚V’š–Ú,160,22,4,10,8,103,10,5,4,4,8,13,14,21,14,10,35,9,10,5,6,4,1,-,-
‘å’Ê¼‚Q‚W’š–Ú,215,22,16,3,3,158,1,4,23,34,21,24,14,14,8,15,35,9,6,10,5,2,2,1,-
“ì‚Pð“Œ‚P’š–Ú,1,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ì‚Pð“Œ‚Q’š–Ú,272,11,7,2,2,252,3,30,63,41,47,29,12,15,4,8,9,-,3,4,1,-,1,-,-
“ì‚Pð“Œ‚R’š–Ú,394,33,16,13,4,318,15,18,30,48,40,52,40,24,27,24,43,13,7,13,5,3,2,-,-
“ì‚Pð“Œ‚S’š–Ú,92,15,6,7,2,60,-,1,2,7,8,10,8,10,8,6,17,3,2,6,3,3,-,-,-
“ì‚Pð“Œ‚T’š–Ú,367,41,7,17,17,252,6,9,7,14,22,37,42,43,32,40,74,20,16,10,13,10,5,-,-
“ì‚Pð“Œ‚U’š–Ú,283,25,12,8,5,229,11,17,31,32,39,38,18,20,11,12,29,7,9,7,4,-,1,1,-
“ì‚Pð“Œ‚V’š–Ú,513,68,22,19,27,370,17,32,31,30,62,61,39,37,30,31,75,23,20,12,6,9,4,-,1
“ì‚Pð“Œ‚W’š–Ú,6,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ì‚Qð“Œ‚P’š–Ú,71,5,2,3,-,52,2,4,9,9,3,4,3,4,7,7,14,1,3,3,4,3,-,-,-
“ì‚Qð“Œ‚Q’š–Ú,287,17,13,3,1,231,6,25,37,29,23,31,21,22,17,20,39,17,4,7,7,4,-,-,-
“ì‚Qð“Œ‚R’š–Ú,283,16,9,3,4,239,6,22,40,31,44,23,26,18,10,19,28,4,10,8,3,3,-,-,-
“ì‚Qð“Œ‚S’š–Ú,514,68,34,22,12,373,7,17,36,62,51,46,43,30,21,60,73,22,14,19,12,4,2,-,-
“ì‚Qð“Œ‚T’š–Ú,232,20,8,7,5,193,10,18,37,37,17,18,13,13,10,20,19,9,2,1,3,3,1,-,-
“ì‚Qð“Œ‚U’š–Ú,783,58,27,12,19,491,19,29,29,46,49,58,53,47,64,97,234,51,75,52,36,12,8,-,-
“ì‚Rð“Œ‚P’š–Ú,194,7,3,1,3,115,4,16,12,16,9,10,11,13,13,11,72,13,12,16,12,15,3,1,-
“ì‚Rð“Œ‚Q’š–Ú,556,17,8,4,5,440,10,32,72,65,57,52,33,41,35,43,99,28,20,19,20,10,2,-,-
“ì‚Rð“Œ‚R’š–Ú,622,33,24,5,4,554,12,59,113,116,94,61,47,24,20,8,35,13,6,10,3,2,1,-,-
“ì‚Rð“Œ‚S’š–Ú,374,32,14,12,6,290,7,40,54,41,31,30,25,22,21,19,52,22,14,7,4,4,-,1,-
“ì‚Rð“Œ‚U’š–Ú,30,2,2,-,-,23,1,3,3,3,4,1,2,1,2,3,5,2,-,-,1,2,-,-,-
“ì‚Sð“Œ‚P’š–Ú,43,3,2,1,-,33,-,5,4,4,6,2,1,7,2,2,7,-,1,4,1,1,-,-,-
“ì‚Sð“Œ‚Q’š–Ú,311,8,8,-,-,267,4,46,65,39,36,25,9,17,14,12,36,13,6,6,7,3,-,1,-
“ì‚Sð“Œ‚R’š–Ú,460,11,9,1,1,330,6,52,82,59,53,21,17,12,14,14,119,14,13,25,41,19,4,3,-
“ì‚Sð“Œ‚S’š–Ú,346,29,12,12,5,280,3,31,40,42,53,35,22,26,17,11,37,11,9,7,6,3,1,-,-
“ì‚Sð“Œ‚T’š–Ú,291,7,3,-,4,253,11,38,48,46,26,29,20,9,10,16,31,6,8,4,8,2,1,2,-
“ì‚Tð“Œ‚P’š–Ú,117,7,3,3,1,79,1,6,9,11,11,9,8,8,5,11,31,11,9,5,3,2,1,-,-
“ì‚Tð“Œ‚Q’š–Ú,336,11,3,4,4,281,6,40,81,57,30,19,12,11,8,17,44,15,10,8,5,4,2,-,-
“ì‚Tð“Œ‚R’š–Ú,405,6,4,2,-,289,4,32,76,45,43,41,12,10,8,18,110,16,18,26,31,13,5,1,-
“ì‚Tð“Œ‚T’š–Ú,10,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ì‚Uð“Œ‚P’š–Ú,126,4,2,1,1,122,2,27,36,14,15,12,8,8,-,-,-,-,-,-,-,-,-,-,-
“ì‚Uð“Œ‚Q’š–Ú,249,16,13,2,1,215,2,35,54,37,15,19,10,8,21,14,18,2,4,7,2,3,-,-,-
“ì‚Uð“Œ‚R’š–Ú,72,3,3,-,-,62,1,9,19,10,9,5,1,4,4,-,7,4,-,1,2,-,-,-,-
“ì‚Vð“Œ‚Q’š–Ú,2,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ì‚Pð¼‚P’š–Ú,16,-,-,-,-,11,-,-,-,2,2,-,2,-,1,4,5,3,1,-,1,-,-,-,-
“ì‚Pð¼‚S’š–Ú,11,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ì‚Pð¼‚T’š–Ú,3,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ì‚Pð¼‚U’š–Ú,11,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ì‚Pð¼‚V’š–Ú,7,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ì‚Pð¼‚W’š–Ú,86,4,2,1,1,58,3,6,6,1,8,8,5,4,10,7,24,5,6,7,1,2,2,1,-
“ì‚Pð¼‚X’š–Ú,154,2,1,1,-,141,3,18,26,33,25,13,8,3,6,6,11,3,4,2,-,1,1,-,-
“ì‚Pð¼‚P‚O’š–Ú,6,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ì‚Pð¼‚P‚P’š–Ú,44,-,-,-,-,42,1,5,5,7,5,11,4,1,1,2,2,1,-,-,1,-,-,-,-
“ì‚Pð¼‚P‚Q’š–Ú,101,-,-,-,-,86,2,9,16,7,14,10,6,6,10,6,15,4,2,1,4,2,2,-,-
“ì‚Pð¼‚P‚R’š–Ú,120,15,10,2,3,91,2,3,7,23,13,10,11,6,3,13,14,8,-,2,2,2,-,-,-
“ì‚Pð¼‚P‚S’š–Ú,104,2,1,-,1,73,2,7,13,5,13,9,6,5,5,8,29,4,8,6,6,4,-,1,-
“ì‚Pð¼‚P‚T’š–Ú,122,3,-,1,2,71,2,6,14,4,11,15,5,5,3,6,48,6,9,15,11,3,3,-,1
“ì‚Pð¼‚P‚U’š–Ú,81,-,-,-,-,72,3,12,12,9,6,7,1,8,8,6,9,1,5,1,-,2,-,-,-
“ì‚Pð¼‚P‚V’š–Ú,178,5,2,1,2,132,4,11,10,14,17,20,19,19,7,11,41,9,16,10,3,3,-,-,-
“ì‚Pð¼‚P‚W’š–Ú,129,7,3,3,1,110,5,16,21,26,11,14,6,6,4,1,12,1,5,2,1,3,-,-,-
“ì‚Pð¼‚P‚X’š–Ú,391,36,18,14,4,306,13,22,46,49,37,50,26,23,20,20,49,14,16,6,6,3,3,1,-
“ì‚Pð¼‚Q‚O’š–Ú,240,40,19,15,6,181,4,10,10,25,39,34,18,17,10,14,19,7,6,2,1,1,2,-,-
“ì‚Pð¼‚Q‚P’š–Ú,389,52,22,15,15,291,7,16,26,37,44,50,40,20,26,25,46,9,13,12,5,6,1,-,-
“ì‚Pð¼‚Q‚Q’š–Ú,98,2,-,1,1,85,1,15,12,7,13,9,11,8,6,3,11,5,1,2,3,-,-,-,-
“ì‚Pð¼‚Q‚R’š–Ú,374,37,8,12,17,248,15,15,9,22,25,25,42,31,31,33,89,20,24,19,14,7,5,-,-
“ì‚Pð¼‚Q‚S’š–Ú,159,16,6,4,6,129,3,9,10,12,25,14,16,16,13,11,14,3,4,4,2,1,-,-,-
“ì‚Pð¼‚Q‚T’š–Ú,247,38,9,16,13,165,9,7,8,14,19,29,30,20,14,15,44,10,13,4,9,7,-,1,-
“ì‚Pð¼‚Q‚U’š–Ú,70,13,5,2,6,35,1,2,-,4,5,5,4,6,3,5,22,7,5,2,5,2,1,-,-
“ì‚Pð¼‚Q‚V’š–Ú,310,33,6,15,12,191,12,10,7,8,24,30,27,17,23,33,86,17,23,20,15,8,3,-,-
“ì‚Pð¼‚Q‚W’š–Ú,196,35,11,15,9,126,8,4,5,10,19,19,20,22,11,8,35,10,8,7,8,2,-,-,-
“ì‚Qð¼‚P’š–Ú,54,3,2,1,-,38,1,1,1,3,8,6,4,11,1,2,13,-,3,9,1,-,-,-,-
“ì‚Qð¼‚Q’š–Ú,5,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ì‚Qð¼‚R’š–Ú,6,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ì‚Qð¼‚S’š–Ú,6,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ì‚Qð¼‚T’š–Ú,64,1,1,-,-,41,1,4,2,4,2,3,4,7,6,8,22,3,8,3,4,2,2,-,-
“ì‚Qð¼‚U’š–Ú,53,-,-,-,-,40,3,2,7,4,4,1,9,3,4,3,13,4,3,4,1,1,-,-,-
“ì‚Qð¼‚V’š–Ú,23,-,-,-,-,17,-,1,3,3,-,2,3,1,2,2,6,3,-,1,1,1,-,-,-
“ì‚Qð¼‚W’š–Ú,334,21,6,8,7,246,10,20,23,18,27,24,28,35,29,32,67,25,17,9,8,5,2,1,-
“ì‚Qð¼‚X’š–Ú,206,8,7,1,-,193,-,21,47,41,37,16,19,6,4,2,5,3,1,-,1,-,-,-,-
“ì‚Qð¼‚P‚O’š–Ú,260,5,4,1,-,174,-,15,37,20,25,22,13,11,12,19,81,17,22,21,13,3,3,2,-
“ì‚Qð¼‚P‚P’š–Ú,48,2,2,-,-,39,2,7,12,3,-,1,2,4,2,6,7,5,-,1,-,-,1,-,-
“ì‚Qð¼‚P‚Q’š–Ú,389,28,17,6,5,283,10,44,30,29,35,32,24,31,22,26,78,22,16,14,14,11,-,1,-
“ì‚Qð¼‚P‚R’š–Ú,217,4,-,1,3,178,8,42,39,14,14,14,10,9,16,12,35,10,8,7,6,1,2,1,-
“ì‚Qð¼‚P‚S’š–Ú,3,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ì‚Qð¼‚P‚W’š–Ú,142,4,1,1,2,116,7,22,18,26,14,10,2,3,7,7,22,4,4,5,9,-,-,-,-
“ì‚Qð¼‚P‚X’š–Ú,285,13,8,3,2,236,9,33,41,38,25,16,18,22,16,18,36,7,9,5,7,6,1,1,-
“ì‚Qð¼‚Q‚O’š–Ú,84,1,1,-,-,47,1,11,5,4,6,2,-,2,9,7,36,7,5,9,8,5,2,-,-
“ì‚Qð¼‚Q‚P’š–Ú,169,15,9,4,2,120,2,5,8,22,15,16,11,10,14,17,34,12,7,7,6,2,-,-,-
“ì‚Qð¼‚Q‚Q’š–Ú,370,62,17,27,18,248,18,24,18,16,20,46,39,30,18,19,60,17,12,9,10,8,3,1,-
“ì‚Qð¼‚Q‚R’š–Ú,107,9,4,3,2,68,2,7,5,11,8,6,14,4,7,4,30,11,4,7,4,3,1,-,-
“ì‚Qð¼‚Q‚S’š–Ú,167,27,6,16,5,118,8,8,10,6,26,20,17,5,6,12,22,7,3,7,3,2,-,-,-
“ì‚Qð¼‚Q‚T’š–Ú,256,11,5,2,4,189,5,11,21,27,21,30,25,24,17,8,56,14,13,13,10,3,2,1,-
“ì‚Qð¼‚Q‚U’š–Ú,348,39,10,15,14,218,13,16,8,20,29,27,27,25,25,28,91,23,25,19,10,8,5,1,-
“ì‚Qð¼‚Q‚V’š–Ú,152,8,3,3,2,114,6,6,13,9,21,18,18,5,9,9,30,9,6,7,3,3,2,-,-
“ì‚Qð¼‚Q‚W’š–Ú,127,14,2,7,5,82,4,8,6,7,8,12,13,9,7,8,31,12,7,6,4,1,1,-,-
“ì‚Rð¼‚P’š–Ú,116,2,1,-,1,102,-,4,19,18,20,10,14,6,3,8,12,3,4,-,2,2,-,1,-
“ì‚Rð¼‚Q’š–Ú,111,1,1,-,-,50,-,2,3,5,1,6,2,7,11,13,60,16,16,13,8,5,2,-,-
“ì‚Rð¼‚R’š–Ú,7,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ì‚Rð¼‚S’š–Ú,5,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ì‚Rð¼‚T’š–Ú,9,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ì‚Rð¼‚U’š–Ú,171,15,2,8,5,98,4,2,7,5,17,12,12,12,11,16,58,13,15,11,10,6,2,-,1
“ì‚Rð¼‚V’š–Ú,181,7,3,2,2,144,4,17,29,23,23,15,8,9,7,9,30,7,7,6,6,3,1,-,-
“ì‚Rð¼‚W’š–Ú,470,17,8,3,6,360,3,34,78,64,65,32,25,21,18,20,93,17,23,24,21,5,3,-,-
“ì‚Rð¼‚X’š–Ú,560,53,19,20,14,402,13,31,32,49,62,52,46,36,37,44,105,47,20,18,13,4,-,2,1
“ì‚Rð¼‚P‚O’š–Ú,15,-,-,-,-,9,-,-,-,1,1,-,-,-,1,6,6,1,2,2,1,-,-,-,-
“ì‚Rð¼‚P‚P’š–Ú,138,2,2,-,-,63,2,-,-,1,5,8,8,10,9,20,73,10,24,22,11,5,1,-,-
“ì‚Rð¼‚P‚Q’š–Ú,239,13,10,2,1,174,3,15,29,20,24,11,19,12,23,18,52,12,11,9,14,6,-,-,-
“ì‚Rð¼‚P‚R’š–Ú,79,-,-,-,-,71,2,11,19,8,12,10,4,-,3,2,8,4,2,1,-,1,-,-,-
“ì‚Rð¼‚P‚S’š–Ú,17,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ì‚Rð¼‚P‚V’š–Ú,5,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ì‚Rð¼‚P‚W’š–Ú,16,-,-,-,-,8,-,1,1,-,-,-,1,2,1,2,8,-,4,1,1,-,1,1,-
“ì‚Rð¼‚Q‚O’š–Ú,247,29,15,6,8,194,11,15,17,24,35,25,25,16,10,16,24,7,9,5,2,-,-,1,-
“ì‚Rð¼‚Q‚P’š–Ú,106,8,1,3,4,74,7,8,10,6,4,6,8,9,9,7,24,6,4,4,7,1,2,-,-
“ì‚Rð¼‚Q‚Q’š–Ú,191,21,10,8,3,143,2,20,13,25,12,17,15,13,15,11,27,10,4,1,4,5,2,1,-
“ì‚Rð¼‚Q‚R’š–Ú,160,9,4,2,3,126,4,7,13,20,25,15,13,12,3,14,25,8,4,4,3,3,2,1,-
“ì‚Rð¼‚Q‚S’š–Ú,112,6,-,2,4,81,1,6,8,13,10,11,11,7,4,10,25,6,8,8,3,-,-,-,-
“ì‚Rð¼‚Q‚T’š–Ú,181,16,4,6,6,120,8,7,14,13,17,11,16,9,8,17,45,10,8,12,11,1,3,-,-
“ì‚Rð¼‚Q‚U’š–Ú,221,47,6,22,19,151,5,5,7,9,17,38,18,18,19,15,23,6,7,3,6,1,-,-,-
“ì‚Rð¼‚Q‚V’š–Ú,269,41,15,17,9,190,9,8,15,13,31,20,26,16,26,26,38,6,9,7,10,2,4,-,-
“ì‚Rð¼‚Q‚W’š–Ú,45,3,1,-,2,26,3,-,2,2,2,1,2,4,7,3,16,5,1,4,4,-,1,-,1
“ì‚Sð¼‚P’š–Ú,47,3,-,1,2,30,-,1,3,4,3,1,2,4,2,10,14,4,4,2,3,1,-,-,-
“ì‚Sð¼‚Q’š–Ú,8,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ì‚Sð¼‚R’š–Ú,1,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ì‚Sð¼‚S’š–Ú,1,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ì‚Sð¼‚T’š–Ú,3,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ì‚Sð¼‚U’š–Ú,66,1,1,-,-,59,-,4,9,13,11,11,4,3,-,4,6,3,2,-,-,-,1,-,-
“ì‚Sð¼‚V’š–Ú,14,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ì‚Sð¼‚W’š–Ú,317,28,16,4,8,263,5,32,46,42,47,30,14,21,13,13,26,4,9,6,3,4,-,-,-
“ì‚Sð¼‚X’š–Ú,41,1,1,-,-,24,1,2,1,4,4,4,1,1,3,3,16,3,4,2,5,2,-,-,-
“ì‚Sð¼‚P‚O’š–Ú,437,12,8,2,2,384,19,60,75,60,37,27,38,24,17,27,41,10,14,8,8,1,-,-,-
“ì‚Sð¼‚P‚P’š–Ú,214,8,5,2,1,174,3,20,43,20,27,17,14,8,12,10,32,9,12,9,-,1,1,-,-
“ì‚Sð¼‚P‚Q’š–Ú,333,15,6,4,5,248,7,35,39,31,33,22,19,15,15,32,70,21,15,16,8,7,3,-,-
“ì‚Sð¼‚P‚R’š–Ú,687,67,26,18,23,523,21,53,86,91,63,67,49,25,26,42,97,30,16,21,14,10,5,-,1
“ì‚Sð¼‚P‚S’š–Ú,283,18,9,8,1,215,12,28,36,27,22,28,11,21,13,17,50,11,9,10,13,6,1,-,-
“ì‚Sð¼‚P‚T’š–Ú,389,31,13,10,8,311,14,31,55,33,36,49,28,15,25,25,47,13,8,11,8,4,2,1,-
“ì‚Sð¼‚P‚U’š–Ú,361,27,9,12,6,292,21,38,59,30,23,31,25,30,20,15,42,10,8,9,11,3,1,-,-
“ì‚Sð¼‚P‚V’š–Ú,3,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ì‚Sð¼‚P‚W’š–Ú,367,61,23,25,13,264,9,18,28,48,37,31,25,23,22,23,42,12,17,5,5,1,2,-,-
“ì‚Sð¼‚Q‚O’š–Ú,192,34,10,15,9,132,5,4,9,10,26,19,20,16,6,17,26,5,9,2,3,5,1,1,-
“ì‚Sð¼‚Q‚P’š–Ú,295,22,13,4,5,234,10,21,33,29,33,25,33,17,16,17,39,15,8,6,4,4,1,1,-
“ì‚Sð¼‚Q‚Q’š–Ú,199,59,30,23,6,117,1,5,6,21,31,15,10,2,10,16,23,6,7,3,1,4,2,-,-
“ì‚Sð¼‚Q‚R’š–Ú,253,38,11,15,12,166,8,11,13,11,15,33,19,22,17,17,49,8,5,17,9,5,4,1,-
“ì‚Sð¼‚Q‚S’š–Ú,171,17,8,4,5,137,5,16,23,18,18,18,17,9,5,8,17,6,2,5,2,2,-,-,-
“ì‚Sð¼‚Q‚T’š–Ú,241,31,10,7,14,177,7,8,24,27,21,34,17,16,11,12,33,7,5,11,5,4,1,-,-
“ì‚Sð¼‚Q‚U’š–Ú,317,28,3,11,14,203,13,10,14,14,22,41,25,20,26,18,86,25,25,13,15,5,3,-,-
“ì‚Sð¼‚Q‚V’š–Ú,105,7,3,3,1,75,2,4,7,13,13,8,5,5,10,8,23,10,5,4,1,1,2,-,-
“ì‚Tð¼‚P’š–Ú,196,7,5,2,-,179,3,35,43,33,23,20,11,3,3,5,10,5,1,1,1,-,1,1,-
“ì‚Tð¼‚Q’š–Ú,6,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ì‚Tð¼‚R’š–Ú,1,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ì‚Tð¼‚S’š–Ú,2,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ì‚Tð¼‚T’š–Ú,1,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ì‚Tð¼‚U’š–Ú,18,1,-,1,-,12,-,1,1,2,3,1,1,1,-,2,5,1,1,-,1,2,-,-,-
“ì‚Tð¼‚V’š–Ú,280,7,5,1,1,243,8,27,57,29,28,34,14,17,12,17,30,17,8,3,1,1,-,-,-
“ì‚Tð¼‚W’š–Ú,376,21,14,3,4,311,3,59,64,73,25,29,13,18,8,19,44,9,16,13,3,1,1,-,1
“ì‚Tð¼‚X’š–Ú,653,25,10,6,9,549,10,107,116,79,64,47,22,30,24,50,79,28,24,12,8,6,1,-,-
“ì‚Tð¼‚P‚O’š–Ú,413,11,6,3,2,347,4,61,81,56,40,22,17,19,22,25,55,13,13,14,12,3,-,-,-
“ì‚Tð¼‚P‚P’š–Ú,165,1,1,-,-,130,2,26,28,16,11,15,4,5,9,14,34,7,8,6,4,6,2,1,-
“ì‚Tð¼‚P‚Q’š–Ú,504,13,9,3,1,417,10,66,96,73,35,38,23,15,20,41,74,22,17,15,13,4,3,-,-
“ì‚Tð¼‚P‚R’š–Ú,452,30,8,11,11,371,29,56,55,38,36,38,33,29,22,35,51,13,12,11,9,5,1,-,-
“ì‚Tð¼‚P‚S’š–Ú,512,57,24,17,16,380,22,38,65,63,49,34,36,21,21,31,75,23,14,20,10,4,2,1,1
“ì‚Tð¼‚P‚T’š–Ú,212,14,5,2,7,143,5,31,31,13,9,14,12,9,8,11,55,13,12,10,10,6,4,-,-
“ì‚Tð¼‚P‚U’š–Ú,240,8,2,4,2,197,9,30,34,28,23,18,12,13,16,14,35,9,7,10,6,1,1,1,-
“ì‚Tð¼‚P‚V’š–Ú,111,12,5,5,2,70,5,9,6,7,14,5,6,5,5,8,29,6,10,3,4,3,3,-,-
“ì‚Tð¼‚P‚W’š–Ú,334,24,8,9,7,247,7,12,36,41,31,33,20,16,22,29,63,19,15,17,8,3,1,-,-
