’n–¼,lŒû,”N­lŒû,0` 4Î,5` 9,10`14,¶ŽY”N—î  l    Œû,15`19Î,20`24,25`29,30`34,35`39,40`44,45`49,50`54,55`59,60`64,˜V”NlŒû,65`69Î,70`74,75`79,80`84,85`89,90`94,95`99,100Î  ˆÈã
“ì‚Pð“Œ‚U’š–Ú,323,34,13,12,9,238,13,7,17,30,27,19,27,37,38,23,51,13,10,10,8,7,3,-,-
“ì‚Pð“Œ‚V’š–Ú,482,47,10,20,17,330,22,28,22,21,26,41,37,53,47,33,105,29,27,18,19,7,3,2,-
“ì‚Pð“Œ‚W’š–Ú,4,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ì‚Qð“Œ‚P’š–Ú,73,-,-,-,-,50,1,5,9,5,7,5,5,4,3,6,23,1,10,3,4,2,1,2,-
“ì‚Qð“Œ‚Q’š–Ú,277,12,2,5,5,199,4,11,19,15,26,15,22,29,28,30,66,17,16,17,8,4,4,-,-
“ì‚Qð“Œ‚R’š–Ú,305,22,6,13,3,209,4,14,14,19,25,25,18,40,25,25,74,17,25,11,12,8,1,-,-
“ì‚Qð“Œ‚S’š–Ú,611,72,18,26,28,396,25,20,19,26,41,51,61,63,50,40,143,34,40,32,14,9,12,1,1
“ì‚Qð“Œ‚T’š–Ú,355,36,8,13,15,260,14,13,29,20,24,43,40,30,20,27,59,17,15,16,4,4,2,1,-
“ì‚Qð“Œ‚U’š–Ú,760,68,14,29,25,375,11,18,9,18,36,55,55,54,52,67,317,60,75,69,58,35,17,3,-
“ì‚Rð“Œ‚P’š–Ú,203,4,2,1,1,125,2,10,19,10,16,14,11,21,9,13,74,11,9,11,14,17,7,5,-
“ì‚Rð“Œ‚Q’š–Ú,521,26,6,12,8,354,7,17,31,34,31,51,42,54,43,44,141,34,35,22,26,13,5,6,-
“ì‚Rð“Œ‚R’š–Ú,823,49,22,20,7,615,11,28,101,90,94,76,77,63,48,27,159,37,29,20,18,21,23,9,2
“ì‚Rð“Œ‚S’š–Ú,356,13,7,3,3,279,17,38,36,30,33,30,16,23,24,32,64,19,14,14,7,5,4,1,-
“ì‚Rð“Œ‚T’š–Ú,38,6,3,2,1,30,1,-,7,2,6,3,1,4,2,4,2,-,2,-,-,-,-,-,-
“ì‚Rð“Œ‚U’š–Ú,48,3,-,-,3,42,2,9,13,5,4,3,5,1,-,-,3,1,1,1,-,-,-,-,-
“ì‚Sð“Œ‚P’š–Ú,25,-,-,-,-,20,2,2,2,1,-,3,-,6,2,2,5,1,1,-,1,2,-,-,-
“ì‚Sð“Œ‚Q’š–Ú,330,13,8,3,2,276,3,33,36,28,36,27,39,27,31,16,41,6,17,9,5,1,1,2,-
“ì‚Sð“Œ‚R’š–Ú,440,12,4,5,3,304,8,38,53,40,44,30,37,24,16,14,124,23,15,19,27,23,13,4,-
“ì‚Sð“Œ‚S’š–Ú,543,32,13,14,5,461,2,43,81,56,60,57,52,39,43,28,50,17,13,13,6,1,-,-,-
“ì‚Sð“Œ‚T’š–Ú,324,4,-,1,3,284,5,36,50,46,29,27,30,26,27,8,36,7,10,12,2,2,1,2,-
“ì‚Tð“Œ‚P’š–Ú,139,6,2,2,2,97,-,10,9,5,12,10,12,12,15,12,36,6,9,8,7,4,2,-,-
“ì‚Tð“Œ‚Q’š–Ú,412,8,2,5,1,359,3,49,87,57,44,42,19,18,23,17,45,13,9,11,7,4,1,-,-
“ì‚Tð“Œ‚R’š–Ú,455,5,4,1,-,365,6,62,70,51,38,40,25,34,20,19,85,19,12,15,16,11,10,1,1
“ì‚Tð“Œ‚T’š–Ú,7,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ì‚Uð“Œ‚P’š–Ú,183,11,5,6,-,163,4,13,27,29,27,17,19,8,13,6,9,4,3,1,-,-,1,-,-
“ì‚Uð“Œ‚Q’š–Ú,352,16,10,3,3,307,7,36,58,58,38,23,24,25,23,15,29,7,10,3,5,2,1,-,1
“ì‚Uð“Œ‚R’š–Ú,106,4,4,-,-,97,-,21,18,13,11,12,5,7,4,6,5,1,-,1,2,-,1,-,-
“ì‚Vð“Œ‚P’š–Ú,124,13,4,5,4,97,1,3,4,9,9,14,20,19,11,7,14,6,6,-,1,-,1,-,-
“ì‚Vð“Œ‚Q’š–Ú,128,4,1,2,1,72,1,3,3,3,8,4,13,14,13,10,52,16,15,11,1,5,4,-,-
“ì‚Pð¼‚P’š–Ú,15,-,-,-,-,8,-,-,-,-,1,1,2,2,2,-,7,1,2,2,2,-,-,-,-
“ì‚Pð¼‚Q’š–Ú,1,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ì‚Pð¼‚S’š–Ú,77,7,4,3,-,62,1,1,7,15,13,6,9,5,3,2,8,2,2,3,1,-,-,-,-
“ì‚Pð¼‚T’š–Ú,4,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ì‚Pð¼‚U’š–Ú,8,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ì‚Pð¼‚V’š–Ú,143,10,5,5,-,101,-,4,10,8,10,15,19,8,12,15,32,11,10,9,1,-,1,-,-
“ì‚Pð¼‚W’š–Ú,96,10,3,5,2,44,1,2,1,4,6,7,3,6,6,8,42,10,14,6,6,4,2,-,-
“ì‚Pð¼‚X’š–Ú,93,1,1,-,-,76,3,9,14,3,4,11,9,11,5,7,16,6,4,3,2,1,-,-,-
“ì‚Pð¼‚P‚O’š–Ú,53,2,2,-,-,49,-,6,15,6,4,5,5,2,4,2,2,-,1,1,-,-,-,-,-
“ì‚Pð¼‚P‚P’š–Ú,42,-,-,-,-,35,-,1,3,4,4,3,3,6,6,5,7,3,1,2,-,1,-,-,-
“ì‚Pð¼‚P‚Q’š–Ú,75,-,-,-,-,53,3,5,6,6,4,5,6,6,5,7,22,8,6,4,2,-,1,1,-
“ì‚Pð¼‚P‚R’š–Ú,134,25,6,12,7,96,4,6,3,6,12,12,14,13,18,8,13,4,3,2,2,1,1,-,-
“ì‚Pð¼‚P‚S’š–Ú,165,1,1,-,-,70,1,6,10,7,6,3,14,11,7,5,94,10,9,9,16,23,15,10,2
“ì‚Pð¼‚P‚T’š–Ú,147,10,6,1,3,85,1,4,14,17,7,10,4,10,7,11,52,6,5,9,8,11,11,2,-
“ì‚Pð¼‚P‚U’š–Ú,76,4,1,2,1,57,6,11,7,8,6,2,2,6,4,5,15,7,2,2,1,3,-,-,-
“ì‚Pð¼‚P‚V’š–Ú,331,37,13,17,7,233,3,5,20,32,25,32,37,28,25,26,61,17,14,10,4,12,3,1,-
“ì‚Pð¼‚P‚W’š–Ú,242,31,9,11,11,184,10,16,21,16,22,23,29,21,16,10,27,7,6,2,6,4,2,-,-
“ì‚Pð¼‚P‚X’š–Ú,409,30,10,10,10,293,10,21,33,39,24,33,28,43,32,30,86,21,17,14,25,5,3,1,-
“ì‚Pð¼‚Q‚O’š–Ú,261,26,7,7,12,189,7,11,21,18,11,18,32,35,22,14,46,14,13,13,4,2,-,-,-
“ì‚Pð¼‚Q‚P’š–Ú,382,54,11,22,21,259,13,24,20,17,31,35,27,35,35,22,69,25,16,10,6,8,2,1,1
“ì‚Pð¼‚Q‚Q’š–Ú,122,8,-,6,2,93,-,17,7,4,8,11,9,16,11,10,21,6,8,5,1,-,1,-,-
“ì‚Pð¼‚Q‚R’š–Ú,375,38,8,14,16,213,8,10,6,13,24,30,19,25,37,41,124,24,37,26,22,9,6,-,-
“ì‚Pð¼‚Q‚S’š–Ú,207,13,1,8,4,149,8,9,4,5,13,15,15,22,29,29,45,15,15,9,3,1,1,1,-
“ì‚Pð¼‚Q‚T’š–Ú,272,40,10,19,11,148,2,6,11,14,15,15,15,29,26,15,84,22,12,20,13,12,4,1,-
“ì‚Pð¼‚Q‚U’š–Ú,115,17,2,5,10,57,6,5,2,-,1,7,10,13,9,4,41,9,8,10,9,2,2,1,-
“ì‚Pð¼‚Q‚V’š–Ú,292,14,3,6,5,157,19,11,7,4,9,9,11,37,29,21,121,32,27,23,16,15,7,1,-
“ì‚Pð¼‚Q‚W’š–Ú,243,37,11,12,14,150,12,9,3,3,19,22,11,26,20,25,56,15,7,15,12,3,2,1,1
“ì‚Qð¼‚P’š–Ú,109,5,3,1,1,22,-,-,1,3,2,3,4,5,2,2,82,9,6,11,19,23,14,-,-
“ì‚Qð¼‚Q’š–Ú,3,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ì‚Qð¼‚R’š–Ú,95,6,4,-,2,71,5,4,3,6,7,3,5,12,16,10,18,10,3,3,1,-,1,-,-
“ì‚Qð¼‚S’š–Ú,3,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ì‚Qð¼‚T’š–Ú,58,-,-,-,-,26,-,-,3,2,4,4,3,5,3,2,32,12,7,4,5,1,1,2,-
“ì‚Qð¼‚U’š–Ú,43,-,-,-,-,27,-,2,3,3,2,3,2,4,5,3,16,1,5,3,5,-,2,-,-
“ì‚Qð¼‚V’š–Ú,37,1,1,-,-,27,-,1,1,3,7,2,2,5,3,3,9,2,2,2,2,-,1,-,-
“ì‚Qð¼‚W’š–Ú,316,11,-,6,5,188,9,6,11,15,18,17,24,27,37,24,117,32,30,20,15,12,4,4,-
“ì‚Qð¼‚X’š–Ú,334,14,8,4,2,297,4,18,36,45,32,41,50,46,18,7,23,11,2,5,2,1,1,1,-
“ì‚Qð¼‚P‚O’š–Ú,396,17,14,1,2,257,1,16,38,34,27,29,24,28,33,27,122,18,29,32,21,13,7,2,-
“ì‚Qð¼‚P‚P’š–Ú,47,-,-,-,-,35,2,10,4,3,3,2,-,2,2,7,12,3,4,5,-,-,-,-,-
“ì‚Qð¼‚P‚Q’š–Ú,487,34,15,11,8,332,10,19,31,37,34,43,36,46,37,39,121,33,29,30,14,8,5,2,-
“ì‚Qð¼‚P‚R’š–Ú,307,18,8,6,4,220,14,17,28,16,26,19,28,27,26,19,69,24,22,9,7,6,1,-,-
“ì‚Qð¼‚P‚W’š–Ú,230,5,2,1,2,199,6,47,37,33,10,12,19,21,10,4,26,10,5,5,1,2,2,1,-
“ì‚Qð¼‚P‚X’š–Ú,343,17,6,4,7,255,11,39,33,26,24,25,28,27,21,21,71,25,17,17,6,5,-,1,-
“ì‚Qð¼‚Q‚O’š–Ú,101,2,-,1,1,57,1,6,6,5,9,7,5,6,5,7,42,6,13,5,3,6,6,3,-
“ì‚Qð¼‚Q‚P’š–Ú,300,41,7,19,15,176,9,3,7,8,17,25,29,41,20,17,83,17,23,18,13,9,2,-,1
“ì‚Qð¼‚Q‚Q’š–Ú,340,31,5,10,16,224,28,26,11,10,15,16,19,34,40,25,85,22,18,22,8,9,5,1,-
“ì‚Qð¼‚Q‚R’š–Ú,247,41,15,13,13,157,6,5,8,9,17,20,23,29,22,18,49,12,12,8,6,6,4,1,-
“ì‚Qð¼‚Q‚S’š–Ú,209,32,9,14,9,139,12,3,6,15,15,16,22,32,10,8,38,8,2,15,6,3,3,1,-
“ì‚Qð¼‚Q‚T’š–Ú,358,45,7,22,16,243,7,7,16,29,33,28,35,28,37,23,70,26,15,11,6,6,5,1,-
“ì‚Qð¼‚Q‚U’š–Ú,314,45,11,13,21,170,3,6,7,3,8,28,27,31,29,28,99,15,20,29,14,16,5,-,-
“ì‚Qð¼‚Q‚V’š–Ú,220,18,7,8,3,162,5,8,15,22,19,17,25,22,18,11,40,8,4,14,5,7,1,-,1
“ì‚Qð¼‚Q‚W’š–Ú,104,5,4,-,1,66,4,4,7,5,5,4,5,7,15,10,33,7,7,11,4,4,-,-,-
“ì‚Rð¼‚P’š–Ú,145,2,-,-,2,84,2,10,7,10,6,8,11,11,10,9,59,4,4,6,9,17,15,3,1
“ì‚Rð¼‚Q’š–Ú,53,-,-,-,-,16,-,-,-,1,1,2,1,3,5,3,37,5,7,10,6,6,3,-,-
“ì‚Rð¼‚R’š–Ú,5,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ì‚Rð¼‚S’š–Ú,4,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ì‚Rð¼‚T’š–Ú,59,1,1,-,-,44,-,1,3,6,4,2,11,11,5,1,14,6,1,5,2,-,-,-,-
“ì‚Rð¼‚U’š–Ú,145,3,-,2,1,91,3,3,5,5,7,12,11,15,19,11,51,11,11,8,11,7,3,-,-
“ì‚Rð¼‚V’š–Ú,181,5,2,2,1,136,-,8,16,17,17,16,19,25,10,8,40,5,10,8,8,8,1,-,-
“ì‚Rð¼‚W’š–Ú,546,31,14,11,6,427,9,23,41,52,53,64,60,57,35,33,88,19,19,11,21,10,4,4,-
“ì‚Rð¼‚X’š–Ú,604,35,11,9,15,381,25,29,26,22,39,37,42,74,49,38,188,31,44,41,39,18,11,3,1
“ì‚Rð¼‚P‚O’š–Ú,6,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ì‚Rð¼‚P‚P’š–Ú,1,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ì‚Rð¼‚P‚Q’š–Ú,283,14,6,5,3,177,4,18,19,19,18,23,20,19,20,17,92,21,20,24,13,6,4,3,1
“ì‚Rð¼‚P‚R’š–Ú,94,-,-,-,-,83,2,10,16,11,9,9,5,14,6,1,11,5,1,2,2,1,-,-,-
“ì‚Rð¼‚P‚S’š–Ú,24,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,24,-,-,3,4,4,7,5,1
“ì‚Rð¼‚P‚V’š–Ú,3,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ì‚Rð¼‚P‚W’š–Ú,6,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ì‚Rð¼‚Q‚O’š–Ú,244,26,1,11,14,183,18,13,13,14,7,19,29,35,20,15,35,8,15,6,4,2,-,-,-
“ì‚Rð¼‚Q‚P’š–Ú,129,16,3,6,7,83,2,11,7,7,7,11,10,11,9,8,30,10,6,5,2,4,1,2,-
“ì‚Rð¼‚Q‚Q’š–Ú,164,12,-,4,8,108,7,15,12,5,8,12,14,12,12,11,44,13,16,9,3,2,-,1,-
“ì‚Rð¼‚Q‚R’š–Ú,154,11,4,5,2,112,7,4,15,10,17,13,11,13,12,10,31,4,6,11,7,1,1,1,-
“ì‚Rð¼‚Q‚S’š–Ú,193,15,8,3,4,157,7,20,17,15,15,16,21,20,17,9,21,5,7,4,4,1,-,-,-
“ì‚Rð¼‚Q‚T’š–Ú,239,38,14,14,10,150,5,3,17,11,17,17,17,31,17,15,51,12,9,12,11,4,2,1,-
“ì‚Rð¼‚Q‚U’š–Ú,213,30,9,13,8,134,12,10,-,11,6,11,14,38,18,14,49,16,12,7,8,2,2,2,-
“ì‚Rð¼‚Q‚V’š–Ú,315,31,6,7,18,201,15,12,17,12,13,22,24,31,29,26,83,21,28,17,7,5,4,1,-
“ì‚Rð¼‚Q‚W’š–Ú,23,3,-,1,2,11,-,-,1,1,1,2,3,-,1,2,9,1,3,1,2,1,1,-,-
“ì‚Sð¼‚P’š–Ú,15,1,-,-,1,11,1,1,2,-,1,-,4,1,1,-,3,-,1,1,-,1,-,-,-
“ì‚Sð¼‚Q’š–Ú,6,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ì‚Sð¼‚T’š–Ú,5,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ì‚Sð¼‚U’š–Ú,61,-,-,-,-,55,-,3,11,7,8,2,8,7,6,3,6,1,2,3,-,-,-,-,-
“ì‚Sð¼‚V’š–Ú,13,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ì‚Sð¼‚W’š–Ú,450,35,13,9,13,345,6,18,42,50,55,32,48,41,30,23,70,19,16,17,8,8,1,-,1
“ì‚Sð¼‚X’š–Ú,150,11,6,5,-,127,4,13,23,19,21,15,17,8,5,2,12,6,2,3,1,-,-,-,-
“ì‚Sð¼‚P‚O’š–Ú,391,6,3,2,1,328,22,77,58,22,32,25,29,26,13,24,57,13,15,14,6,6,2,1,-
“ì‚Sð¼‚P‚P’š–Ú,207,7,2,3,2,146,3,11,15,16,11,28,9,23,15,15,54,11,13,8,9,8,5,-,-
“ì‚Sð¼‚P‚Q’š–Ú,339,6,4,1,1,271,1,39,58,37,25,22,18,31,25,15,62,11,18,14,12,6,1,-,-
“ì‚Sð¼‚P‚R’š–Ú,837,58,24,16,18,656,30,84,78,101,78,66,60,63,59,37,123,26,34,29,11,12,8,3,-
“ì‚Sð¼‚P‚S’š–Ú,337,13,3,4,6,262,17,25,39,28,29,28,31,27,18,20,62,20,13,14,5,6,3,1,-
“ì‚Sð¼‚P‚T’š–Ú,391,25,1,8,16,284,13,33,25,36,28,22,40,29,35,23,82,22,30,11,6,7,5,1,-
“ì‚Sð¼‚P‚U’š–Ú,343,23,9,10,4,277,11,42,44,38,26,23,23,24,24,22,43,12,16,7,2,3,3,-,-
“ì‚Sð¼‚P‚W’š–Ú,394,38,10,14,14,268,19,22,26,17,34,29,34,36,22,29,88,26,28,15,11,5,2,1,-
“ì‚Sð¼‚Q‚O’š–Ú,282,32,8,7,17,210,13,18,24,27,21,13,27,28,18,21,40,9,15,8,5,1,2,-,-
“ì‚Sð¼‚Q‚P’š–Ú,306,24,9,9,6,228,16,17,21,24,16,31,25,32,20,26,54,16,6,16,6,5,4,-,1
“ì‚Sð¼‚Q‚Q’š–Ú,183,30,17,9,4,123,5,9,14,27,19,14,9,6,11,9,30,4,12,6,2,3,1,2,-
“ì‚Sð¼‚Q‚R’š–Ú,197,16,6,4,6,132,9,11,10,10,5,12,16,29,17,13,49,11,10,10,7,4,5,1,1
“ì‚Sð¼‚Q‚S’š–Ú,168,11,1,7,3,127,6,12,10,5,18,17,12,17,20,10,30,4,7,8,3,4,3,1,-
“ì‚Sð¼‚Q‚T’š–Ú,245,16,7,6,3,176,7,11,16,23,28,12,15,16,25,23,53,15,14,7,8,5,4,-,-
“ì‚Sð¼‚Q‚U’š–Ú,320,30,7,13,10,194,6,17,12,6,12,24,32,32,35,18,96,26,19,13,23,7,6,2,-
“ì‚Sð¼‚Q‚V’š–Ú,88,8,2,3,3,49,2,6,2,6,4,5,10,6,3,5,31,5,9,7,6,1,2,1,-
“ì‚Tð¼‚P’š–Ú,267,4,-,2,2,253,2,42,55,37,32,20,24,19,12,10,10,3,3,3,-,1,-,-,-
“ì‚Tð¼‚Q’š–Ú,2,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ì‚Tð¼‚R’š–Ú,1,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ì‚Tð¼‚S’š–Ú,5,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ì‚Tð¼‚T’š–Ú,1,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ì‚Tð¼‚U’š–Ú,6,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ì‚Tð¼‚V’š–Ú,265,6,1,3,2,219,3,28,37,30,21,35,17,23,16,9,40,17,5,10,2,6,-,-,-
“ì‚Tð¼‚W’š–Ú,420,17,8,5,4,349,7,40,90,52,44,33,21,31,18,13,54,12,14,10,11,5,2,-,-
“ì‚Tð¼‚X’š–Ú,679,10,5,5,-,590,10,98,117,90,56,50,60,44,36,29,79,19,26,21,7,5,-,1,-
“ì‚Tð¼‚P‚O’š–Ú,462,11,5,3,3,370,8,66,67,41,42,45,36,35,12,18,81,19,29,14,11,4,2,2,-
“ì‚Tð¼‚P‚P’š–Ú,271,-,-,-,-,247,11,71,54,23,25,25,13,8,10,7,24,6,11,2,1,2,-,2,-
“ì‚Tð¼‚P‚Q’š–Ú,488,7,4,-,3,421,15,87,89,59,43,30,33,31,18,16,60,16,12,22,2,4,3,1,-
“ì‚Tð¼‚P‚R’š–Ú,447,32,12,10,10,329,30,48,48,35,25,27,32,26,28,30,86,14,29,26,8,3,5,1,-
“ì‚Tð¼‚P‚S’š–Ú,561,57,10,21,26,422,21,62,57,51,45,45,43,38,37,23,82,22,25,18,7,9,-,1,-
“ì‚Tð¼‚P‚T’š–Ú,237,12,4,3,5,163,1,20,20,27,26,15,19,12,11,12,62,9,15,11,13,7,6,1,-
“ì‚Tð¼‚P‚U’š–Ú,273,22,12,5,5,214,7,38,55,31,19,15,12,18,12,7,37,15,7,4,6,4,1,-,-
“ì‚Tð¼‚P‚V’š–Ú,149,9,1,3,5,108,6,16,18,10,6,10,14,11,6,11,32,5,7,8,7,3,1,1,-
“ì‚Tð¼‚P‚W’š–Ú,360,32,13,11,8,249,8,35,22,26,38,26,29,22,21,22,79,21,24,11,14,5,3,1,-
“ì‚Tð¼‚Q‚O’š–Ú,241,17,7,6,4,169,6,6,18,23,22,16,12,20,21,25,55,10,19,10,9,4,1,2,-
“ì‚Tð¼‚Q‚P’š–Ú,236,15,5,4,6,158,9,21,28,22,9,14,15,14,10,16,63,4,15,9,11,12,9,3,-
