’n–¼,lŒû,”N­lŒû,0` 4Î,5` 9,10`14,¶ŽY”N—î  l    Œû,15`19Î,20`24,25`29,30`34,35`39,40`44,45`49,50`54,55`59,60`64,˜V”NlŒû,65`69Î,70`74,75`79,80`84,85`89,90`94,95`99,100Î  ˆÈã
‘å’Ê¼‚P‚Q’š–Ú,31,-,-,-,-,4,-,1,-,-,-,-,-,2,-,1,27,-,1,-,7,9,9,1,-
‘å’Ê¼‚P‚R’š–Ú,125,17,15,2,-,104,-,6,18,19,26,12,9,5,4,5,4,2,1,1,-,-,-,-,-
‘å’Ê¼‚P‚S’š–Ú,195,5,4,1,-,172,5,17,41,29,16,16,15,15,10,8,18,5,5,5,2,1,-,-,-
‘å’Ê¼‚P‚T’š–Ú,686,61,32,21,8,488,23,37,73,53,63,63,52,41,50,33,137,41,30,24,12,16,12,1,1
‘å’Ê¼‚P‚U’š–Ú,410,32,8,15,9,292,13,36,32,42,31,25,35,22,25,31,86,34,17,20,6,5,3,1,-
‘å’Ê¼‚P‚V’š–Ú,399,8,5,-,3,325,11,35,65,38,34,46,26,36,19,15,66,15,17,10,17,5,-,1,1
‘å’Ê¼‚P‚W’š–Ú,426,19,6,8,5,312,5,25,32,30,51,36,38,44,29,22,95,24,29,20,14,7,1,-,-
‘å’Ê¼‚P‚X’š–Ú,253,14,12,1,1,136,6,15,13,15,16,10,13,22,15,11,103,17,14,15,26,24,7,-,-
‘å’Ê¼‚Q‚O’š–Ú,304,34,6,18,10,187,6,11,13,21,27,22,25,20,21,21,83,16,18,14,14,14,5,2,-
‘å’Ê¼‚Q‚P’š–Ú,250,23,7,8,8,166,6,11,14,28,19,23,14,32,10,9,61,14,16,9,13,8,1,-,-
‘å’Ê¼‚Q‚Q’š–Ú,340,17,10,3,4,259,5,31,37,33,32,24,31,23,29,14,64,28,12,7,7,6,4,-,-
‘å’Ê¼‚Q‚R’š–Ú,583,70,26,24,20,402,6,30,50,48,56,57,58,45,37,15,111,32,32,17,15,9,5,-,1
‘å’Ê¼‚Q‚S’š–Ú,826,130,44,43,43,501,25,26,24,47,70,64,75,72,61,37,195,70,45,36,25,15,3,1,-
‘å’Ê¼‚Q‚T’š–Ú,72,4,3,-,1,41,2,3,5,5,4,6,2,6,3,5,27,9,1,6,5,3,3,-,-
‘å’Ê¼‚Q‚U’š–Ú,266,17,5,6,6,182,5,14,19,18,19,20,30,17,20,20,67,17,10,20,5,10,4,1,-
‘å’Ê¼‚Q‚V’š–Ú,167,17,4,6,7,102,6,8,5,4,7,12,15,9,19,17,48,11,6,9,7,9,5,1,-
‘å’Ê¼‚Q‚W’š–Ú,126,8,5,2,1,72,2,2,7,5,8,7,14,13,7,7,46,15,7,8,9,5,1,1,-
“ì‚Pð“Œ‚Q’š–Ú,261,10,5,2,3,235,2,20,37,47,29,40,23,17,14,6,16,6,5,1,3,1,-,-,-
“ì‚Pð“Œ‚R’š–Ú,459,45,20,15,10,350,22,33,38,38,34,45,41,47,30,22,64,24,18,8,8,4,-,2,-
“ì‚Pð“Œ‚S’š–Ú,83,4,-,2,2,56,3,2,3,2,3,2,8,12,11,10,23,10,4,2,3,3,1,-,-
“ì‚Pð“Œ‚T’š–Ú,341,29,6,8,15,208,14,8,6,5,13,18,30,37,44,33,104,37,23,14,13,8,8,1,-
“ì‚Pð“Œ‚U’š–Ú,290,32,12,9,11,222,10,11,20,33,24,22,45,24,18,15,36,8,8,11,4,2,2,1,-
“ì‚Pð“Œ‚V’š–Ú,482,51,15,17,19,343,20,19,27,27,30,44,61,41,39,35,88,25,20,22,9,7,3,2,-
“ì‚Pð“Œ‚W’š–Ú,5,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ì‚Qð“Œ‚P’š–Ú,80,7,2,-,5,48,-,5,10,7,5,5,5,3,6,2,25,10,4,2,3,3,3,-,-
“ì‚Qð“Œ‚Q’š–Ú,285,13,6,6,1,219,3,18,22,37,16,25,25,30,25,18,53,16,18,4,7,6,-,2,-
“ì‚Qð“Œ‚R’š–Ú,288,16,6,7,3,221,4,15,30,29,28,24,36,23,19,13,51,23,5,10,8,3,2,-,-
“ì‚Qð“Œ‚S’š–Ú,517,68,20,29,19,325,15,16,16,27,39,52,49,52,30,29,124,49,25,22,14,11,1,2,-
“ì‚Qð“Œ‚T’š–Ú,336,37,14,12,11,248,8,20,24,31,42,37,24,22,24,16,51,23,13,5,4,3,2,1,-
“ì‚Qð“Œ‚U’š–Ú,767,59,28,18,13,398,23,16,23,23,48,47,53,49,58,58,310,86,60,72,50,30,8,4,-
“ì‚Rð“Œ‚P’š–Ú,198,6,3,2,1,132,3,10,19,20,15,14,14,9,11,17,60,5,4,14,16,11,9,1,-
“ì‚Rð“Œ‚Q’š–Ú,524,22,11,6,5,373,6,21,37,45,51,55,49,34,38,37,129,38,29,22,17,14,8,1,-
“ì‚Rð“Œ‚R’š–Ú,765,63,37,16,10,586,8,36,84,110,105,75,56,50,35,27,116,17,17,17,20,24,15,6,-
“ì‚Rð“Œ‚S’š–Ú,349,17,2,5,10,274,13,40,40,38,23,23,27,25,23,22,58,17,18,12,6,3,2,-,-
“ì‚Rð“Œ‚U’š–Ú,45,7,1,4,2,33,2,8,6,2,5,7,2,-,-,1,5,2,2,-,-,-,1,-,-
“ì‚Sð“Œ‚P’š–Ú,34,4,1,-,3,25,-,1,2,6,-,4,4,2,3,3,5,1,-,1,2,1,-,-,-
“ì‚Sð“Œ‚Q’š–Ú,359,20,11,5,4,303,4,31,56,49,57,42,23,17,12,12,36,13,9,3,4,5,2,-,-
“ì‚Sð“Œ‚R’š–Ú,446,13,6,5,2,307,4,45,52,68,32,29,27,18,14,18,126,12,22,20,35,22,14,1,-
“ì‚Sð“Œ‚S’š–Ú,482,30,21,7,2,413,9,37,84,67,63,41,43,35,22,12,39,11,12,10,2,1,3,-,-
“ì‚Sð“Œ‚T’š–Ú,309,9,7,2,-,262,4,40,53,36,35,30,27,20,10,7,38,14,9,7,3,2,3,-,-
“ì‚Tð“Œ‚P’š–Ú,113,7,1,4,2,75,4,5,5,7,13,16,6,10,7,2,31,8,8,7,5,1,2,-,-
“ì‚Tð“Œ‚Q’š–Ú,364,10,6,1,3,310,9,37,68,55,41,25,25,24,18,8,44,16,11,5,9,3,-,-,-
“ì‚Tð“Œ‚R’š–Ú,370,8,6,1,1,273,1,38,55,49,38,29,28,8,14,13,89,10,12,16,15,27,5,3,1
“ì‚Tð“Œ‚T’š–Ú,7,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ì‚Uð“Œ‚P’š–Ú,155,7,4,1,2,145,6,9,22,37,14,25,12,7,7,6,3,2,-,-,-,1,-,-,-
“ì‚Uð“Œ‚Q’š–Ú,300,18,12,4,2,254,6,35,70,45,24,18,19,15,11,11,28,11,3,3,5,3,3,-,-
“ì‚Uð“Œ‚R’š–Ú,75,2,1,1,-,68,-,7,16,11,10,9,3,5,5,2,5,-,2,1,1,1,-,-,-
“ì‚Vð“Œ‚P’š–Ú,124,9,5,1,3,109,2,2,10,12,16,18,21,14,6,8,6,2,1,1,2,-,-,-,-
“ì‚Vð“Œ‚Q’š–Ú,145,9,7,1,1,101,-,7,9,15,8,12,14,12,8,16,35,10,10,4,9,2,-,-,-
“ì‚Pð¼‚P’š–Ú,14,-,-,-,-,8,-,-,-,1,-,2,-,2,-,3,6,2,2,2,-,-,-,-,-
“ì‚Pð¼‚S’š–Ú,56,-,-,-,-,49,-,5,5,8,6,9,5,5,4,2,7,1,2,-,2,2,-,-,-
“ì‚Pð¼‚T’š–Ú,3,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ì‚Pð¼‚U’š–Ú,9,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ì‚Pð¼‚V’š–Ú,120,2,1,-,1,97,1,5,3,14,11,12,14,9,13,15,21,6,7,3,2,2,1,-,-
“ì‚Pð¼‚W’š–Ú,96,5,4,1,-,59,1,1,3,8,7,7,7,6,7,12,32,10,8,5,6,-,2,-,1
“ì‚Pð¼‚X’š–Ú,109,2,1,-,1,92,-,6,14,14,14,15,15,7,6,1,15,5,5,3,2,-,-,-,-
“ì‚Pð¼‚P‚O’š–Ú,49,5,5,-,-,43,1,2,13,8,7,5,3,4,-,-,1,-,-,-,1,-,-,-,-
“ì‚Pð¼‚P‚P’š–Ú,47,1,-,1,-,43,-,3,8,8,5,3,8,3,3,2,3,2,1,-,-,-,-,-,-
“ì‚Pð¼‚P‚Q’š–Ú,80,2,1,1,-,58,-,8,6,6,6,7,6,3,6,10,20,7,5,2,1,2,1,2,-
“ì‚Pð¼‚P‚R’š–Ú,146,22,11,9,2,103,7,9,7,9,11,16,12,15,12,5,21,10,8,1,1,-,-,1,-
“ì‚Pð¼‚P‚S’š–Ú,78,-,-,-,-,59,1,6,5,8,3,9,11,4,4,8,19,5,1,5,4,4,-,-,-
“ì‚Pð¼‚P‚T’š–Ú,134,7,2,2,3,75,2,7,11,14,7,11,10,3,6,4,52,6,9,10,12,11,2,2,-
“ì‚Pð¼‚P‚U’š–Ú,70,-,-,-,-,60,1,5,12,8,3,5,10,4,5,7,10,3,1,4,2,-,-,-,-
“ì‚Pð¼‚P‚V’š–Ú,257,23,17,5,1,191,10,8,17,20,15,25,36,19,25,16,43,11,9,7,10,5,1,-,-
“ì‚Pð¼‚P‚W’š–Ú,212,21,7,11,3,166,3,19,20,26,19,23,21,16,11,8,25,7,3,3,6,3,3,-,-
“ì‚Pð¼‚P‚X’š–Ú,380,40,17,13,10,273,8,21,22,35,35,25,47,32,28,20,67,24,15,17,6,2,2,1,-
“ì‚Pð¼‚Q‚O’š–Ú,250,30,11,12,7,188,7,7,13,26,22,35,31,19,17,11,32,10,7,7,3,2,3,-,-
“ì‚Pð¼‚Q‚P’š–Ú,386,54,19,22,13,275,11,15,17,35,34,42,43,36,19,23,57,19,11,5,13,6,2,1,-
“ì‚Pð¼‚Q‚Q’š–Ú,137,20,8,8,4,104,4,7,10,13,10,12,16,15,8,9,13,4,3,2,2,2,-,-,-
“ì‚Pð¼‚Q‚R’š–Ú,385,46,12,20,14,221,9,13,11,13,25,17,29,41,39,24,118,36,21,20,18,11,8,4,-
“ì‚Pð¼‚Q‚S’š–Ú,211,26,9,9,8,152,9,3,10,16,14,24,19,23,21,13,33,16,8,3,3,2,1,-,-
“ì‚Pð¼‚Q‚T’š–Ú,287,30,13,11,6,193,12,14,10,11,27,33,25,25,20,16,64,21,10,16,6,8,3,-,-
“ì‚Pð¼‚Q‚U’š–Ú,120,20,3,10,7,66,13,1,2,2,7,12,10,9,4,6,34,11,9,9,1,4,-,-,-
“ì‚Pð¼‚Q‚V’š–Ú,300,28,1,9,18,159,11,9,4,7,9,14,34,26,23,22,113,28,21,19,27,11,6,1,-
“ì‚Pð¼‚Q‚W’š–Ú,227,39,10,16,13,149,10,3,9,12,16,18,20,20,24,17,39,6,11,10,5,4,3,-,-
“ì‚Qð¼‚P’š–Ú,68,3,2,1,-,30,-,1,1,3,4,5,6,2,4,4,35,2,-,6,16,5,5,1,-
“ì‚Qð¼‚Q’š–Ú,5,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ì‚Qð¼‚R’š–Ú,2,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ì‚Qð¼‚S’š–Ú,4,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ì‚Qð¼‚T’š–Ú,56,-,-,-,-,36,-,1,6,2,1,1,7,5,5,8,20,5,2,7,-,3,3,-,-
“ì‚Qð¼‚U’š–Ú,49,-,-,-,-,33,1,5,3,4,1,5,2,8,3,1,16,6,5,2,1,2,-,-,-
“ì‚Qð¼‚V’š–Ú,36,-,-,-,-,28,-,-,6,4,2,3,6,3,2,2,8,2,3,-,1,1,1,-,-
“ì‚Qð¼‚W’š–Ú,352,15,5,4,6,240,8,9,24,34,16,23,25,40,28,33,97,31,20,20,13,6,6,1,-
“ì‚Qð¼‚X’š–Ú,362,23,16,3,4,324,4,15,58,55,57,57,40,17,7,14,15,4,4,4,-,3,-,-,-
“ì‚Qð¼‚P‚O’š–Ú,259,2,1,1,-,161,-,14,32,22,23,16,17,13,11,13,96,22,21,23,19,6,5,-,-
“ì‚Qð¼‚P‚P’š–Ú,48,-,-,-,-,36,-,7,10,5,3,1,1,2,5,2,12,5,5,-,-,1,-,1,-
“ì‚Qð¼‚P‚Q’š–Ú,407,33,20,7,6,278,7,28,39,37,32,30,38,25,28,14,96,28,28,13,18,5,4,-,-
“ì‚Qð¼‚P‚R’š–Ú,337,15,7,3,5,268,13,54,31,33,25,27,25,22,11,27,54,20,8,12,9,3,2,-,-
“ì‚Qð¼‚P‚W’š–Ú,176,6,4,1,1,150,6,14,34,22,16,24,11,6,5,12,20,6,3,3,2,5,1,-,-
“ì‚Qð¼‚P‚X’š–Ú,300,14,5,7,2,235,7,32,30,35,18,31,20,23,20,19,51,16,11,9,5,5,5,-,-
“ì‚Qð¼‚Q‚O’š–Ú,105,4,2,-,2,54,1,9,8,5,5,5,4,2,7,8,47,8,5,6,8,11,6,3,-
“ì‚Qð¼‚Q‚P’š–Ú,308,43,15,15,13,193,3,4,10,27,20,33,39,20,14,23,72,21,16,14,10,5,5,1,-
“ì‚Qð¼‚Q‚Q’š–Ú,332,44,11,17,16,209,21,13,9,13,11,27,38,32,22,23,79,24,22,11,10,5,5,2,-
“ì‚Qð¼‚Q‚R’š–Ú,197,20,2,12,6,138,10,6,4,9,18,22,26,22,13,8,39,11,12,6,5,4,1,-,-
“ì‚Qð¼‚Q‚S’š–Ú,149,28,7,9,12,93,3,5,5,11,11,18,20,11,7,2,28,3,10,6,5,3,1,-,-
“ì‚Qð¼‚Q‚T’š–Ú,333,38,23,12,3,237,2,9,16,36,35,34,30,37,17,21,58,12,14,9,11,8,3,-,1
“ì‚Qð¼‚Q‚U’š–Ú,356,37,11,21,5,216,11,13,7,15,27,38,33,29,24,19,103,22,26,20,19,8,5,3,-
“ì‚Qð¼‚Q‚V’š–Ú,149,2,-,1,1,103,1,6,11,7,8,23,20,13,8,6,44,9,13,9,6,3,2,2,-
“ì‚Qð¼‚Q‚W’š–Ú,127,8,2,2,4,83,6,8,12,4,8,3,13,12,9,8,36,10,8,6,7,4,1,-,-
“ì‚Rð¼‚P’š–Ú,127,1,-,-,1,89,1,3,13,14,9,13,11,12,10,3,37,5,4,3,7,13,4,1,-
“ì‚Rð¼‚Q’š–Ú,76,-,-,-,-,26,-,-,1,2,2,1,3,4,5,8,50,13,8,14,7,8,-,-,-
“ì‚Rð¼‚R’š–Ú,3,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ì‚Rð¼‚S’š–Ú,4,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ì‚Rð¼‚T’š–Ú,64,5,4,1,-,49,1,2,6,5,4,7,11,4,6,3,10,3,5,-,-,1,1,-,-
“ì‚Rð¼‚U’š–Ú,147,12,3,3,6,84,3,2,3,8,12,7,16,13,11,9,51,13,8,13,9,6,2,-,-
“ì‚Rð¼‚V’š–Ú,178,5,3,1,1,136,2,10,23,23,14,21,18,10,6,9,37,7,7,10,8,3,2,-,-
“ì‚Rð¼‚W’š–Ú,553,31,16,9,6,417,6,31,49,81,71,49,57,31,28,14,105,26,13,23,22,17,3,1,-
“ì‚Rð¼‚X’š–Ú,608,61,18,25,18,413,10,22,30,45,49,54,77,42,42,42,134,38,41,22,15,15,3,-,-
“ì‚Rð¼‚P‚O’š–Ú,10,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ì‚Rð¼‚P‚P’š–Ú,7,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ì‚Rð¼‚P‚Q’š–Ú,275,15,8,5,2,188,2,12,24,24,25,24,23,19,18,17,72,19,14,11,12,11,4,1,-
“ì‚Rð¼‚P‚R’š–Ú,99,1,1,-,-,87,-,13,18,15,15,4,13,4,2,3,11,2,4,2,2,1,-,-,-
“ì‚Rð¼‚P‚V’š–Ú,3,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ì‚Rð¼‚P‚W’š–Ú,10,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ì‚Rð¼‚Q‚O’š–Ú,269,42,14,15,13,197,10,16,13,13,22,31,40,19,19,14,30,17,5,4,3,1,-,-,-
“ì‚Rð¼‚Q‚P’š–Ú,109,10,6,3,1,77,8,8,3,3,7,7,9,10,10,12,22,5,5,3,4,4,1,-,-
“ì‚Rð¼‚Q‚Q’š–Ú,172,15,1,5,9,121,5,11,12,12,15,12,14,14,13,13,36,14,9,2,4,1,5,1,-
“ì‚Rð¼‚Q‚R’š–Ú,172,11,6,3,2,122,5,9,13,11,17,16,16,19,11,5,39,13,11,8,-,4,3,-,-
“ì‚Rð¼‚Q‚S’š–Ú,143,11,4,2,5,105,3,7,11,15,16,16,15,12,8,2,27,8,5,9,4,1,-,-,-
“ì‚Rð¼‚Q‚T’š–Ú,249,41,14,18,9,158,8,9,14,18,22,23,25,19,12,8,50,11,9,9,9,9,2,1,-
“ì‚Rð¼‚Q‚U’š–Ú,229,39,12,11,16,149,12,7,4,6,15,17,41,22,6,19,41,11,6,11,3,6,4,-,-
“ì‚Rð¼‚Q‚V’š–Ú,260,29,5,12,12,167,10,10,11,8,15,22,23,25,20,23,64,28,11,8,5,8,2,2,-
“ì‚Rð¼‚Q‚W’š–Ú,49,8,5,3,-,30,1,2,2,7,3,3,2,2,4,4,11,3,3,2,2,1,-,-,-
“ì‚Sð¼‚P’š–Ú,13,1,-,-,1,10,-,-,1,-,1,4,1,1,-,2,2,1,-,-,1,-,-,-,-
“ì‚Sð¼‚Q’š–Ú,9,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ì‚Sð¼‚S’š–Ú,1,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ì‚Sð¼‚T’š–Ú,3,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ì‚Sð¼‚U’š–Ú,59,-,-,-,-,52,-,2,8,10,10,11,6,4,1,-,7,2,4,1,-,-,-,-,-
“ì‚Sð¼‚V’š–Ú,21,-,-,-,-,15,2,-,2,2,3,1,2,3,-,-,6,1,2,2,-,1,-,-,-
“ì‚Sð¼‚W’š–Ú,381,36,19,13,4,306,7,17,44,65,35,40,34,26,24,14,39,16,10,3,6,3,1,-,-
“ì‚Sð¼‚X’š–Ú,124,5,3,2,-,109,4,12,30,15,11,14,11,5,2,5,10,1,3,3,-,2,1,-,-
“ì‚Sð¼‚P‚O’š–Ú,424,7,3,1,3,362,25,73,58,63,39,28,23,21,21,11,55,23,9,12,9,2,-,-,-
“ì‚Sð¼‚P‚P’š–Ú,211,7,2,4,1,160,2,13,21,30,26,12,24,14,8,10,44,15,8,9,10,1,1,-,-
“ì‚Sð¼‚P‚Q’š–Ú,358,10,7,1,2,257,10,40,38,30,20,16,39,26,20,18,91,28,28,15,13,6,-,1,-
“ì‚Sð¼‚P‚R’š–Ú,803,62,25,17,20,621,28,85,121,102,59,62,70,43,26,25,120,40,32,17,17,6,5,2,1
“ì‚Sð¼‚P‚S’š–Ú,316,27,13,6,8,230,5,19,36,38,32,22,30,10,22,16,59,17,13,6,8,10,2,3,-
“ì‚Sð¼‚P‚T’š–Ú,404,37,13,17,7,306,10,39,40,28,31,35,37,34,32,20,61,27,14,7,6,5,1,1,-
“ì‚Sð¼‚P‚U’š–Ú,348,29,15,10,4,271,8,29,51,28,36,22,30,24,23,20,48,19,10,7,6,4,2,-,-
“ì‚Sð¼‚P‚V’š–Ú,5,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ì‚Sð¼‚P‚W’š–Ú,425,59,26,11,22,295,16,15,36,40,47,45,23,22,28,23,71,29,16,14,5,6,1,-,-
“ì‚Sð¼‚Q‚O’š–Ú,213,35,14,10,11,144,10,8,8,16,12,22,18,24,21,5,34,15,6,7,-,4,1,1,-
“ì‚Sð¼‚Q‚P’š–Ú,304,33,12,6,15,224,5,13,26,39,16,27,36,27,19,16,47,10,18,6,5,5,1,2,-
“ì‚Sð¼‚Q‚Q’š–Ú,178,41,25,13,3,110,2,8,17,28,17,13,8,9,3,5,27,11,4,4,3,3,2,-,-
“ì‚Sð¼‚Q‚R’š–Ú,241,27,5,12,10,169,14,9,14,16,14,11,33,21,20,17,45,12,12,6,8,4,2,1,-
“ì‚Sð¼‚Q‚S’š–Ú,180,16,9,3,4,137,10,6,8,24,19,23,16,18,9,4,27,9,6,4,4,2,2,-,-
“ì‚Sð¼‚Q‚T’š–Ú,245,25,9,9,7,178,7,11,16,27,23,16,20,23,20,15,42,11,8,8,6,5,2,2,-
“ì‚Sð¼‚Q‚U’š–Ú,324,30,8,11,11,206,15,14,13,13,13,32,38,32,14,22,88,20,17,26,8,11,3,2,1
“ì‚Sð¼‚Q‚V’š–Ú,92,10,3,3,4,52,1,1,3,4,9,6,14,3,5,6,30,7,8,7,3,3,1,1,-
“ì‚Tð¼‚P’š–Ú,187,5,3,2,-,173,1,24,44,24,22,21,18,10,5,4,9,5,2,1,1,-,-,-,-
“ì‚Tð¼‚Q’š–Ú,4,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ì‚Tð¼‚R’š–Ú,1,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ì‚Tð¼‚S’š–Ú,5,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ì‚Tð¼‚T’š–Ú,2,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ì‚Tð¼‚U’š–Ú,10,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ì‚Tð¼‚V’š–Ú,253,8,4,2,2,221,5,33,32,26,28,32,22,18,5,20,24,3,9,7,4,-,1,-,-
“ì‚Tð¼‚W’š–Ú,379,11,3,3,5,307,9,51,60,51,43,28,29,13,14,9,61,15,14,15,12,4,1,-,-
“ì‚Tð¼‚X’š–Ú,678,16,12,3,1,591,9,114,123,100,67,55,52,25,26,20,71,23,25,10,5,5,2,1,-
“ì‚Tð¼‚P‚O’š–Ú,428,11,7,3,1,358,6,39,76,58,41,32,28,17,28,33,59,26,8,11,8,4,2,-,-
“ì‚Tð¼‚P‚P’š–Ú,187,3,-,3,-,150,4,27,30,21,17,14,12,9,6,10,34,14,9,4,3,2,2,-,-
“ì‚Tð¼‚P‚Q’š–Ú,481,8,5,3,-,381,3,56,66,68,45,38,35,29,16,25,92,29,28,12,14,6,2,1,-
“ì‚Tð¼‚P‚R’š–Ú,480,29,6,8,15,371,20,69,52,32,34,42,36,34,26,26,80,30,24,9,6,8,2,1,-
“ì‚Tð¼‚P‚S’š–Ú,558,62,23,20,19,423,26,60,66,51,57,44,36,37,26,20,73,27,19,8,11,5,2,1,-
“ì‚Tð¼‚P‚T’š–Ú,242,12,5,4,3,164,8,34,25,22,14,13,12,17,12,7,66,14,13,17,11,8,2,1,-
“ì‚Tð¼‚P‚U’š–Ú,247,16,7,6,3,198,6,34,54,23,21,10,19,6,11,14,33,12,6,6,6,2,-,1,-
“ì‚Tð¼‚P‚V’š–Ú,135,15,4,3,8,88,6,14,11,5,7,13,10,9,7,6,32,7,8,11,2,3,1,-,-
“ì‚Tð¼‚P‚W’š–Ú,350,31,11,10,10,234,11,14,18,22,35,35,32,22,22,23,85,30,19,17,7,5,5,1,1
“ì‚Tð¼‚Q‚O’š–Ú,247,23,12,6,5,160,7,6,14,15,20,14,20,27,22,15,64,25,5,15,9,7,1,2,-
“ì‚Tð¼‚Q‚P’š–Ú,241,27,17,6,4,143,6,12,20,20,27,16,14,9,14,5,71,17,10,11,9,14,8,2,-
