’n–¼,lŒû,”N­lŒû,0` 4Î,5` 9,10`14,¶ŽY”N—î  l    Œû,15`19Î,20`24,25`29,30`34,35`39,40`44,45`49,50`54,55`59,60`64,˜V”NlŒû,65`69Î,70`74,75`79,80`84,85`89,90`94,95`99,100Î  ˆÈã
‘å’Ê¼‚Q‚T’š–Ú,55,2,-,1,1,33,2,4,3,1,2,1,5,1,5,9,20,-,6,6,2,4,2,-,-
‘å’Ê¼‚Q‚U’š–Ú,292,22,5,8,9,215,7,13,31,29,20,35,27,20,17,16,55,9,22,6,11,3,4,-,-
‘å’Ê¼‚Q‚V’š–Ú,160,22,4,11,7,102,10,3,4,4,11,15,11,17,16,11,36,7,7,7,8,6,1,-,-
‘å’Ê¼‚Q‚W’š–Ú,206,26,19,5,2,143,1,5,16,27,20,23,13,14,11,13,37,8,8,10,5,3,2,1,-
“ì‚Pð“Œ‚P’š–Ú,1,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ì‚Pð“Œ‚Q’š–Ú,283,8,3,5,-,264,3,23,66,47,39,37,21,13,7,8,11,2,1,5,2,-,1,-,-
“ì‚Pð“Œ‚R’š–Ú,431,37,21,11,5,346,23,27,27,43,49,52,42,26,27,30,48,15,8,13,7,1,4,-,-
“ì‚Pð“Œ‚S’š–Ú,99,15,4,8,3,66,-,1,2,4,10,9,10,14,7,9,18,3,3,4,4,4,-,-,-
“ì‚Pð“Œ‚T’š–Ú,350,38,6,15,17,233,7,6,7,12,16,29,39,47,33,37,79,24,18,10,9,13,5,-,-
“ì‚Pð“Œ‚U’š–Ú,282,26,11,11,4,223,10,12,27,31,39,36,22,25,13,8,33,9,9,6,4,2,1,2,-
“ì‚Pð“Œ‚V’š–Ú,521,69,22,23,24,371,17,30,29,34,55,65,40,39,33,29,81,27,24,9,7,8,5,1,-
“ì‚Pð“Œ‚W’š–Ú,5,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ì‚Qð“Œ‚P’š–Ú,71,5,1,4,-,50,2,2,10,6,4,4,3,7,2,10,16,3,2,4,3,3,1,-,-
“ì‚Qð“Œ‚Q’š–Ú,279,16,13,2,1,217,6,25,32,23,21,26,26,22,19,17,46,22,6,7,9,2,-,-,-
“ì‚Qð“Œ‚R’š–Ú,285,14,9,3,2,242,8,21,41,32,35,33,25,19,9,19,29,5,7,8,5,4,-,-,-
“ì‚Qð“Œ‚S’š–Ú,527,78,41,23,14,365,9,11,31,60,50,48,49,32,25,50,84,28,20,14,14,3,4,1,-
“ì‚Qð“Œ‚T’š–Ú,244,21,9,9,3,201,10,21,35,40,24,14,15,12,13,17,22,11,3,2,3,1,2,-,-
“ì‚Qð“Œ‚U’š–Ú,785,59,26,14,19,469,15,25,23,43,53,55,55,49,61,90,257,60,76,58,38,15,9,1,-
“ì‚Rð“Œ‚P’š–Ú,153,5,2,2,1,106,4,12,13,17,11,8,7,9,17,8,42,8,8,12,10,1,3,-,-
“ì‚Rð“Œ‚Q’š–Ú,573,28,13,8,7,440,5,28,69,74,57,57,37,36,37,40,105,31,22,19,22,8,3,-,-
“ì‚Rð“Œ‚R’š–Ú,625,33,24,6,3,559,8,50,111,123,93,56,51,30,27,10,33,13,7,7,3,2,1,-,-
“ì‚Rð“Œ‚S’š–Ú,379,30,12,10,8,295,9,36,57,43,28,32,31,22,21,16,54,20,17,7,5,4,-,1,-
“ì‚Rð“Œ‚U’š–Ú,26,4,4,-,-,17,1,1,2,2,5,1,1,1,1,2,5,3,-,-,-,1,1,-,-
“ì‚Sð“Œ‚P’š–Ú,38,2,-,2,-,28,-,2,3,2,5,2,2,7,3,2,8,1,1,4,1,1,-,-,-
“ì‚Sð“Œ‚Q’š–Ú,317,12,10,2,-,270,4,40,55,45,41,28,14,16,14,13,35,11,6,8,6,3,-,1,-
“ì‚Sð“Œ‚R’š–Ú,449,11,9,1,1,315,7,47,83,50,49,24,18,12,12,13,123,14,16,24,34,27,6,2,-
“ì‚Sð“Œ‚S’š–Ú,337,24,12,8,4,278,3,36,42,37,50,36,26,19,19,10,35,9,12,6,4,4,-,-,-
“ì‚Sð“Œ‚T’š–Ú,321,7,4,-,3,274,7,50,51,50,31,29,19,14,9,14,40,10,11,4,8,4,1,1,1
“ì‚Tð“Œ‚P’š–Ú,115,9,5,2,2,79,1,9,9,8,14,7,10,6,4,11,27,9,9,6,1,2,-,-,-
“ì‚Tð“Œ‚Q’š–Ú,336,12,5,4,3,283,7,34,73,60,36,26,11,10,7,19,41,14,7,12,3,3,2,-,-
“ì‚Tð“Œ‚R’š–Ú,400,5,4,1,-,265,1,24,63,48,37,43,14,10,10,15,130,15,24,24,39,19,7,2,-
“ì‚Tð“Œ‚T’š–Ú,8,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ì‚Uð“Œ‚P’š–Ú,129,5,3,1,1,122,1,18,42,17,17,12,5,8,2,-,2,2,-,-,-,-,-,-,-
“ì‚Uð“Œ‚Q’š–Ú,268,24,18,3,3,223,2,28,59,45,13,20,15,8,19,14,21,3,5,7,2,4,-,-,-
“ì‚Uð“Œ‚R’š–Ú,70,2,2,-,-,62,-,8,16,11,9,8,2,4,4,-,6,2,1,1,2,-,-,-,-
“ì‚Vð“Œ‚Q’š–Ú,8,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ì‚Pð¼‚P’š–Ú,18,1,1,-,-,12,-,-,-,3,2,-,2,1,1,3,5,3,2,-,-,-,-,-,-
“ì‚Pð¼‚R’š–Ú,1,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ì‚Pð¼‚S’š–Ú,7,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ì‚Pð¼‚T’š–Ú,2,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ì‚Pð¼‚U’š–Ú,14,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ì‚Pð¼‚V’š–Ú,6,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ì‚Pð¼‚W’š–Ú,88,5,4,-,1,59,1,3,9,-,10,9,6,4,10,7,24,6,5,7,2,2,-,2,-
“ì‚Pð¼‚X’š–Ú,142,3,1,2,-,128,3,12,24,23,20,18,11,6,4,7,11,2,4,2,1,-,2,-,-
“ì‚Pð¼‚P‚O’š–Ú,3,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ì‚Pð¼‚P‚P’š–Ú,43,-,-,-,-,40,1,2,7,5,9,6,5,3,-,2,3,2,-,-,-,1,-,-,-
“ì‚Pð¼‚P‚Q’š–Ú,104,1,1,-,-,88,2,8,13,17,8,8,4,11,11,6,15,5,2,1,4,1,2,-,-
“ì‚Pð¼‚P‚R’š–Ú,114,12,7,3,2,87,5,6,4,17,12,9,11,8,3,12,15,9,-,2,2,2,-,-,-
“ì‚Pð¼‚P‚S’š–Ú,104,-,-,-,-,65,2,6,12,2,8,11,3,9,5,7,39,4,10,10,9,4,1,1,-
“ì‚Pð¼‚P‚T’š–Ú,121,8,5,2,1,62,3,2,8,4,11,13,6,7,3,5,51,7,8,13,15,4,4,-,-
“ì‚Pð¼‚P‚U’š–Ú,77,-,-,-,-,65,-,18,11,5,4,6,-,7,9,5,12,2,5,3,-,2,-,-,-
“ì‚Pð¼‚P‚V’š–Ú,180,5,3,1,1,134,4,10,17,13,20,24,10,21,7,8,41,11,15,9,3,3,-,-,-
“ì‚Pð¼‚P‚W’š–Ú,152,12,6,2,4,128,5,23,24,23,15,16,7,8,5,2,12,1,2,5,1,3,-,-,-
“ì‚Pð¼‚P‚X’š–Ú,416,41,22,13,6,326,10,22,40,47,42,60,30,30,21,24,49,14,18,7,3,4,2,-,1
“ì‚Pð¼‚Q‚O’š–Ú,247,37,15,14,8,187,5,8,17,26,35,30,24,15,14,13,23,8,6,4,1,2,2,-,-
“ì‚Pð¼‚Q‚P’š–Ú,396,61,25,20,16,281,9,16,21,31,50,51,45,17,23,18,54,14,12,15,6,6,1,-,-
“ì‚Pð¼‚Q‚Q’š–Ú,146,17,6,3,8,116,-,16,15,11,18,19,15,9,7,6,13,6,1,3,2,1,-,-,-
“ì‚Pð¼‚Q‚R’š–Ú,384,42,15,13,14,248,17,13,11,19,25,25,44,36,24,34,94,23,22,18,17,7,7,-,-
“ì‚Pð¼‚Q‚S’š–Ú,159,17,5,5,7,127,1,10,10,9,23,15,15,19,15,10,15,5,3,3,3,1,-,-,-
“ì‚Pð¼‚Q‚T’š–Ú,256,33,13,10,10,177,14,8,11,12,25,21,32,20,14,20,46,7,13,4,13,6,2,1,-
“ì‚Pð¼‚Q‚U’š–Ú,91,17,6,2,9,48,1,1,1,7,7,6,7,4,5,9,26,9,5,2,7,1,2,-,-
“ì‚Pð¼‚Q‚V’š–Ú,312,30,5,14,11,187,14,8,9,9,12,36,27,20,24,28,95,23,19,22,16,11,4,-,-
“ì‚Pð¼‚Q‚W’š–Ú,217,45,17,15,13,136,7,4,7,10,16,29,13,28,14,8,36,10,9,7,6,4,-,-,-
“ì‚Qð¼‚P’š–Ú,53,3,2,1,-,37,1,-,1,4,7,5,6,8,4,1,13,-,2,9,1,1,-,-,-
“ì‚Qð¼‚Q’š–Ú,5,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ì‚Qð¼‚R’š–Ú,5,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ì‚Qð¼‚S’š–Ú,6,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ì‚Qð¼‚T’š–Ú,60,-,-,-,-,37,-,2,4,4,1,2,4,9,5,6,23,3,9,3,3,3,2,-,-
“ì‚Qð¼‚U’š–Ú,47,-,-,-,-,35,1,2,4,1,5,3,8,4,3,4,12,4,2,3,3,-,-,-,-
“ì‚Qð¼‚V’š–Ú,25,1,1,-,-,18,-,-,3,1,2,2,4,2,2,2,6,3,-,1,1,1,-,-,-
“ì‚Qð¼‚W’š–Ú,336,20,6,7,7,244,7,19,26,26,24,21,28,29,35,29,72,26,19,12,7,6,1,1,-
“ì‚Qð¼‚X’š–Ú,192,4,3,1,-,183,-,15,46,37,37,21,14,5,5,3,5,2,2,-,1,-,-,-,-
“ì‚Qð¼‚P‚O’š–Ú,257,7,6,1,-,168,-,9,35,15,24,22,20,9,13,21,82,17,21,22,11,6,3,2,-
“ì‚Qð¼‚P‚P’š–Ú,48,2,2,-,-,38,1,9,7,6,1,-,2,5,2,5,8,6,-,-,1,-,1,-,-
“ì‚Qð¼‚P‚Q’š–Ú,416,28,12,10,6,303,11,43,34,41,35,36,24,36,18,25,85,27,12,21,11,12,1,1,-
“ì‚Qð¼‚P‚R’š–Ú,324,15,2,6,7,270,13,46,51,27,32,28,21,13,22,17,39,11,9,10,4,2,2,1,-
“ì‚Qð¼‚P‚W’š–Ú,160,5,2,1,2,133,3,29,26,23,18,11,3,3,8,9,22,4,3,4,8,2,-,1,-
“ì‚Qð¼‚P‚X’š–Ú,301,8,5,1,2,252,14,40,46,37,26,12,17,24,17,19,41,10,11,5,5,9,1,-,-
“ì‚Qð¼‚Q‚O’š–Ú,85,1,-,1,-,46,1,7,7,1,7,4,-,3,8,8,38,4,6,5,12,8,2,1,-
“ì‚Qð¼‚Q‚P’š–Ú,171,15,8,5,2,118,3,6,10,16,6,24,15,10,16,12,38,14,10,7,5,1,1,-,-
“ì‚Qð¼‚Q‚Q’š–Ú,354,57,15,23,19,233,19,17,16,13,21,38,38,27,25,19,64,18,13,10,8,11,2,1,1
“ì‚Qð¼‚Q‚R’š–Ú,146,15,8,2,5,99,2,7,10,22,10,11,15,9,7,6,32,8,7,6,7,3,1,-,-
“ì‚Qð¼‚Q‚S’š–Ú,159,24,6,12,6,109,6,7,10,9,18,23,15,5,7,9,26,8,5,5,4,2,2,-,-
“ì‚Qð¼‚Q‚T’š–Ú,244,11,5,4,2,183,5,7,22,25,22,26,30,18,18,10,50,12,11,10,10,4,1,2,-
“ì‚Qð¼‚Q‚U’š–Ú,340,36,15,9,12,214,13,5,15,23,34,30,25,24,22,23,90,27,21,17,8,9,6,2,-
“ì‚Qð¼‚Q‚V’š–Ú,149,10,4,3,3,107,4,5,8,10,17,21,19,8,7,8,32,9,8,7,3,3,2,-,-
“ì‚Qð¼‚Q‚W’š–Ú,122,13,1,7,5,79,3,9,4,5,7,12,14,7,8,10,30,8,9,6,5,2,-,-,-
“ì‚Rð¼‚P’š–Ú,121,3,1,1,1,105,1,1,18,22,20,12,13,10,3,5,13,5,3,-,2,1,1,1,-
“ì‚Rð¼‚Q’š–Ú,114,2,2,-,-,51,-,1,4,4,2,5,4,6,9,16,61,12,19,11,11,4,4,-,-
“ì‚Rð¼‚R’š–Ú,6,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ì‚Rð¼‚S’š–Ú,5,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ì‚Rð¼‚T’š–Ú,7,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ì‚Rð¼‚U’š–Ú,167,15,1,9,5,98,3,4,6,9,10,15,15,12,8,16,54,7,20,11,10,5,1,-,-
“ì‚Rð¼‚V’š–Ú,189,7,4,1,2,152,2,21,34,25,23,17,8,6,9,7,30,6,7,8,5,3,1,-,-
“ì‚Rð¼‚W’š–Ú,476,19,12,2,5,370,4,35,74,72,60,42,25,22,14,22,87,19,19,26,16,4,3,-,-
“ì‚Rð¼‚X’š–Ú,566,58,24,19,15,404,17,25,33,47,54,67,38,41,40,42,104,44,21,14,18,6,-,1,-
“ì‚Rð¼‚P‚O’š–Ú,17,-,-,-,-,10,-,-,1,1,2,-,-,-,1,5,7,2,2,2,1,-,-,-,-
“ì‚Rð¼‚P‚P’š–Ú,124,2,2,-,-,52,2,-,-,1,3,6,7,10,8,15,70,14,17,20,14,5,-,-,-
“ì‚Rð¼‚P‚Q’š–Ú,244,9,4,2,3,178,2,19,28,20,21,17,20,14,17,20,57,13,12,11,14,5,2,-,-
“ì‚Rð¼‚P‚R’š–Ú,82,-,-,-,-,71,-,15,15,14,9,10,6,-,1,1,11,6,2,1,1,1,-,-,-
“ì‚Rð¼‚P‚S’š–Ú,7,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ì‚Rð¼‚P‚V’š–Ú,5,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ì‚Rð¼‚P‚W’š–Ú,15,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ì‚Rð¼‚Q‚O’š–Ú,257,32,14,8,10,200,10,19,14,18,31,33,28,18,12,17,25,6,10,4,4,-,-,-,1
“ì‚Rð¼‚Q‚P’š–Ú,92,5,-,-,5,65,6,5,7,6,2,6,6,8,12,7,22,5,3,5,7,1,1,-,-
“ì‚Rð¼‚Q‚Q’š–Ú,192,22,8,10,4,142,4,16,18,18,14,19,14,12,14,13,28,11,3,3,2,5,4,-,-
“ì‚Rð¼‚Q‚R’š–Ú,156,9,4,2,3,116,4,7,14,19,20,14,13,13,4,8,31,11,6,3,5,3,2,1,-
“ì‚Rð¼‚Q‚S’š–Ú,115,7,1,1,5,82,2,7,10,9,10,14,12,5,3,10,26,6,10,6,4,-,-,-,-
“ì‚Rð¼‚Q‚T’š–Ú,187,21,7,7,7,117,8,7,7,13,18,15,15,10,8,16,49,11,10,9,13,3,2,1,-
“ì‚Rð¼‚Q‚U’š–Ú,228,50,12,24,14,154,7,5,6,13,16,42,20,12,19,14,24,6,9,2,4,3,-,-,-
“ì‚Rð¼‚Q‚V’š–Ú,256,42,13,17,12,175,5,7,14,9,32,21,22,17,20,28,39,11,9,4,7,3,4,1,-
“ì‚Rð¼‚Q‚W’š–Ú,45,4,3,-,1,29,3,1,2,2,5,1,2,5,5,3,12,4,2,4,2,-,-,-,-
“ì‚Sð¼‚P’š–Ú,45,2,-,1,1,31,1,1,1,4,4,2,2,3,3,10,12,3,4,2,3,-,-,-,-
“ì‚Sð¼‚Q’š–Ú,8,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ì‚Sð¼‚S’š–Ú,1,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ì‚Sð¼‚T’š–Ú,4,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ì‚Sð¼‚U’š–Ú,66,-,-,-,-,58,-,2,10,13,14,10,5,2,-,2,8,5,1,1,-,-,1,-,-
“ì‚Sð¼‚V’š–Ú,14,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ì‚Sð¼‚W’š–Ú,331,37,24,6,7,268,2,25,52,44,43,34,20,19,18,11,26,6,7,7,4,2,-,-,-
“ì‚Sð¼‚X’š–Ú,65,1,1,-,-,48,1,11,8,5,10,3,4,1,3,2,16,3,4,3,5,1,-,-,-
“ì‚Sð¼‚P‚O’š–Ú,416,9,5,2,2,366,16,60,73,54,42,29,29,23,16,24,41,12,14,9,5,1,-,-,-
“ì‚Sð¼‚P‚P’š–Ú,236,9,6,1,2,195,2,24,48,30,19,26,15,10,8,13,32,7,11,11,1,1,-,1,-
“ì‚Sð¼‚P‚Q’š–Ú,337,11,4,1,6,248,8,34,37,31,29,28,20,20,14,27,78,28,14,16,11,5,4,-,-
“ì‚Sð¼‚P‚R’š–Ú,696,69,27,22,20,534,26,65,81,84,65,67,55,23,27,41,93,32,17,19,10,8,5,1,1
“ì‚Sð¼‚P‚S’š–Ú,275,13,5,6,2,208,14,28,30,31,16,27,11,24,13,14,54,15,7,9,14,7,2,-,-
“ì‚Sð¼‚P‚T’š–Ú,391,34,17,9,8,306,9,31,51,39,35,45,29,21,22,24,51,18,9,7,10,4,3,-,-
“ì‚Sð¼‚P‚U’š–Ú,351,18,7,6,5,292,19,41,48,39,15,39,25,29,19,18,41,10,7,7,8,8,1,-,-
“ì‚Sð¼‚P‚V’š–Ú,2,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ì‚Sð¼‚P‚W’š–Ú,388,59,16,28,15,279,8,24,38,41,43,27,25,27,22,24,50,14,20,4,8,3,1,-,-
“ì‚Sð¼‚Q‚O’š–Ú,199,38,14,13,11,132,4,5,10,9,21,22,23,19,4,15,29,8,10,1,4,3,2,1,-
“ì‚Sð¼‚Q‚P’š–Ú,294,24,9,10,5,227,8,21,27,30,32,29,26,21,16,17,43,18,6,7,6,4,1,-,1
“ì‚Sð¼‚Q‚Q’š–Ú,196,55,24,24,7,118,1,2,7,16,32,19,13,4,8,16,23,7,5,5,1,4,1,-,-
“ì‚Sð¼‚Q‚R’š–Ú,249,37,12,13,12,160,10,10,12,10,15,32,18,21,15,17,52,12,6,13,9,7,4,1,-
“ì‚Sð¼‚Q‚S’š–Ú,168,19,7,4,8,131,3,9,23,19,18,21,16,11,4,7,18,5,4,4,2,3,-,-,-
“ì‚Sð¼‚Q‚T’š–Ú,250,33,11,8,14,182,5,13,27,23,26,25,26,13,12,12,35,6,6,10,7,3,3,-,-
“ì‚Sð¼‚Q‚U’š–Ú,312,25,4,9,12,200,13,12,9,14,26,36,27,18,22,23,87,15,28,15,20,5,4,-,-
“ì‚Sð¼‚Q‚V’š–Ú,108,9,3,4,2,72,1,2,10,7,11,12,5,4,9,11,27,11,7,3,3,1,2,-,-
“ì‚Tð¼‚P’š–Ú,197,7,5,1,1,180,2,28,51,36,22,16,12,5,4,4,10,6,1,1,1,-,1,-,-
“ì‚Tð¼‚Q’š–Ú,5,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ì‚Tð¼‚R’š–Ú,1,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ì‚Tð¼‚S’š–Ú,1,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ì‚Tð¼‚T’š–Ú,2,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ì‚Tð¼‚U’š–Ú,16,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ì‚Tð¼‚V’š–Ú,294,6,6,-,-,256,5,37,62,32,33,31,17,11,16,12,32,15,10,3,2,1,-,1,-
“ì‚Tð¼‚W’š–Ú,373,20,11,5,4,305,1,40,70,79,33,32,13,14,9,14,48,14,14,14,3,2,-,-,1
“ì‚Tð¼‚X’š–Ú,703,36,16,6,14,579,14,98,136,85,71,58,18,29,25,45,88,37,20,11,10,6,4,-,-
“ì‚Tð¼‚P‚O’š–Ú,444,11,7,4,-,376,6,60,92,61,42,24,21,18,26,26,57,17,10,12,11,7,-,-,-
“ì‚Tð¼‚P‚P’š–Ú,193,5,3,2,-,153,5,30,33,17,11,13,12,6,9,17,35,11,6,6,4,6,1,1,-
“ì‚Tð¼‚P‚Q’š–Ú,503,14,7,4,3,405,12,53,99,58,44,41,28,14,18,38,84,27,19,16,14,6,2,-,-
“ì‚Tð¼‚P‚R’š–Ú,467,31,6,14,11,375,25,55,57,44,47,32,33,26,23,33,61,23,11,10,12,3,2,-,-
“ì‚Tð¼‚P‚S’š–Ú,552,71,30,22,19,411,24,34,69,74,46,43,43,25,23,30,70,19,18,17,7,7,2,-,-
“ì‚Tð¼‚P‚T’š–Ú,211,8,1,2,5,147,7,32,25,16,11,13,14,7,6,16,56,13,13,10,11,6,3,-,-
“ì‚Tð¼‚P‚U’š–Ú,232,7,2,3,2,186,6,28,40,30,13,20,11,8,18,12,39,10,8,12,5,1,1,2,-
“ì‚Tð¼‚P‚V’š–Ú,109,13,4,6,3,68,6,5,7,6,14,7,7,5,4,7,28,5,12,3,4,2,2,-,-
“ì‚Tð¼‚P‚W’š–Ú,343,29,12,8,9,246,6,13,32,35,34,33,21,20,26,26,68,22,18,15,6,6,-,1,-
