’n–¼,lŒû,”N­lŒû,0` 4Î,5` 9,10`14,¶ŽY”N—î  l    Œû,15`19Î,20`24,25`29,30`34,35`39,40`44,45`49,50`54,55`59,60`64,˜V”NlŒû,65`69Î,70`74,75`79,80`84,85`89,90`94,95`99,100Î  ˆÈã
“ì‚Pð¼‚P‚V’š–Ú,319,29,16,10,3,238,3,10,32,38,19,24,36,31,28,17,52,18,11,5,9,6,3,-,-
“ì‚Pð¼‚P‚W’š–Ú,214,23,5,13,5,162,5,13,25,19,14,18,25,21,11,11,29,8,5,2,6,6,-,2,-
“ì‚Pð¼‚P‚X’š–Ú,409,40,11,18,11,291,14,21,25,27,42,34,33,39,36,20,78,20,17,22,13,2,4,-,-
“ì‚Pð¼‚Q‚O’š–Ú,249,30,10,11,9,178,12,5,21,12,23,19,31,26,14,15,41,11,16,7,4,3,-,-,-
“ì‚Pð¼‚Q‚P’š–Ú,410,62,21,24,17,282,14,18,27,29,35,37,39,37,28,18,66,26,15,5,8,9,2,-,1
“ì‚Pð¼‚Q‚Q’š–Ú,117,10,4,5,1,87,2,10,5,6,11,11,14,10,9,9,20,6,5,5,-,3,1,-,-
“ì‚Pð¼‚Q‚R’š–Ú,358,37,9,18,10,207,6,8,12,10,22,27,25,24,40,33,114,31,28,19,22,8,4,2,-
“ì‚Pð¼‚Q‚S’š–Ú,215,18,2,10,6,153,11,4,4,14,16,12,23,25,23,21,44,17,17,4,3,2,1,-,-
“ì‚Pð¼‚Q‚T’š–Ú,294,37,14,16,7,192,7,14,15,14,24,16,27,32,22,21,65,13,21,12,9,7,3,-,-
“ì‚Pð¼‚Q‚U’š–Ú,121,21,6,7,8,67,7,7,2,-,6,6,12,11,6,10,33,4,10,11,5,1,2,-,-
“ì‚Pð¼‚Q‚V’š–Ú,304,23,2,5,16,166,18,10,4,6,9,10,30,31,25,23,115,29,27,24,16,14,4,1,-
“ì‚Pð¼‚Q‚W’š–Ú,234,40,13,11,16,153,14,5,5,8,15,20,18,21,24,23,41,9,9,12,6,2,1,2,-
“ì‚Qð¼‚P’š–Ú,82,4,3,-,1,30,-,1,1,3,2,1,7,6,3,6,48,3,3,4,12,18,7,1,-
“ì‚Qð¼‚Q’š–Ú,4,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ì‚Qð¼‚S’š–Ú,3,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ì‚Qð¼‚T’š–Ú,56,1,1,-,-,30,-,3,2,2,3,1,3,6,3,7,25,8,6,4,2,-,4,1,-
“ì‚Qð¼‚U’š–Ú,60,-,-,-,-,45,-,6,11,2,2,4,5,4,10,1,15,1,4,4,4,2,-,-,-
“ì‚Qð¼‚V’š–Ú,41,1,1,-,-,32,-,-,7,6,4,2,4,4,4,1,8,3,1,2,-,1,1,-,-
“ì‚Qð¼‚W’š–Ú,324,14,3,5,6,202,6,7,11,22,19,14,33,31,28,31,108,28,33,14,18,8,5,2,-
“ì‚Qð¼‚X’š–Ú,349,14,8,2,4,318,4,8,48,57,44,50,54,32,14,7,17,8,1,3,2,-,3,-,-
“ì‚Qð¼‚P‚O’š–Ú,231,3,2,-,1,129,1,10,24,15,16,10,14,16,11,12,99,16,25,19,22,10,5,2,-
“ì‚Qð¼‚P‚P’š–Ú,46,-,-,-,-,36,4,5,10,3,4,1,-,1,3,5,10,3,6,1,-,-,-,-,-
“ì‚Qð¼‚P‚Q’š–Ú,463,32,16,8,8,315,8,12,48,36,38,35,40,31,41,26,116,27,38,23,15,7,4,1,1
“ì‚Qð¼‚P‚R’š–Ú,310,15,5,6,4,229,11,28,26,25,23,22,26,32,19,17,66,34,12,6,8,5,1,-,-
“ì‚Qð¼‚P‚W’š–Ú,195,5,1,3,1,162,8,25,36,24,12,12,22,13,5,5,28,8,9,2,1,3,5,-,-
“ì‚Qð¼‚P‚X’š–Ú,323,20,6,8,6,234,12,23,30,25,27,28,26,24,17,22,69,18,21,12,6,8,3,1,-
“ì‚Qð¼‚Q‚O’š–Ú,94,2,1,1,-,52,-,6,8,5,6,6,10,3,3,5,40,9,5,7,7,7,4,1,-
“ì‚Qð¼‚Q‚P’š–Ú,317,46,15,17,14,187,7,9,3,13,29,27,36,30,12,21,84,20,27,14,14,7,1,1,-
“ì‚Qð¼‚Q‚Q’š–Ú,321,39,7,17,15,209,12,12,11,12,23,19,29,39,23,29,73,15,23,12,9,8,4,2,-
“ì‚Qð¼‚Q‚R’š–Ú,217,31,7,13,11,146,6,8,3,8,19,16,32,19,23,12,40,9,10,6,5,7,3,-,-
“ì‚Qð¼‚Q‚S’š–Ú,170,25,10,8,7,110,7,1,6,10,17,10,25,20,9,5,35,3,9,8,8,5,2,-,-
“ì‚Qð¼‚Q‚T’š–Ú,336,48,17,19,12,233,1,11,12,37,25,33,34,26,32,22,55,14,14,6,7,10,2,1,1
“ì‚Qð¼‚Q‚U’š–Ú,351,34,10,15,9,202,10,10,9,13,18,29,36,29,26,22,115,19,34,20,22,11,6,2,1
“ì‚Qð¼‚Q‚V’š–Ú,166,12,7,3,2,114,2,7,9,12,12,10,24,18,15,5,40,6,13,8,5,5,2,-,1
“ì‚Qð¼‚Q‚W’š–Ú,117,6,-,-,6,71,2,9,12,5,1,2,8,14,10,8,40,7,12,9,6,4,1,1,-
“ì‚Rð¼‚P’š–Ú,149,6,5,-,1,88,1,4,13,11,13,10,17,8,3,8,55,5,7,7,8,13,12,3,-
“ì‚Rð¼‚Q’š–Ú,58,-,-,-,-,18,-,-,-,1,2,3,1,3,4,4,40,9,7,6,13,5,-,-,-
“ì‚Rð¼‚R’š–Ú,3,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ì‚Rð¼‚S’š–Ú,4,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ì‚Rð¼‚T’š–Ú,58,1,1,-,-,47,1,1,4,3,6,4,12,6,3,7,10,4,1,3,1,-,1,-,-
“ì‚Rð¼‚U’š–Ú,147,7,2,1,4,95,3,3,8,8,12,10,11,16,11,13,45,8,10,8,8,5,6,-,-
“ì‚Rð¼‚V’š–Ú,162,5,2,3,-,119,1,7,11,14,14,19,27,13,7,6,38,8,11,5,8,3,3,-,-
“ì‚Rð¼‚W’š–Ú,543,26,15,7,4,423,4,32,53,60,66,45,58,43,38,24,94,16,18,15,21,13,10,1,-
“ì‚Rð¼‚X’š–Ú,588,46,11,12,23,386,20,18,27,35,43,48,56,62,48,29,156,43,41,38,13,13,7,1,-
“ì‚Rð¼‚P‚O’š–Ú,11,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ì‚Rð¼‚P‚P’š–Ú,1,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ì‚Rð¼‚P‚Q’š–Ú,286,11,4,4,3,186,1,23,20,22,29,19,19,24,18,11,89,15,36,10,13,6,9,-,-
“ì‚Rð¼‚P‚R’š–Ú,89,-,-,-,-,77,-,10,11,14,9,8,11,9,3,2,12,4,2,4,1,1,-,-,-
“ì‚Rð¼‚P‚S’š–Ú,28,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,28,-,1,-,4,9,6,7,1
“ì‚Rð¼‚P‚V’š–Ú,3,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ì‚Rð¼‚P‚W’š–Ú,6,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ì‚Rð¼‚Q‚O’š–Ú,269,38,7,13,18,195,12,15,20,10,10,28,35,32,18,15,36,14,9,5,4,1,2,1,-
“ì‚Rð¼‚Q‚P’š–Ú,103,11,-,8,3,66,3,7,4,5,4,8,6,7,9,13,26,7,5,7,4,-,3,-,-
“ì‚Rð¼‚Q‚Q’š–Ú,171,17,4,8,5,118,10,12,9,11,11,13,13,15,10,14,36,14,9,7,2,1,1,2,-
“ì‚Rð¼‚Q‚R’š–Ú,186,17,8,3,6,136,4,11,17,24,10,20,14,16,13,7,33,3,14,5,5,3,2,1,-
“ì‚Rð¼‚Q‚S’š–Ú,132,9,5,1,3,103,5,5,5,15,10,19,16,8,15,5,20,4,5,3,6,2,-,-,-
“ì‚Rð¼‚Q‚T’š–Ú,237,39,10,17,12,152,7,8,14,12,19,13,32,21,15,11,46,8,15,7,8,5,2,1,-
“ì‚Rð¼‚Q‚U’š–Ú,229,37,12,10,15,142,15,7,5,10,9,9,32,28,15,12,50,16,12,4,8,4,4,2,-
“ì‚Rð¼‚Q‚V’š–Ú,313,31,6,12,13,208,11,20,18,11,15,26,28,26,29,24,74,32,19,9,5,7,2,-,-
“ì‚Rð¼‚Q‚W’š–Ú,28,3,1,1,1,15,-,1,1,2,2,1,3,2,2,1,10,3,3,2,1,1,-,-,-
“ì‚Sð¼‚P’š–Ú,13,1,-,-,1,9,-,2,1,-,-,2,2,2,-,-,3,1,1,-,-,1,-,-,-
“ì‚Sð¼‚Q’š–Ú,6,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ì‚Sð¼‚S’š–Ú,1,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ì‚Sð¼‚T’š–Ú,4,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ì‚Sð¼‚U’š–Ú,57,2,2,-,-,48,-,3,5,7,8,5,10,4,5,1,7,2,3,2,-,-,-,-,-
“ì‚Sð¼‚V’š–Ú,15,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ì‚Sð¼‚W’š–Ú,431,37,16,12,9,337,5,24,41,48,48,42,46,33,23,27,57,19,16,8,7,5,1,1,-
“ì‚Sð¼‚X’š–Ú,131,7,4,2,1,114,2,8,22,24,20,12,12,5,6,3,10,3,4,2,1,-,-,-,-
“ì‚Sð¼‚P‚O’š–Ú,390,6,4,-,2,329,32,64,48,39,35,29,27,16,23,16,55,13,20,5,13,4,-,-,-
“ì‚Sð¼‚P‚P’š–Ú,225,9,4,3,2,160,1,6,25,20,30,21,16,16,17,8,56,15,12,10,9,8,2,-,-
“ì‚Sð¼‚P‚Q’š–Ú,358,4,3,1,-,268,6,42,36,29,40,13,34,28,26,14,86,19,23,22,12,9,1,-,-
“ì‚Sð¼‚P‚R’š–Ú,787,57,21,20,16,607,22,60,101,85,77,59,69,67,37,30,123,22,44,20,16,14,4,3,-
“ì‚Sð¼‚P‚S’š–Ú,305,18,4,5,9,220,9,23,29,28,27,24,30,25,10,15,67,15,19,10,7,6,6,3,1
“ì‚Sð¼‚P‚T’š–Ú,406,40,7,14,19,292,9,25,42,32,29,32,33,43,25,22,74,28,22,10,4,5,5,-,-
“ì‚Sð¼‚P‚U’š–Ú,368,47,24,13,10,277,9,39,44,41,30,23,31,17,28,15,44,14,16,3,5,4,2,-,-
“ì‚Sð¼‚P‚V’š–Ú,1,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ì‚Sð¼‚P‚W’š–Ú,428,49,20,12,17,297,20,23,37,26,31,41,39,29,26,25,82,28,21,14,9,7,2,1,-
“ì‚Sð¼‚Q‚O’š–Ú,259,37,14,12,11,184,13,20,21,17,23,15,25,13,21,16,38,10,13,5,5,1,3,1,-
“ì‚Sð¼‚Q‚P’š–Ú,325,35,10,8,17,240,11,22,22,25,26,29,36,26,29,14,50,14,13,11,3,5,3,1,-
“ì‚Sð¼‚Q‚Q’š–Ú,194,33,20,9,4,131,6,9,30,21,21,14,9,8,11,2,30,11,8,1,6,1,2,1,-
“ì‚Sð¼‚Q‚R’š–Ú,219,16,5,3,8,152,13,16,12,10,10,14,12,33,16,16,51,14,13,10,5,5,3,-,1
“ì‚Sð¼‚Q‚S’š–Ú,177,15,5,7,3,133,8,15,12,9,18,17,14,21,9,10,29,8,10,3,2,3,2,1,-
“ì‚Sð¼‚Q‚T’š–Ú,255,23,8,10,5,185,8,6,20,13,33,17,21,26,18,23,47,17,8,6,6,6,2,2,-
“ì‚Sð¼‚Q‚U’š–Ú,315,22,6,8,8,205,15,9,6,15,13,24,27,42,25,29,88,18,22,23,8,10,4,3,-
“ì‚Sð¼‚Q‚V’š–Ú,78,7,3,1,3,39,2,-,1,3,5,9,7,6,2,4,32,6,6,8,6,2,2,2,-
“ì‚Tð¼‚P’š–Ú,224,4,1,2,1,210,4,35,56,29,18,20,19,17,9,3,10,4,3,2,-,1,-,-,-
“ì‚Tð¼‚Q’š–Ú,3,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ì‚Tð¼‚R’š–Ú,2,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ì‚Tð¼‚S’š–Ú,5,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ì‚Tð¼‚T’š–Ú,1,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ì‚Tð¼‚U’š–Ú,7,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ì‚Tð¼‚V’š–Ú,240,6,1,3,2,202,2,20,31,27,35,25,18,23,11,10,32,12,8,5,6,1,-,-,-
“ì‚Tð¼‚W’š–Ú,393,20,11,6,3,337,8,68,71,54,37,29,26,26,7,11,36,5,11,8,8,4,-,-,-
“ì‚Tð¼‚X’š–Ú,637,16,8,4,4,549,15,93,88,87,64,60,51,35,34,22,72,19,23,17,10,1,2,-,-
“ì‚Tð¼‚P‚O’š–Ú,408,6,3,2,1,325,7,45,48,50,47,37,31,18,15,27,77,26,23,6,13,4,4,1,-
“ì‚Tð¼‚P‚P’š–Ú,174,1,-,1,-,141,3,37,25,16,18,14,11,11,4,2,32,14,9,4,2,1,1,1,-
“ì‚Tð¼‚P‚Q’š–Ú,465,11,8,2,1,391,15,63,72,54,50,35,27,34,22,19,63,15,27,11,3,4,2,1,-
“ì‚Tð¼‚P‚R’š–Ú,456,33,8,14,11,335,22,46,48,37,23,32,34,31,30,32,88,24,35,12,6,3,7,1,-
“ì‚Tð¼‚P‚S’š–Ú,577,61,14,29,18,431,21,66,63,52,50,42,43,32,37,25,85,20,30,14,12,8,1,-,-
“ì‚Tð¼‚P‚T’š–Ú,241,10,2,6,2,167,4,28,33,28,15,14,14,9,13,9,64,15,10,12,14,8,4,1,-
“ì‚Tð¼‚P‚U’š–Ú,254,23,10,7,6,195,4,21,66,26,14,12,16,14,8,14,36,11,13,6,3,3,-,-,-
“ì‚Tð¼‚P‚V’š–Ú,149,9,1,4,4,104,8,13,18,9,10,7,12,10,7,10,36,5,9,12,6,2,2,-,-
“ì‚Tð¼‚P‚W’š–Ú,349,35,14,8,13,229,10,22,15,25,27,37,25,26,22,20,85,24,26,16,13,4,2,-,-
“ì‚Tð¼‚Q‚O’š–Ú,234,23,8,10,5,151,5,4,11,13,19,16,18,20,28,17,60,21,15,6,10,4,3,-,1
“ì‚Tð¼‚Q‚P’š–Ú,253,21,9,9,3,164,5,24,31,22,15,16,12,15,14,10,68,7,16,10,10,12,10,2,1
“ì‚Tð¼‚Q‚Q’š–Ú,273,24,7,9,8,163,7,13,17,13,20,10,24,17,24,18,86,28,21,14,10,11,2,-,-
