’n–¼,lŒû,”N­lŒû,0` 4Î,5` 9,10`14,¶ŽY”N—î  l    Œû,15`19Î,20`24,25`29,30`34,35`39,40`44,45`49,50`54,55`59,60`64,˜V”NlŒû,65`69Î,70`74,75`79,80`84,85`89,90`94,95`99,100Î  ˆÈã
‘å’Ê¼‚P‚P’š–Ú,5,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
‘å’Ê¼‚P‚Q’š–Ú,28,-,-,-,-,3,-,-,1,-,-,-,-,-,-,2,25,-,1,3,5,4,5,6,1
‘å’Ê¼‚P‚R’š–Ú,141,14,8,4,2,114,3,7,16,21,16,6,13,15,6,11,13,9,1,2,1,-,-,-,-
‘å’Ê¼‚P‚S’š–Ú,226,4,1,1,2,189,6,34,40,23,19,16,12,16,13,10,33,11,6,6,4,5,1,-,-
‘å’Ê¼‚P‚T’š–Ú,643,57,22,16,19,445,33,43,29,51,37,44,50,71,50,37,141,41,30,29,22,8,8,2,1
‘å’Ê¼‚P‚U’š–Ú,414,20,5,7,8,285,24,33,30,27,28,24,21,38,31,29,109,32,36,15,18,3,2,3,-
‘å’Ê¼‚P‚V’š–Ú,396,3,2,1,-,325,8,44,39,34,32,32,31,38,32,35,68,17,13,13,7,12,4,1,1
‘å’Ê¼‚P‚W’š–Ú,596,32,15,8,9,443,15,22,41,57,52,52,55,47,49,53,121,26,23,30,23,14,4,1,-
‘å’Ê¼‚P‚X’š–Ú,271,20,8,10,2,129,3,5,12,13,11,15,16,19,16,19,122,17,15,27,14,26,18,5,-
‘å’Ê¼‚Q‚O’š–Ú,295,22,6,8,8,198,15,8,15,15,13,22,24,38,25,23,75,14,19,19,15,2,6,-,-
‘å’Ê¼‚Q‚P’š–Ú,257,32,12,10,10,167,10,7,10,24,19,21,16,26,23,11,58,9,11,17,7,6,7,1,-
‘å’Ê¼‚Q‚Q’š–Ú,351,24,8,11,5,253,5,12,24,29,32,35,26,27,28,35,74,21,16,21,9,4,2,-,1
‘å’Ê¼‚Q‚R’š–Ú,544,46,11,17,18,366,22,12,29,39,42,40,47,52,53,30,132,26,29,37,21,12,6,1,-
‘å’Ê¼‚Q‚S’š–Ú,768,89,18,30,41,456,27,27,20,33,32,66,50,70,66,65,223,49,64,54,24,14,14,4,-
‘å’Ê¼‚Q‚T’š–Ú,185,40,18,8,14,106,5,7,6,10,21,19,15,14,7,2,39,9,11,7,4,6,1,1,-
‘å’Ê¼‚Q‚U’š–Ú,262,13,2,5,6,165,6,12,7,11,16,19,17,31,25,21,84,21,14,17,15,7,8,2,-
‘å’Ê¼‚Q‚V’š–Ú,192,22,8,7,7,111,6,6,6,6,13,11,12,18,15,18,59,24,9,11,9,4,2,-,-
‘å’Ê¼‚Q‚W’š–Ú,195,33,11,12,10,102,3,5,4,9,14,16,20,10,15,6,60,14,13,17,6,6,3,1,-
“ì‚Pð“Œ‚Q’š–Ú,269,7,5,-,2,239,4,18,35,24,29,30,41,25,22,11,23,10,3,6,2,1,1,-,-
“ì‚Pð“Œ‚R’š–Ú,496,40,10,14,16,359,25,41,37,26,23,29,42,49,47,40,97,29,18,27,14,6,3,-,-
“ì‚Pð“Œ‚S’š–Ú,79,-,-,-,-,44,3,2,1,3,2,2,1,4,13,13,35,8,12,6,3,2,4,-,-
“ì‚Pð“Œ‚T’š–Ú,337,13,6,1,6,197,9,10,10,11,8,15,18,27,37,52,127,26,33,32,17,12,5,2,-
“ì‚Pð“Œ‚U’š–Ú,312,32,10,13,9,226,12,8,14,24,31,19,21,35,41,21,54,14,9,14,7,7,2,1,-
“ì‚Pð“Œ‚V’š–Ú,463,45,12,16,17,314,23,25,21,19,26,39,30,51,46,34,104,29,26,18,19,9,3,-,-
“ì‚Pð“Œ‚W’š–Ú,4,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ì‚Qð“Œ‚P’š–Ú,72,1,-,-,1,48,1,5,6,6,5,8,4,3,4,6,23,1,11,4,3,1,1,2,-
“ì‚Qð“Œ‚Q’š–Ú,287,10,3,4,3,206,9,12,20,18,26,18,19,25,27,32,71,20,15,16,12,4,4,-,-
“ì‚Qð“Œ‚R’š–Ú,309,24,6,14,4,211,3,13,14,20,27,21,21,35,31,26,74,16,20,17,9,9,3,-,-
“ì‚Qð“Œ‚S’š–Ú,603,71,16,28,27,394,21,20,16,31,35,54,63,62,48,44,138,35,32,38,13,8,10,1,1
“ì‚Qð“Œ‚T’š–Ú,340,33,8,11,14,249,15,12,19,23,22,36,43,29,19,31,58,15,12,20,3,5,2,1,-
“ì‚Qð“Œ‚U’š–Ú,748,65,10,26,29,370,15,16,12,17,29,54,65,48,51,63,313,65,73,75,46,35,14,5,-
“ì‚Rð“Œ‚P’š–Ú,179,3,1,1,1,111,-,7,16,8,12,16,10,21,10,11,65,11,7,12,13,13,6,2,1
“ì‚Rð“Œ‚Q’š–Ú,505,23,7,7,9,343,7,12,28,34,34,40,48,44,43,53,139,32,37,23,26,9,6,6,-
“ì‚Rð“Œ‚R’š–Ú,781,49,20,19,10,581,6,30,75,77,85,72,82,63,53,38,151,33,36,20,15,18,23,5,1
“ì‚Rð“Œ‚S’š–Ú,368,12,6,2,4,290,17,42,38,34,32,32,15,24,25,31,66,19,14,16,6,7,2,2,-
“ì‚Rð“Œ‚T’š–Ú,127,13,7,5,1,108,2,1,16,20,17,9,10,12,9,12,6,1,1,2,2,-,-,-,-
“ì‚Rð“Œ‚U’š–Ú,47,3,-,-,3,41,2,7,15,3,6,1,5,2,-,-,3,-,2,1,-,-,-,-,-
“ì‚Sð“Œ‚P’š–Ú,27,-,-,-,-,20,2,2,3,1,-,2,1,5,3,1,7,2,-,1,2,2,-,-,-
“ì‚Sð“Œ‚Q’š–Ú,313,12,5,6,1,259,4,26,33,28,33,20,35,36,25,19,42,6,17,8,7,-,3,1,-
“ì‚Sð“Œ‚R’š–Ú,447,12,6,5,1,302,4,41,50,37,46,37,27,26,21,13,133,20,18,21,28,28,14,4,-
“ì‚Sð“Œ‚S’š–Ú,522,38,13,17,8,430,5,25,65,53,63,62,47,43,38,29,54,20,14,13,4,2,1,-,-
“ì‚Sð“Œ‚T’š–Ú,355,7,2,2,3,309,4,44,48,58,32,27,31,29,24,12,39,4,10,17,1,3,2,2,-
“ì‚Tð“Œ‚P’š–Ú,141,3,-,-,3,98,-,6,10,10,7,12,16,8,16,13,40,8,10,11,7,3,1,-,-
“ì‚Tð“Œ‚Q’š–Ú,408,10,4,4,2,353,1,43,83,52,53,39,26,15,21,20,45,14,8,9,9,3,2,-,-
“ì‚Tð“Œ‚R’š–Ú,480,6,4,1,1,396,5,69,71,54,48,44,33,33,21,18,78,16,14,16,11,9,10,1,1
“ì‚Tð“Œ‚T’š–Ú,8,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ì‚Uð“Œ‚P’š–Ú,197,14,7,7,-,173,6,18,23,29,30,15,19,13,12,8,10,5,2,2,-,-,1,-,-
“ì‚Uð“Œ‚Q’š–Ú,345,13,7,3,3,299,8,30,56,43,41,32,20,26,31,12,33,9,8,7,5,-,2,1,1
“ì‚Uð“Œ‚R’š–Ú,109,5,4,1,-,96,-,18,20,15,9,12,6,8,4,4,8,3,1,-,3,-,-,1,-
“ì‚Vð“Œ‚P’š–Ú,125,13,3,6,4,96,2,3,3,4,10,15,19,19,14,7,16,8,6,-,1,-,1,-,-
“ì‚Vð“Œ‚Q’š–Ú,128,4,3,1,-,70,1,1,4,4,8,4,13,13,10,12,54,16,12,14,3,5,2,2,-
“ì‚Pð¼‚P’š–Ú,13,-,-,-,-,6,-,-,-,-,-,1,2,1,2,-,7,1,1,2,2,1,-,-,-
“ì‚Pð¼‚Q’š–Ú,1,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ì‚Pð¼‚S’š–Ú,67,3,2,1,-,57,-,3,10,14,7,4,8,4,6,1,7,3,-,3,1,-,-,-,-
“ì‚Pð¼‚T’š–Ú,3,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ì‚Pð¼‚U’š–Ú,8,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ì‚Pð¼‚V’š–Ú,141,10,5,5,-,96,-,4,7,5,11,14,17,9,15,14,35,10,9,13,2,-,1,-,-
“ì‚Pð¼‚W’š–Ú,99,11,4,4,3,49,2,3,3,3,3,11,4,6,7,7,39,8,12,7,5,4,3,-,-
“ì‚Pð¼‚X’š–Ú,103,3,3,-,-,84,3,9,14,7,6,9,11,13,4,8,16,4,5,4,2,1,-,-,-
“ì‚Pð¼‚P‚O’š–Ú,55,2,1,1,-,51,-,9,9,8,6,5,5,2,4,3,2,-,1,1,-,-,-,-,-
“ì‚Pð¼‚P‚P’š–Ú,49,1,1,-,-,40,-,2,6,7,2,2,5,5,5,6,8,2,3,2,-,1,-,-,-
“ì‚Pð¼‚P‚Q’š–Ú,73,-,-,-,-,53,3,5,1,8,5,5,4,8,7,7,20,6,6,5,2,-,1,-,-
“ì‚Pð¼‚P‚R’š–Ú,120,21,4,10,7,88,4,5,3,6,11,9,9,12,17,12,11,3,2,3,1,2,-,-,-
“ì‚Pð¼‚P‚S’š–Ú,161,1,1,-,-,70,2,6,12,5,6,4,13,9,8,5,90,10,6,14,12,19,17,11,1
“ì‚Pð¼‚P‚T’š–Ú,143,7,4,1,2,73,4,4,12,13,5,8,2,8,11,6,63,10,6,13,8,13,12,1,-
“ì‚Pð¼‚P‚U’š–Ú,75,5,-,3,2,58,2,18,8,8,3,5,1,5,2,6,12,8,-,2,-,1,1,-,-
“ì‚Pð¼‚P‚V’š–Ú,313,37,9,20,8,217,1,7,12,19,34,27,36,30,26,25,59,15,13,12,5,10,3,1,-
“ì‚Pð¼‚P‚W’š–Ú,239,37,11,10,16,173,10,11,14,17,24,21,30,20,15,11,29,7,7,3,5,5,2,-,-
“ì‚Pð¼‚P‚X’š–Ú,415,32,12,9,11,298,8,25,32,37,27,35,28,42,30,34,85,17,17,17,20,10,3,1,-
“ì‚Pð¼‚Q‚O’š–Ú,248,22,10,3,9,178,7,9,14,17,19,12,28,34,23,15,48,14,13,11,7,1,2,-,-
“ì‚Pð¼‚Q‚P’š–Ú,345,47,15,13,19,229,13,18,19,19,22,28,24,29,36,21,69,19,23,9,5,7,5,1,-
“ì‚Pð¼‚Q‚Q’š–Ú,128,9,2,5,2,96,-,11,12,6,8,10,9,16,12,12,23,7,7,5,3,-,1,-,-
“ì‚Pð¼‚Q‚R’š–Ú,366,39,5,16,18,203,9,9,7,11,20,31,22,23,29,42,124,27,35,25,20,12,4,1,-
“ì‚Pð¼‚Q‚S’š–Ú,202,13,1,4,8,138,7,10,4,5,11,13,11,19,27,31,51,17,16,11,3,2,1,1,-
“ì‚Pð¼‚Q‚T’š–Ú,262,36,10,11,15,143,-,6,11,11,13,19,12,29,23,19,83,21,13,20,14,9,6,-,-
“ì‚Pð¼‚Q‚U’š–Ú,108,12,-,4,8,55,8,3,4,1,1,4,8,11,11,4,41,10,6,11,9,3,2,-,-
“ì‚Pð¼‚Q‚V’š–Ú,297,16,1,6,9,159,19,14,6,2,9,9,15,34,26,25,122,29,31,21,20,11,8,2,-
“ì‚Pð¼‚Q‚W’š–Ú,236,34,9,13,12,146,13,11,4,3,15,14,16,22,25,23,56,12,11,15,12,3,3,-,-
“ì‚Qð¼‚P’š–Ú,110,2,1,1,-,23,1,1,1,1,3,4,4,3,3,2,85,8,8,14,13,25,16,1,-
“ì‚Qð¼‚Q’š–Ú,3,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ì‚Qð¼‚R’š–Ú,102,6,4,-,2,76,4,5,3,9,6,3,7,10,13,16,20,9,4,4,1,-,2,-,-
“ì‚Qð¼‚S’š–Ú,3,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ì‚Qð¼‚T’š–Ú,56,-,-,-,-,25,-,1,2,4,1,5,2,4,5,1,31,8,9,6,4,1,-,3,-
“ì‚Qð¼‚U’š–Ú,43,-,-,-,-,27,-,3,2,5,2,3,1,5,2,4,16,1,4,4,3,2,2,-,-
“ì‚Qð¼‚V’š–Ú,36,-,-,-,-,29,1,1,3,2,4,4,1,5,4,4,7,1,3,1,1,-,1,-,-
“ì‚Qð¼‚W’š–Ú,303,11,2,3,6,179,5,8,7,17,20,10,21,31,36,24,113,34,22,26,12,11,4,3,1
“ì‚Qð¼‚X’š–Ú,342,16,9,3,4,302,4,21,29,51,29,43,45,46,27,7,24,10,4,2,4,1,1,2,-
“ì‚Qð¼‚P‚O’š–Ú,397,14,11,1,2,258,1,18,37,30,22,25,30,30,32,33,125,16,24,39,19,16,10,1,-
“ì‚Qð¼‚P‚P’š–Ú,45,-,-,-,-,30,3,7,3,2,3,5,-,1,2,4,15,6,2,7,-,-,-,-,-
“ì‚Qð¼‚P‚Q’š–Ú,481,34,13,11,10,326,10,19,22,35,35,44,33,41,43,44,121,28,27,36,17,5,6,2,-
“ì‚Qð¼‚P‚R’š–Ú,323,19,8,8,3,233,14,28,29,19,13,25,26,25,35,19,71,21,25,10,4,8,3,-,-
“ì‚Qð¼‚P‚W’š–Ú,240,5,2,1,2,209,6,47,38,36,20,8,12,23,14,5,26,7,8,5,1,-,3,2,-
“ì‚Qð¼‚P‚X’š–Ú,342,14,6,4,4,250,9,35,31,24,24,31,23,31,25,17,78,24,17,24,5,5,2,1,-
“ì‚Qð¼‚Q‚O’š–Ú,97,2,-,1,1,50,-,3,5,5,5,11,3,8,5,5,45,7,12,9,4,7,4,2,-
“ì‚Qð¼‚Q‚P’š–Ú,305,39,7,17,15,175,11,4,6,9,13,27,28,39,24,14,91,22,20,21,12,11,4,-,1
“ì‚Qð¼‚Q‚Q’š–Ú,348,35,6,10,19,226,26,20,17,13,13,19,14,34,39,31,87,22,19,24,10,8,2,2,-
“ì‚Qð¼‚Q‚R’š–Ú,240,36,10,15,11,152,9,6,4,7,19,16,23,28,23,17,52,12,13,11,5,6,4,1,-
“ì‚Qð¼‚Q‚S’š–Ú,219,39,9,14,16,140,9,5,3,18,13,25,22,23,17,5,40,11,3,11,6,4,4,1,-
“ì‚Qð¼‚Q‚T’š–Ú,346,45,10,17,18,229,8,7,13,25,29,25,37,28,34,23,72,27,16,13,4,4,7,1,-
“ì‚Qð¼‚Q‚U’š–Ú,314,39,8,13,18,171,8,4,7,4,7,22,21,38,28,32,104,17,19,30,16,13,7,2,-
“ì‚Qð¼‚Q‚V’š–Ú,222,14,5,5,4,167,4,7,23,20,20,18,20,22,19,14,41,8,4,17,5,3,3,-,1
“ì‚Qð¼‚Q‚W’š–Ú,114,3,2,-,1,81,5,14,11,5,3,6,4,7,14,12,30,5,6,13,4,2,-,-,-
“ì‚Rð¼‚P’š–Ú,143,2,1,-,1,82,1,9,10,9,8,6,12,13,10,4,59,4,6,4,8,14,18,4,1
“ì‚Rð¼‚Q’š–Ú,49,-,-,-,-,14,-,-,-,1,-,3,-,2,3,5,35,3,8,7,7,7,3,-,-
“ì‚Rð¼‚R’š–Ú,3,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ì‚Rð¼‚S’š–Ú,1,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ì‚Rð¼‚T’š–Ú,59,2,2,-,-,43,-,1,6,5,3,3,6,11,2,6,14,5,2,5,2,-,-,-,-
“ì‚Rð¼‚U’š–Ú,148,3,1,2,-,95,3,4,4,5,6,13,14,20,13,13,50,12,11,10,7,6,3,1,-
“ì‚Rð¼‚V’š–Ú,185,6,3,1,2,135,-,8,16,17,18,16,15,26,12,7,44,5,8,12,7,7,4,1,-
“ì‚Rð¼‚W’š–Ú,529,23,10,8,5,405,8,24,46,45,51,49,54,62,36,30,101,24,18,19,18,12,4,6,-
“ì‚Rð¼‚X’š–Ú,606,33,11,9,13,388,28,30,32,16,39,42,38,73,54,36,185,30,39,39,39,18,13,6,1
“ì‚Rð¼‚P‚O’š–Ú,6,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ì‚Rð¼‚P‚P’š–Ú,1,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ì‚Rð¼‚P‚Q’š–Ú,276,13,4,5,4,176,4,19,24,20,15,23,15,16,22,18,87,18,18,28,8,9,2,2,2
“ì‚Rð¼‚P‚R’š–Ú,102,1,-,1,-,89,5,11,12,8,10,9,5,14,10,5,12,4,3,2,2,1,-,-,-
“ì‚Rð¼‚P‚S’š–Ú,19,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,19,-,-,2,3,4,6,2,2
“ì‚Rð¼‚P‚V’š–Ú,3,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ì‚Rð¼‚P‚W’š–Ú,5,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ì‚Rð¼‚Q‚O’š–Ú,250,24,1,11,12,190,18,12,19,13,10,18,25,31,28,16,36,9,12,8,4,2,1,-,-
“ì‚Rð¼‚Q‚P’š–Ú,152,17,4,6,7,108,3,18,12,9,7,12,13,15,9,10,27,6,8,3,5,3,-,2,-
“ì‚Rð¼‚Q‚Q’š–Ú,161,13,1,3,9,103,7,15,8,7,8,7,16,15,13,7,45,16,12,10,4,1,1,1,-
“ì‚Rð¼‚Q‚R’š–Ú,167,14,4,8,2,123,7,4,19,13,19,9,15,13,13,11,30,4,2,14,7,2,1,-,-
“ì‚Rð¼‚Q‚S’š–Ú,193,14,6,4,4,154,7,20,10,11,20,16,22,19,14,15,25,6,8,6,4,1,-,-,-
“ì‚Rð¼‚Q‚T’š–Ú,234,38,17,11,10,140,6,2,12,14,16,16,12,31,19,12,56,14,8,15,10,4,4,1,-
“ì‚Rð¼‚Q‚U’š–Ú,209,30,10,9,11,131,11,10,1,8,10,11,11,36,19,14,48,12,14,8,5,4,2,2,1
“ì‚Rð¼‚Q‚V’š–Ú,317,30,4,9,17,202,13,13,18,10,15,23,22,33,28,27,85,21,31,19,8,3,3,-,-
“ì‚Rð¼‚Q‚W’š–Ú,53,2,-,1,1,11,1,-,1,-,1,2,3,-,1,2,40,-,4,4,6,7,16,3,-
“ì‚Sð¼‚P’š–Ú,13,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ì‚Sð¼‚Q’š–Ú,6,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ì‚Sð¼‚T’š–Ú,4,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ì‚Sð¼‚U’š–Ú,54,-,-,-,-,48,-,2,8,8,5,2,6,8,6,3,6,1,2,3,-,-,-,-,-
“ì‚Sð¼‚V’š–Ú,12,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ì‚Sð¼‚W’š–Ú,448,27,11,8,8,342,9,17,41,41,47,48,45,42,26,26,79,22,21,16,9,8,2,-,1
“ì‚Sð¼‚X’š–Ú,146,13,6,5,2,123,3,11,24,17,21,15,17,8,3,4,10,4,2,2,2,-,-,-,-
“ì‚Sð¼‚P‚O’š–Ú,398,5,1,2,2,336,27,76,50,32,29,25,26,29,17,25,57,14,15,13,6,6,2,1,-
“ì‚Sð¼‚P‚P’š–Ú,214,7,2,1,4,150,4,15,14,17,13,25,14,21,9,18,57,10,14,10,11,7,5,-,-
“ì‚Sð¼‚P‚Q’š–Ú,380,5,2,2,1,318,19,51,64,40,29,24,19,28,26,18,57,11,15,12,9,9,1,-,-
“ì‚Sð¼‚P‚R’š–Ú,804,51,16,19,16,630,24,84,67,97,69,61,66,61,59,42,123,27,29,32,14,12,7,2,-
“ì‚Sð¼‚P‚S’š–Ú,355,16,6,3,7,271,12,35,39,29,26,29,30,31,22,18,68,17,17,16,7,6,3,2,-
“ì‚Sð¼‚P‚T’š–Ú,410,21,1,5,15,305,13,31,39,39,29,23,36,31,41,23,84,21,30,14,7,7,4,1,-
“ì‚Sð¼‚P‚U’š–Ú,353,21,10,6,5,283,13,33,48,33,40,23,21,28,19,25,49,11,18,12,3,4,1,-,-
“ì‚Sð¼‚P‚W’š–Ú,398,36,9,12,15,277,24,20,28,24,30,27,28,40,28,28,85,28,26,15,10,3,2,1,-
“ì‚Sð¼‚Q‚O’š–Ú,275,31,11,6,14,200,14,16,22,33,16,12,22,27,18,20,44,11,16,7,7,-,2,1,-
“ì‚Sð¼‚Q‚P’š–Ú,332,33,14,12,7,248,18,22,20,26,22,32,27,33,18,30,51,13,8,14,7,4,4,-,1
“ì‚Sð¼‚Q‚Q’š–Ú,175,19,8,7,4,126,4,11,13,36,12,10,14,6,12,8,30,4,10,8,1,4,1,2,-
“ì‚Sð¼‚Q‚R’š–Ú,204,17,3,9,5,136,8,10,16,9,5,13,16,22,23,14,51,14,10,10,7,5,3,2,-
“ì‚Sð¼‚Q‚S’š–Ú,170,13,1,5,7,126,5,14,9,5,17,20,10,13,17,16,31,7,5,9,2,3,4,1,-
“ì‚Sð¼‚Q‚T’š–Ú,228,12,3,6,3,162,5,6,16,24,21,13,10,19,25,23,54,16,15,7,6,6,4,-,-
“ì‚Sð¼‚Q‚U’š–Ú,321,29,6,13,10,190,8,12,13,4,9,28,28,30,37,21,102,28,16,19,21,9,8,1,-
“ì‚Sð¼‚Q‚V’š–Ú,92,8,3,4,1,50,4,3,2,7,6,3,10,6,5,4,34,8,6,9,7,1,2,1,-
“ì‚Tð¼‚P’š–Ú,256,4,-,2,2,241,2,35,53,35,31,17,26,18,13,11,11,2,5,2,1,1,-,-,-
“ì‚Tð¼‚Q’š–Ú,1,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ì‚Tð¼‚S’š–Ú,3,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ì‚Tð¼‚T’š–Ú,1,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ì‚Tð¼‚U’š–Ú,8,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ì‚Tð¼‚V’š–Ú,265,7,2,2,3,221,3,18,38,37,22,34,18,20,19,12,37,13,6,8,4,5,1,-,-
“ì‚Tð¼‚W’š–Ú,437,23,11,5,7,354,8,47,72,51,50,39,27,29,23,8,60,16,15,8,9,11,1,-,-
“ì‚Tð¼‚X’š–Ú,671,13,8,5,-,584,12,89,123,82,57,55,53,41,37,35,74,16,22,20,11,4,-,1,-
“ì‚Tð¼‚P‚O’š–Ú,469,11,4,3,4,379,11,52,81,44,38,52,39,33,16,13,79,19,22,17,10,6,2,3,-
“ì‚Tð¼‚P‚P’š–Ú,274,1,-,-,1,246,9,66,55,26,28,25,13,10,10,4,27,6,12,3,1,2,1,2,-
“ì‚Tð¼‚P‚Q’š–Ú,525,4,2,1,1,459,12,99,99,64,46,38,31,29,25,16,62,13,12,25,5,2,4,1,-
“ì‚Tð¼‚P‚R’š–Ú,437,26,6,11,9,324,14,61,49,34,22,22,39,24,29,30,87,19,25,26,9,4,3,1,-
“ì‚Tð¼‚P‚S’š–Ú,579,56,11,16,29,437,22,62,70,46,50,46,39,39,35,28,86,24,19,25,8,6,3,1,-
“ì‚Tð¼‚P‚T’š–Ú,233,11,4,2,5,159,3,16,18,24,22,22,17,13,9,15,63,9,16,11,8,10,8,1,-
“ì‚Tð¼‚P‚U’š–Ú,277,21,10,4,7,221,8,34,66,29,19,11,15,15,12,12,35,8,10,6,6,4,1,-,-
“ì‚Tð¼‚P‚V’š–Ú,132,5,-,2,3,92,3,15,16,8,4,9,10,11,9,7,35,10,5,8,7,3,1,1,-
“ì‚Tð¼‚P‚W’š–Ú,396,35,15,12,8,278,5,30,35,35,40,34,30,23,23,23,83,22,20,19,12,6,3,1,-
“ì‚Tð¼‚Q‚O’š–Ú,238,17,6,6,5,161,3,6,15,24,25,13,12,19,19,25,60,15,18,12,7,5,2,1,-
“ì‚Tð¼‚Q‚P’š–Ú,249,22,7,6,9,164,8,13,27,22,19,19,19,11,11,15,63,6,11,13,10,12,6,5,-
“ì‚Tð¼‚Q‚Q’š–Ú,271,18,6,6,6,165,13,12,15,15,8,14,16,29,20,23,88,21,23,19,16,4,4,1,-
