’n–¼,lŒû,”N­lŒû,0` 4Î,5` 9,10`14,¶ŽY”N—î  l    Œû,15`19Î,20`24,25`29,30`34,35`39,40`44,45`49,50`54,55`59,60`64,˜V”NlŒû,65`69Î,70`74,75`79,80`84,85`89,90`94,95`99,100Î  ˆÈã
“ì‚Uð“Œ‚P’š–Ú,165,10,6,1,3,152,4,9,32,31,20,23,13,9,7,4,3,2,-,-,1,-,-,-,-
“ì‚Uð“Œ‚Q’š–Ú,320,19,15,4,-,276,6,35,72,58,35,17,17,12,10,14,25,11,2,2,4,3,3,-,-
“ì‚Uð“Œ‚R’š–Ú,84,1,-,1,-,77,-,9,22,16,8,7,5,6,2,2,6,-,3,-,1,2,-,-,-
“ì‚Vð“Œ‚P’š–Ú,122,7,4,2,1,110,4,1,13,13,16,19,20,11,7,6,5,2,1,-,2,-,-,-,-
“ì‚Vð“Œ‚Q’š–Ú,148,9,8,-,1,107,2,7,12,8,15,15,10,12,11,15,32,10,8,5,7,2,-,-,-
“ì‚Pð¼‚P’š–Ú,14,-,-,-,-,8,-,-,-,1,-,1,-,2,-,4,6,3,2,1,-,-,-,-,-
“ì‚Pð¼‚S’š–Ú,55,2,2,-,-,44,-,2,1,6,5,13,8,4,3,2,9,1,3,1,2,2,-,-,-
“ì‚Pð¼‚T’š–Ú,3,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ì‚Pð¼‚U’š–Ú,9,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ì‚Pð¼‚V’š–Ú,114,4,4,-,-,89,2,7,4,12,11,12,12,10,9,10,21,9,3,4,1,2,2,-,-
“ì‚Pð¼‚W’š–Ú,95,7,6,-,1,57,1,2,2,10,7,8,5,4,6,12,31,11,6,6,5,-,2,1,-
“ì‚Pð¼‚X’š–Ú,111,1,-,-,1,97,-,5,20,8,22,13,15,9,3,2,13,5,3,3,2,-,-,-,-
“ì‚Pð¼‚P‚O’š–Ú,40,2,2,-,-,37,1,1,12,8,5,6,2,2,-,-,1,-,-,-,1,-,-,-,-
“ì‚Pð¼‚P‚P’š–Ú,49,2,2,-,-,45,-,5,4,10,2,4,11,5,1,3,2,2,-,-,-,-,-,-,-
“ì‚Pð¼‚P‚Q’š–Ú,84,3,3,-,-,63,1,8,6,8,8,7,5,4,7,9,18,6,4,2,1,2,1,2,-
“ì‚Pð¼‚P‚R’š–Ú,143,22,12,9,1,102,3,10,8,8,13,19,14,14,9,4,19,11,6,1,1,-,-,-,-
“ì‚Pð¼‚P‚S’š–Ú,91,-,-,-,-,62,-,5,6,6,4,11,9,9,5,7,29,4,6,10,4,5,-,-,-
“ì‚Pð¼‚P‚T’š–Ú,147,11,4,4,3,78,2,4,6,16,9,13,10,6,8,4,58,9,6,11,14,15,2,1,-
“ì‚Pð¼‚P‚U’š–Ú,77,-,-,-,-,65,2,6,14,8,5,5,9,3,9,4,12,5,1,4,2,-,-,-,-
“ì‚Pð¼‚P‚V’š–Ú,261,20,14,3,3,200,9,11,17,24,22,25,34,24,18,16,41,8,7,10,10,5,1,-,-
“ì‚Pð¼‚P‚W’š–Ú,222,23,11,10,2,175,4,19,29,25,20,23,21,13,12,9,24,6,4,6,4,1,3,-,-
“ì‚Pð¼‚P‚X’š–Ú,400,48,24,11,13,292,8,22,29,44,39,29,47,31,25,18,60,18,16,15,5,5,-,1,-
“ì‚Pð¼‚Q‚O’š–Ú,244,32,13,10,9,183,6,9,14,29,21,41,24,15,16,8,29,12,7,5,2,2,1,-,-
“ì‚Pð¼‚Q‚P’š–Ú,395,54,19,21,14,283,13,17,15,34,33,46,42,40,17,26,58,19,8,9,13,5,3,1,-
“ì‚Pð¼‚Q‚Q’š–Ú,142,18,4,9,5,112,3,12,11,20,8,17,13,15,6,7,12,2,4,2,3,1,-,-,-
“ì‚Pð¼‚Q‚R’š–Ú,372,45,15,20,10,217,9,17,8,17,21,23,24,37,32,29,110,33,18,22,15,12,8,2,-
“ì‚Pð¼‚Q‚S’š–Ú,214,29,10,11,8,154,8,7,8,16,10,24,24,22,20,15,31,16,6,3,4,1,1,-,-
“ì‚Pð¼‚Q‚T’š–Ú,296,36,13,12,11,197,14,8,13,12,31,30,27,24,24,14,63,18,12,13,5,11,4,-,-
“ì‚Pð¼‚Q‚U’š–Ú,113,21,5,9,7,62,12,1,1,4,8,10,10,5,6,5,30,9,9,8,-,4,-,-,-
“ì‚Pð¼‚Q‚V’š–Ú,319,34,1,14,19,169,11,9,5,7,10,29,29,27,20,22,116,34,18,24,22,12,5,1,-
“ì‚Pð¼‚Q‚W’š–Ú,224,44,11,18,15,144,7,4,4,14,18,18,20,25,21,13,36,7,9,9,5,4,2,-,-
“ì‚Qð¼‚P’š–Ú,58,2,1,1,-,31,-,1,1,2,5,7,6,1,6,2,25,3,1,4,11,4,2,-,-
“ì‚Qð¼‚Q’š–Ú,5,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ì‚Qð¼‚R’š–Ú,3,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ì‚Qð¼‚S’š–Ú,4,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ì‚Qð¼‚T’š–Ú,60,-,-,-,-,37,-,3,4,2,3,1,5,5,7,7,23,8,2,7,-,4,2,-,-
“ì‚Qð¼‚U’š–Ú,49,-,-,-,-,32,-,3,4,3,2,4,2,10,2,2,17,5,5,3,3,1,-,-,-
“ì‚Qð¼‚V’š–Ú,39,-,-,-,-,31,-,6,5,4,2,2,3,5,1,3,8,2,2,-,1,1,2,-,-
“ì‚Qð¼‚W’š–Ú,349,21,8,5,8,236,4,17,31,23,13,22,27,33,32,34,92,35,19,18,7,8,4,1,-
“ì‚Qð¼‚X’š–Ú,363,27,19,3,5,323,3,12,56,61,59,62,32,19,5,14,13,2,4,3,-,4,-,-,-
“ì‚Qð¼‚P‚O’š–Ú,235,2,-,2,-,141,-,11,21,23,19,21,18,7,7,14,92,24,19,20,18,7,3,-,1
“ì‚Qð¼‚P‚P’š–Ú,46,-,-,-,-,34,1,9,7,7,-,-,2,2,4,2,12,6,4,-,1,-,-,1,-
“ì‚Qð¼‚P‚Q’š–Ú,418,28,16,9,3,293,9,27,47,39,35,35,35,28,24,14,97,30,26,20,13,5,3,-,-
“ì‚Qð¼‚P‚R’š–Ú,364,21,11,4,6,294,13,57,40,37,32,24,30,16,18,27,49,19,7,8,9,4,1,-,1
“ì‚Qð¼‚P‚W’š–Ú,183,5,3,1,1,155,5,26,34,24,14,22,11,5,5,9,23,6,3,3,3,8,-,-,-
“ì‚Qð¼‚P‚X’š–Ú,309,10,3,5,2,251,6,37,39,33,28,28,19,20,23,18,48,15,13,8,5,5,2,-,-
“ì‚Qð¼‚Q‚O’š–Ú,91,4,2,1,1,39,1,2,6,2,5,7,2,1,5,8,48,7,7,7,11,8,6,2,-
“ì‚Qð¼‚Q‚P’š–Ú,312,45,20,14,11,200,3,2,11,33,21,39,35,16,18,22,67,25,15,9,10,4,3,1,-
“ì‚Qð¼‚Q‚Q’š–Ú,339,42,9,17,16,217,22,16,9,14,14,29,40,29,28,16,80,27,18,12,10,6,6,1,-
“ì‚Qð¼‚Q‚R’š–Ú,207,22,5,10,7,145,9,6,7,12,15,28,19,26,13,10,40,10,12,4,8,4,1,1,-
“ì‚Qð¼‚Q‚S’š–Ú,147,29,9,10,10,93,2,7,5,12,7,20,21,9,5,5,25,6,4,8,4,2,1,-,-
“ì‚Qð¼‚Q‚T’š–Ú,315,29,20,6,3,234,4,7,18,35,36,32,29,37,14,22,52,10,14,8,11,6,2,1,-
“ì‚Qð¼‚Q‚U’š–Ú,346,39,14,16,9,212,10,11,8,14,33,36,27,33,23,17,95,24,19,21,16,8,5,1,1
“ì‚Qð¼‚Q‚V’š–Ú,147,2,-,1,1,103,2,7,5,5,12,25,21,14,5,7,42,11,11,8,6,2,2,2,-
“ì‚Qð¼‚Q‚W’š–Ú,127,8,1,3,4,83,5,6,11,6,7,6,12,11,11,8,36,8,12,6,6,2,2,-,-
“ì‚Rð¼‚P’š–Ú,113,2,1,1,-,88,1,2,12,15,11,15,7,13,7,5,23,4,3,3,2,5,5,1,-
“ì‚Rð¼‚Q’š–Ú,93,2,1,1,-,35,-,-,1,4,5,-,4,3,6,12,56,12,13,15,9,6,1,-,-
“ì‚Rð¼‚R’š–Ú,3,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ì‚Rð¼‚S’š–Ú,4,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ì‚Rð¼‚T’š–Ú,5,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ì‚Rð¼‚U’š–Ú,150,11,1,2,8,86,3,3,1,12,8,12,15,13,10,9,53,15,9,11,9,7,2,-,-
“ì‚Rð¼‚V’š–Ú,169,7,4,1,2,125,-,10,19,23,18,19,15,7,7,7,37,9,6,12,5,4,1,-,-
“ì‚Rð¼‚W’š–Ú,558,32,19,7,6,422,5,29,67,91,62,55,48,24,26,15,104,25,14,25,23,15,2,-,-
“ì‚Rð¼‚X’š–Ú,639,67,26,20,21,439,18,24,49,44,52,64,61,47,44,36,133,40,44,16,20,10,3,-,-
“ì‚Rð¼‚P‚O’š–Ú,10,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ì‚Rð¼‚P‚P’š–Ú,23,1,-,1,-,10,-,-,-,1,-,3,1,1,2,2,12,4,1,5,1,1,-,-,-
“ì‚Rð¼‚P‚Q’š–Ú,289,17,7,8,2,203,4,16,32,27,28,23,19,19,18,17,69,22,12,9,12,11,2,1,-
“ì‚Rð¼‚P‚R’š–Ú,90,-,-,-,-,81,3,9,15,12,13,6,12,4,3,4,9,1,3,2,3,-,-,-,-
“ì‚Rð¼‚P‚V’š–Ú,3,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ì‚Rð¼‚P‚W’š–Ú,10,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ì‚Rð¼‚Q‚O’š–Ú,279,43,14,18,11,205,6,20,11,16,24,36,33,26,18,15,31,14,6,7,3,1,-,-,-
“ì‚Rð¼‚Q‚P’š–Ú,119,15,8,3,4,81,6,8,3,5,8,10,9,11,11,10,23,4,6,3,5,5,-,-,-
“ì‚Rð¼‚Q‚Q’š–Ú,174,16,1,6,9,127,5,14,13,11,15,12,17,12,14,14,31,10,9,4,1,3,4,-,-
“ì‚Rð¼‚Q‚R’š–Ú,183,15,6,5,4,130,4,15,11,12,19,16,16,19,14,4,38,15,9,5,4,2,3,-,-
“ì‚Rð¼‚Q‚S’š–Ú,145,11,4,1,6,105,4,4,17,13,17,16,13,13,4,4,29,9,6,7,5,2,-,-,-
“ì‚Rð¼‚Q‚T’š–Ú,195,23,10,7,6,118,7,7,8,16,11,20,14,16,11,8,54,14,7,10,13,8,1,1,-
“ì‚Rð¼‚Q‚U’š–Ú,233,43,12,11,20,150,14,3,2,12,13,24,38,18,9,17,40,13,5,10,3,7,2,-,-
“ì‚Rð¼‚Q‚V’š–Ú,257,29,6,10,13,166,8,8,13,5,13,23,24,26,18,28,62,25,9,8,8,9,1,2,-
“ì‚Rð¼‚Q‚W’š–Ú,52,8,6,2,-,33,2,2,2,9,2,4,1,3,3,5,11,3,4,1,2,1,-,-,-
“ì‚Sð¼‚P’š–Ú,13,1,-,-,1,10,1,-,-,-,1,3,2,1,-,2,2,1,-,-,1,-,-,-,-
“ì‚Sð¼‚Q’š–Ú,8,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ì‚Sð¼‚S’š–Ú,1,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ì‚Sð¼‚T’š–Ú,4,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ì‚Sð¼‚U’š–Ú,64,-,-,-,-,57,-,2,11,8,14,11,7,3,1,-,7,4,2,1,-,-,-,-,-
“ì‚Sð¼‚V’š–Ú,18,-,-,-,-,12,2,1,1,3,1,-,1,3,-,-,6,2,1,2,1,-,-,-,-
“ì‚Sð¼‚W’š–Ú,394,38,21,14,3,319,8,19,53,69,32,43,33,23,22,17,37,15,7,4,8,2,1,-,-
“ì‚Sð¼‚X’š–Ú,108,4,3,1,-,94,-,15,33,19,10,5,6,3,1,2,10,2,3,2,-,2,1,-,-
“ì‚Sð¼‚P‚O’š–Ú,417,4,1,-,3,358,23,64,60,60,37,34,20,27,24,9,55,25,7,14,6,3,-,-,-
“ì‚Sð¼‚P‚P’š–Ú,228,12,7,3,2,175,2,16,24,34,25,22,19,14,5,14,41,11,10,10,9,-,1,-,-
“ì‚Sð¼‚P‚Q’š–Ú,358,10,8,-,2,248,8,29,36,30,22,24,29,30,18,22,100,35,26,19,15,2,2,1,-
“ì‚Sð¼‚P‚R’š–Ú,793,70,35,20,15,605,30,80,104,100,66,64,73,38,27,23,118,44,26,19,14,7,5,2,1
“ì‚Sð¼‚P‚S’š–Ú,329,27,11,8,8,239,3,26,39,42,29,25,32,9,19,15,63,20,12,5,11,9,4,2,-
“ì‚Sð¼‚P‚T’š–Ú,414,45,17,18,10,313,7,35,47,31,34,35,40,38,22,24,56,25,10,6,5,8,1,1,-
“ì‚Sð¼‚P‚U’š–Ú,368,31,14,12,5,290,16,37,47,29,33,30,25,28,24,21,47,18,12,6,6,4,1,-,-
“ì‚Sð¼‚P‚V’š–Ú,4,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ì‚Sð¼‚P‚W’š–Ú,428,62,25,20,17,299,11,19,38,44,50,40,21,25,26,25,67,27,14,12,7,5,2,-,-
“ì‚Sð¼‚Q‚O’š–Ú,193,30,11,8,11,132,9,7,7,14,10,22,19,19,19,6,31,15,5,5,1,3,2,-,-
“ì‚Sð¼‚Q‚P’š–Ú,304,35,12,14,9,223,3,15,32,36,19,34,25,32,15,12,46,11,15,5,6,5,2,2,-
“ì‚Sð¼‚Q‚Q’š–Ú,191,41,22,16,3,120,2,8,17,27,24,14,8,10,2,8,30,13,3,7,2,2,3,-,-
“ì‚Sð¼‚Q‚R’š–Ú,231,27,4,11,12,155,13,8,7,12,15,11,32,20,20,17,49,16,11,4,9,5,2,2,-
“ì‚Sð¼‚Q‚S’š–Ú,181,16,8,3,5,138,6,6,15,21,23,21,19,15,7,5,27,9,6,3,5,2,2,-,-
“ì‚Sð¼‚Q‚T’š–Ú,249,25,10,7,8,184,7,12,20,24,26,17,24,18,23,13,40,10,8,8,6,4,4,-,-
“ì‚Sð¼‚Q‚U’š–Ú,310,29,7,12,10,196,16,11,12,16,14,25,39,21,18,24,85,19,24,19,9,8,4,2,-
“ì‚Sð¼‚Q‚V’š–Ú,96,8,2,3,3,56,1,-,4,4,10,11,6,5,6,9,32,8,8,7,4,2,1,2,-
“ì‚Tð¼‚P’š–Ú,181,4,2,2,-,165,3,24,42,23,23,13,21,6,6,4,12,6,2,1,1,2,-,-,-
“ì‚Tð¼‚Q’š–Ú,4,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ì‚Tð¼‚R’š–Ú,1,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ì‚Tð¼‚S’š–Ú,6,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ì‚Tð¼‚T’š–Ú,2,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ì‚Tð¼‚U’š–Ú,12,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ì‚Tð¼‚V’š–Ú,266,7,3,2,2,226,2,31,36,34,30,27,30,11,11,14,33,10,10,7,3,2,-,1,-
“ì‚Tð¼‚W’š–Ú,374,18,9,6,3,299,9,42,62,54,39,31,28,11,14,9,57,18,11,13,11,4,-,-,-
“ì‚Tð¼‚X’š–Ú,652,18,13,3,2,561,14,103,118,86,67,59,44,28,25,17,73,28,19,14,4,5,3,-,-
“ì‚Tð¼‚P‚O’š–Ú,439,11,7,3,1,361,8,40,69,58,45,36,28,23,28,26,67,28,11,12,9,5,2,-,-
“ì‚Tð¼‚P‚P’š–Ú,194,4,3,1,-,157,2,32,33,24,13,16,18,3,5,11,33,13,8,5,2,2,3,-,-
“ì‚Tð¼‚P‚Q’š–Ú,496,12,8,4,-,395,5,66,80,65,43,36,35,26,16,23,89,33,20,13,12,7,3,1,-
“ì‚Tð¼‚P‚R’š–Ú,468,27,6,8,13,368,23,59,68,27,35,43,35,31,26,21,73,33,13,9,8,6,4,-,-
“ì‚Tð¼‚P‚S’š–Ú,563,64,22,22,20,421,26,54,72,52,57,47,34,40,25,14,78,31,17,9,12,6,2,1,-
“ì‚Tð¼‚P‚T’š–Ú,249,12,5,4,3,173,10,36,26,19,17,13,15,16,11,10,64,12,14,17,11,6,3,1,-
“ì‚Tð¼‚P‚U’š–Ú,244,9,3,4,2,191,7,44,47,17,20,10,16,7,12,11,44,13,11,5,8,2,2,1,2
“ì‚Tð¼‚P‚V’š–Ú,138,17,4,4,9,92,8,18,11,5,6,16,10,6,5,7,29,7,6,10,2,4,-,-,-
“ì‚Tð¼‚P‚W’š–Ú,360,34,11,14,9,238,8,18,17,29,43,34,29,21,21,18,88,33,16,17,9,10,2,1,-
“ì‚Tð¼‚Q‚O’š–Ú,246,23,16,2,5,165,7,9,13,21,18,16,17,23,22,19,58,19,6,16,8,7,1,1,-
“ì‚Tð¼‚Q‚P’š–Ú,243,22,13,5,4,148,7,16,23,18,23,14,15,11,13,8,73,19,13,11,10,12,6,2,-
