’n–¼,lŒû,”N­lŒû,0` 4Î,5` 9,10`14,¶ŽY”N—î  l    Œû,15`19Î,20`24,25`29,30`34,35`39,40`44,45`49,50`54,55`59,60`64,˜V”NlŒû,65`69Î,70`74,75`79,80`84,85`89,90`94,95`99,100Î  ˆÈã
‘å’Ê¼‚P‚S’š–Ú,201,2,-,2,-,164,6,12,31,20,16,20,18,18,11,12,35,9,9,4,7,4,1,1,-
‘å’Ê¼‚P‚T’š–Ú,680,69,26,21,22,473,15,37,49,63,44,50,60,59,51,45,138,36,37,28,15,14,5,3,-
‘å’Ê¼‚P‚U’š–Ú,391,28,6,9,13,263,13,27,25,28,26,19,27,37,23,38,100,32,27,13,19,5,4,-,-
‘å’Ê¼‚P‚V’š–Ú,406,9,9,-,-,326,13,44,41,42,35,33,44,26,24,24,71,14,12,16,13,12,3,-,1
‘å’Ê¼‚P‚W’š–Ú,482,21,9,5,7,348,5,18,40,45,38,41,48,35,47,31,113,23,24,32,20,10,4,-,-
‘å’Ê¼‚P‚X’š–Ú,275,20,9,10,1,137,1,7,16,13,13,17,8,23,26,13,118,13,22,20,19,31,11,2,-
‘å’Ê¼‚Q‚O’š–Ú,304,30,7,9,14,197,13,18,12,12,24,25,34,22,23,14,77,19,16,18,9,10,3,2,-
‘å’Ê¼‚Q‚P’š–Ú,255,33,13,8,12,160,4,6,4,13,26,20,25,21,31,10,62,9,16,11,10,13,3,-,-
‘å’Ê¼‚Q‚Q’š–Ú,373,34,14,12,8,267,5,11,34,33,37,40,19,26,36,26,72,17,28,11,6,6,3,1,-
‘å’Ê¼‚Q‚R’š–Ú,554,69,16,31,22,365,19,15,29,35,46,57,58,49,31,26,120,24,36,29,16,11,2,2,-
‘å’Ê¼‚Q‚S’š–Ú,798,109,25,44,40,487,32,26,17,23,53,72,69,69,69,57,202,47,64,38,26,16,8,-,3
‘å’Ê¼‚Q‚T’š–Ú,155,28,13,11,4,88,4,3,6,18,23,5,13,7,4,5,39,11,12,4,5,3,4,-,-
‘å’Ê¼‚Q‚U’š–Ú,254,14,3,5,6,163,5,10,11,12,15,22,24,28,17,19,77,21,15,12,15,6,6,2,-
‘å’Ê¼‚Q‚V’š–Ú,207,18,5,5,8,131,7,7,10,13,12,10,14,24,16,18,58,16,13,8,10,4,6,-,1
‘å’Ê¼‚Q‚W’š–Ú,220,31,12,13,6,125,7,4,5,9,16,21,19,20,14,10,64,10,23,13,5,9,3,1,-
“ì‚Pð“Œ‚Q’š–Ú,276,11,6,3,2,248,5,21,29,40,36,31,37,20,16,13,17,3,8,2,2,1,1,-,-
“ì‚Pð“Œ‚R’š–Ú,506,47,14,19,14,375,41,32,37,32,23,40,48,52,47,23,84,27,23,17,9,6,1,-,1
“ì‚Pð“Œ‚S’š–Ú,80,4,2,-,2,48,2,1,6,2,3,2,3,9,12,8,28,13,5,4,1,5,-,-,-
“ì‚Pð“Œ‚T’š–Ú,334,14,4,2,8,200,14,16,6,9,10,10,21,36,40,38,120,30,35,18,15,12,7,2,1
“ì‚Pð“Œ‚U’š–Ú,321,31,9,11,11,240,10,12,25,37,30,12,29,47,22,16,50,13,14,9,9,4,1,-,-
“ì‚Pð“Œ‚V’š–Ú,493,49,7,19,23,344,18,30,22,24,30,35,48,64,38,35,100,29,25,21,14,9,1,1,-
“ì‚Pð“Œ‚W’š–Ú,4,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ì‚Qð“Œ‚P’š–Ú,70,1,-,-,1,49,1,6,6,3,6,8,3,6,7,3,20,6,6,1,3,1,2,1,-
“ì‚Qð“Œ‚Q’š–Ú,272,12,4,4,4,198,1,6,21,25,24,16,24,30,29,22,62,21,15,14,4,6,2,-,-
“ì‚Qð“Œ‚R’š–Ú,309,22,13,5,4,223,3,20,22,22,27,24,26,32,26,21,64,16,23,7,11,7,-,-,-
“ì‚Qð“Œ‚S’š–Ú,547,71,19,24,28,348,20,15,16,19,42,53,57,47,44,35,128,29,43,20,16,12,6,2,-
“ì‚Qð“Œ‚T’š–Ú,342,38,12,14,12,252,9,17,23,31,24,48,32,16,31,21,52,11,23,9,4,3,2,-,-
“ì‚Qð“Œ‚U’š–Ú,776,66,17,34,15,387,20,16,10,21,45,53,48,58,57,59,323,64,93,49,66,33,18,-,-
“ì‚Rð“Œ‚P’š–Ú,202,4,1,1,2,124,1,14,21,11,15,13,13,17,8,11,74,11,8,11,17,14,8,5,-
“ì‚Rð“Œ‚Q’š–Ú,539,33,9,17,7,369,9,21,34,49,37,44,49,56,39,31,137,34,37,25,18,12,8,3,-
“ì‚Rð“Œ‚R’š–Ú,813,49,23,18,8,613,17,37,87,84,97,77,89,51,47,27,151,35,25,16,17,26,22,10,-
“ì‚Rð“Œ‚S’š–Ú,322,10,3,3,4,251,19,36,32,35,33,14,17,23,20,22,61,19,17,11,7,2,2,3,-
“ì‚Rð“Œ‚U’š–Ú,51,5,1,2,2,42,2,11,9,4,6,4,5,1,-,-,4,1,2,1,-,-,-,-,-
“ì‚Sð“Œ‚P’š–Ú,28,2,-,-,2,22,1,1,3,1,3,2,4,4,1,2,4,-,1,-,1,2,-,-,-
“ì‚Sð“Œ‚Q’š–Ú,312,11,7,2,2,259,2,25,35,33,41,31,38,23,23,8,42,14,12,9,1,3,2,1,-
“ì‚Sð“Œ‚R’š–Ú,441,12,5,2,5,303,6,38,54,35,48,33,33,26,12,18,126,18,18,24,27,26,11,2,-
“ì‚Sð“Œ‚S’š–Ú,551,39,19,12,8,469,3,43,60,85,55,51,55,50,43,24,43,12,8,14,7,1,1,-,-
“ì‚Sð“Œ‚T’š–Ú,325,7,2,3,2,278,3,35,53,48,29,33,29,22,18,8,40,8,17,3,6,1,3,2,-
“ì‚Tð“Œ‚P’š–Ú,132,8,3,4,1,91,3,2,8,13,10,17,10,9,11,8,33,4,8,10,4,4,1,2,-
“ì‚Tð“Œ‚Q’š–Ú,400,6,2,3,1,350,7,60,78,44,48,37,21,16,24,15,44,7,16,12,5,4,-,-,-
“ì‚Tð“Œ‚R’š–Ú,368,7,5,2,-,292,6,33,47,44,38,35,30,28,14,17,69,11,11,14,13,9,9,-,2
“ì‚Tð“Œ‚T’š–Ú,9,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ì‚Uð“Œ‚P’š–Ú,181,13,10,2,1,163,7,16,24,30,26,18,16,14,7,5,5,3,1,-,-,1,-,-,-
“ì‚Uð“Œ‚Q’š–Ú,330,13,4,5,4,286,5,39,66,46,30,25,21,29,16,9,31,12,11,2,2,2,1,1,-
“ì‚Uð“Œ‚R’š–Ú,78,4,4,-,-,69,-,10,12,12,8,7,7,6,3,4,5,1,-,3,-,-,1,-,-
“ì‚Vð“Œ‚P’š–Ú,134,14,8,4,2,107,2,3,6,13,10,16,22,18,11,6,13,6,3,2,-,2,-,-,-
“ì‚Vð“Œ‚Q’š–Ú,134,6,3,3,-,82,2,-,6,7,8,11,14,8,13,13,46,15,12,8,3,6,2,-,-
“ì‚Pð¼‚P’š–Ú,10,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ì‚Pð¼‚S’š–Ú,73,3,3,-,-,63,2,1,7,17,8,12,3,8,3,2,7,2,1,3,1,-,-,-,-
“ì‚Pð¼‚T’š–Ú,3,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ì‚Pð¼‚U’š–Ú,8,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ì‚Pð¼‚V’š–Ú,144,8,7,1,-,109,1,4,10,10,19,15,11,12,14,13,27,11,9,3,-,1,2,1,-
“ì‚Pð¼‚W’š–Ú,101,10,2,6,2,50,-,2,3,2,10,3,9,6,8,7,41,11,13,5,7,4,-,1,-
“ì‚Pð¼‚X’š–Ú,117,-,-,-,-,95,2,11,11,10,7,17,13,11,5,8,22,7,7,3,2,2,1,-,-
“ì‚Pð¼‚P‚O’š–Ú,51,4,4,-,-,44,-,2,7,12,9,4,3,4,3,-,3,-,1,1,-,1,-,-,-
“ì‚Pð¼‚P‚P’š–Ú,46,-,-,-,-,40,-,2,7,3,7,4,4,6,6,1,6,3,2,-,-,1,-,-,-
“ì‚Pð¼‚P‚Q’š–Ú,74,-,-,-,-,50,-,1,4,7,4,10,6,6,4,8,24,9,6,4,2,-,2,-,1
“ì‚Pð¼‚P‚R’š–Ú,141,23,5,12,6,97,1,13,6,4,13,9,12,16,14,9,21,7,5,4,3,1,1,-,-
“ì‚Pð¼‚P‚S’š–Ú,180,-,-,-,-,84,3,18,12,6,5,3,17,11,5,4,96,9,11,7,16,27,19,6,1
“ì‚Pð¼‚P‚T’š–Ú,126,4,-,1,3,67,-,8,11,7,9,4,9,8,5,6,55,8,10,6,8,15,7,1,-
“ì‚Pð¼‚P‚U’š–Ú,77,4,1,3,-,58,1,6,7,9,9,2,5,7,2,10,15,4,4,-,4,3,-,-,-
“ì‚Pð¼‚P‚V’š–Ú,329,37,20,14,3,231,3,11,28,33,20,27,31,32,27,19,61,21,13,9,7,7,4,-,-
“ì‚Pð¼‚P‚W’š–Ú,199,23,6,9,8,150,4,12,23,12,14,17,23,17,18,10,26,7,6,1,7,3,1,1,-
“ì‚Pð¼‚P‚X’š–Ú,427,32,12,11,9,315,15,28,36,37,31,34,36,40,33,25,80,17,22,17,18,2,4,-,-
“ì‚Pð¼‚Q‚O’š–Ú,262,28,11,8,9,196,8,11,21,14,23,20,28,32,21,18,38,11,13,8,5,1,-,-,-
“ì‚Pð¼‚Q‚P’š–Ú,418,65,21,24,20,287,13,22,27,36,33,37,34,40,24,21,66,26,15,6,5,10,1,2,1
“ì‚Pð¼‚Q‚Q’š–Ú,124,12,3,8,1,92,2,9,5,7,10,11,16,10,13,9,20,7,5,3,1,2,2,-,-
“ì‚Pð¼‚Q‚R’š–Ú,372,37,8,17,12,219,10,5,12,11,25,25,27,27,38,39,116,29,34,21,20,7,4,-,1
“ì‚Pð¼‚Q‚S’š–Ú,218,18,2,11,5,153,5,8,9,11,19,11,21,20,26,23,47,17,18,5,3,2,2,-,-
“ì‚Pð¼‚Q‚T’š–Ú,295,40,13,21,6,180,5,11,17,14,13,26,23,26,24,21,75,16,22,10,15,9,3,-,-
“ì‚Pð¼‚Q‚U’š–Ú,115,18,3,6,9,61,6,8,1,-,4,7,11,9,7,8,36,7,10,10,6,1,2,-,-
“ì‚Pð¼‚Q‚V’š–Ú,310,27,4,8,15,167,18,9,5,6,10,14,23,32,27,23,116,29,33,17,18,14,4,1,-
“ì‚Pð¼‚Q‚W’š–Ú,230,38,13,13,12,139,13,7,3,4,12,22,16,19,22,21,53,15,7,16,8,3,2,2,-
“ì‚Qð¼‚P’š–Ú,87,4,3,-,1,31,-,1,2,4,2,2,5,5,3,7,52,4,2,5,10,24,7,-,-
“ì‚Qð¼‚Q’š–Ú,4,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ì‚Qð¼‚S’š–Ú,3,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ì‚Qð¼‚T’š–Ú,61,1,1,-,-,34,-,4,3,3,3,2,2,6,4,7,26,7,9,3,4,-,2,1,-
“ì‚Qð¼‚U’š–Ú,57,-,-,-,-,41,2,3,7,1,4,4,5,4,8,3,16,1,5,4,4,2,-,-,-
“ì‚Qð¼‚V’š–Ú,42,1,1,-,-,31,-,-,5,2,6,4,3,6,4,1,10,3,3,2,-,1,1,-,-
“ì‚Qð¼‚W’š–Ú,330,13,3,6,4,204,7,6,15,15,24,18,27,29,33,30,113,30,31,15,19,6,9,3,-
“ì‚Qð¼‚X’š–Ú,359,16,10,3,3,321,6,10,49,55,41,48,55,36,16,5,22,11,2,4,2,-,3,-,-
“ì‚Qð¼‚P‚O’š–Ú,245,2,1,-,1,138,2,11,23,19,11,16,14,17,13,12,105,13,30,21,23,12,5,1,-
“ì‚Qð¼‚P‚P’š–Ú,48,-,-,-,-,37,3,8,7,3,4,-,2,1,3,6,11,2,5,3,-,-,-,1,-
“ì‚Qð¼‚P‚Q’š–Ú,452,31,13,10,8,309,7,12,32,41,41,31,32,39,42,32,112,25,31,25,17,9,4,-,1
“ì‚Qð¼‚P‚R’š–Ú,322,16,7,6,3,240,14,30,30,22,24,18,29,31,21,21,66,26,18,8,7,5,2,-,-
“ì‚Qð¼‚P‚W’š–Ú,195,1,-,1,-,169,8,31,35,19,11,14,24,17,5,5,25,8,7,2,2,3,3,-,-
“ì‚Qð¼‚P‚X’š–Ú,306,16,4,6,6,217,10,21,25,20,22,27,26,25,18,23,73,22,18,16,6,5,4,2,-
“ì‚Qð¼‚Q‚O’š–Ú,104,2,1,1,-,53,1,4,7,7,6,8,9,4,1,6,49,10,10,6,7,8,4,4,-
“ì‚Qð¼‚Q‚P’š–Ú,298,39,10,15,14,179,8,4,7,8,24,27,34,31,18,18,80,22,24,12,13,8,-,-,1
“ì‚Qð¼‚Q‚Q’š–Ú,336,37,7,15,15,222,30,18,12,12,18,18,27,34,24,29,77,12,25,16,8,10,4,2,-
“ì‚Qð¼‚Q‚R’š–Ú,227,33,15,9,9,153,6,7,7,9,20,18,27,23,21,15,41,11,7,9,4,7,2,1,-
“ì‚Qð¼‚Q‚S’š–Ú,178,25,12,9,4,117,10,1,6,8,23,12,20,21,10,6,36,3,7,9,8,5,3,1,-
“ì‚Qð¼‚Q‚T’š–Ú,358,47,15,23,9,254,3,12,15,35,33,32,36,28,35,25,57,20,10,8,6,8,4,-,1
“ì‚Qð¼‚Q‚U’š–Ú,345,38,7,15,16,196,8,10,6,12,13,33,35,29,30,20,111,21,30,21,20,13,4,1,1
“ì‚Qð¼‚Q‚V’š–Ú,231,23,14,6,3,165,2,12,19,22,21,15,26,25,12,11,43,8,11,9,8,3,3,-,1
“ì‚Qð¼‚Q‚W’š–Ú,118,4,1,-,3,76,3,13,7,8,3,2,6,12,11,11,38,7,8,12,5,5,1,-,-
“ì‚Rð¼‚P’š–Ú,157,5,3,1,1,95,1,6,16,9,8,11,17,11,7,9,57,4,7,6,10,12,16,1,1
“ì‚Rð¼‚Q’š–Ú,57,-,-,-,-,17,-,-,-,1,2,2,-,5,3,4,40,8,6,8,11,6,1,-,-
“ì‚Rð¼‚R’š–Ú,5,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ì‚Rð¼‚S’š–Ú,4,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ì‚Rð¼‚T’š–Ú,57,1,1,-,-,46,-,1,3,2,7,3,13,8,3,6,10,5,1,3,-,-,1,-,-
“ì‚Rð¼‚U’š–Ú,138,5,-,2,3,86,3,1,9,5,10,8,10,17,11,12,47,9,10,7,9,6,6,-,-
“ì‚Rð¼‚V’š–Ú,178,5,2,3,-,136,2,4,21,11,22,19,26,17,7,7,37,6,10,7,9,4,1,-,-
“ì‚Rð¼‚W’š–Ú,556,26,11,11,4,436,6,25,47,61,65,56,55,51,41,29,94,18,22,11,18,13,11,1,-
“ì‚Rð¼‚X’š–Ú,576,36,8,9,19,359,23,16,21,30,31,42,51,64,48,33,181,40,44,47,23,18,7,2,-
“ì‚Rð¼‚P‚O’š–Ú,10,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ì‚Rð¼‚P‚P’š–Ú,1,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ì‚Rð¼‚P‚Q’š–Ú,294,13,7,4,2,188,-,18,27,21,26,24,19,21,18,14,93,20,27,16,12,7,9,1,1
“ì‚Rð¼‚P‚R’š–Ú,89,-,-,-,-,78,1,8,12,11,11,9,8,11,5,2,11,3,2,3,2,1,-,-,-
“ì‚Rð¼‚P‚S’š–Ú,26,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,26,-,2,1,4,3,9,5,2
“ì‚Rð¼‚P‚V’š–Ú,3,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ì‚Rð¼‚P‚W’š–Ú,6,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ì‚Rð¼‚Q‚O’š–Ú,258,32,5,11,16,192,13,14,16,12,10,24,34,33,19,17,34,14,10,1,4,3,2,-,-
“ì‚Rð¼‚Q‚P’š–Ú,101,10,-,7,3,63,3,6,6,3,3,7,5,6,13,11,28,9,4,6,2,4,3,-,-
“ì‚Rð¼‚Q‚Q’š–Ú,169,14,1,5,8,117,12,14,12,4,9,17,10,16,9,14,38,13,10,9,2,1,1,2,-
“ì‚Rð¼‚Q‚R’š–Ú,179,15,6,3,6,131,6,7,13,20,13,15,18,14,16,9,33,3,12,8,5,2,2,1,-
“ì‚Rð¼‚Q‚S’š–Ú,136,10,6,1,3,106,5,7,5,11,13,18,18,8,14,7,20,4,5,3,5,3,-,-,-
“ì‚Rð¼‚Q‚T’š–Ú,240,40,17,14,9,153,10,6,11,15,19,11,33,17,19,12,47,9,15,7,8,6,1,1,-
“ì‚Rð¼‚Q‚U’š–Ú,219,34,13,8,13,135,14,6,3,10,10,10,28,29,14,11,50,17,13,3,8,3,4,2,-
“ì‚Rð¼‚Q‚V’š–Ú,320,32,3,10,19,213,15,18,16,8,21,24,24,30,29,28,75,25,27,6,7,6,4,-,-
“ì‚Rð¼‚Q‚W’š–Ú,27,3,-,2,1,14,-,1,1,1,3,-,4,-,3,1,10,3,3,2,-,1,1,-,-
“ì‚Sð¼‚P’š–Ú,15,-,-,-,-,12,1,4,-,1,-,-,4,1,1,-,3,1,1,-,-,1,-,-,-
“ì‚Sð¼‚Q’š–Ú,6,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ì‚Sð¼‚T’š–Ú,3,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ì‚Sð¼‚U’š–Ú,60,3,3,-,-,50,-,2,7,5,9,8,7,5,6,1,7,-,4,2,1,-,-,-,-
“ì‚Sð¼‚V’š–Ú,17,-,-,-,-,12,-,2,-,-,3,1,-,3,3,-,5,-,2,1,2,-,-,-,-
“ì‚Sð¼‚W’š–Ú,434,40,15,11,14,331,4,24,35,47,53,33,48,32,32,23,63,21,14,10,9,7,1,1,-
“ì‚Sð¼‚X’š–Ú,139,10,6,3,1,118,1,15,20,25,19,14,12,5,4,3,11,4,3,3,1,-,-,-,-
“ì‚Sð¼‚P‚O’š–Ú,382,6,4,-,2,321,35,64,41,31,37,27,31,16,20,19,55,12,19,5,13,5,1,-,-
“ì‚Sð¼‚P‚P’š–Ú,209,8,2,4,2,150,1,6,20,17,28,20,17,14,18,9,51,14,11,7,9,10,-,-,-
“ì‚Sð¼‚P‚Q’š–Ú,366,3,1,2,-,281,4,46,48,32,41,16,28,27,27,12,82,17,22,18,17,7,1,-,-
“ì‚Sð¼‚P‚R’š–Ú,793,68,26,21,21,606,16,70,94,85,72,60,63,70,42,34,119,21,42,22,15,12,3,3,1
“ì‚Sð¼‚P‚S’š–Ú,300,16,5,4,7,220,11,19,34,27,23,25,28,29,7,17,64,15,19,11,8,6,2,1,2
“ì‚Sð¼‚P‚T’š–Ú,402,33,7,12,14,293,12,23,45,32,29,26,34,40,33,19,76,25,24,11,5,6,5,-,-
“ì‚Sð¼‚P‚U’š–Ú,378,38,16,11,11,291,12,40,47,43,32,27,25,21,25,19,49,15,15,7,4,6,2,-,-
“ì‚Sð¼‚P‚W’š–Ú,415,49,20,11,18,279,21,20,32,20,31,39,36,30,28,22,87,27,26,12,12,6,2,2,-
“ì‚Sð¼‚Q‚O’š–Ú,272,34,12,8,14,202,16,17,26,18,24,13,32,13,22,21,36,7,16,4,5,1,3,-,-
“ì‚Sð¼‚Q‚P’š–Ú,322,36,11,10,15,237,15,20,18,22,28,27,29,27,35,16,49,10,10,13,6,6,2,1,1
“ì‚Sð¼‚Q‚Q’š–Ú,196,33,18,9,6,131,4,12,28,24,17,14,9,8,12,3,32,10,9,3,6,1,2,1,-
“ì‚Sð¼‚Q‚R’š–Ú,203,15,2,4,9,138,9,12,11,7,12,10,12,33,16,16,50,12,13,10,4,6,4,-,1
“ì‚Sð¼‚Q‚S’š–Ú,168,11,2,6,3,127,7,15,9,9,13,16,16,17,16,9,30,6,9,6,2,4,2,1,-
“ì‚Sð¼‚Q‚T’š–Ú,243,24,4,12,8,168,4,9,14,9,29,20,16,22,21,24,51,17,8,7,8,7,3,1,-
“ì‚Sð¼‚Q‚U’š–Ú,313,24,5,11,8,199,10,11,15,10,16,25,24,39,25,24,90,23,17,22,13,8,4,3,-
“ì‚Sð¼‚Q‚V’š–Ú,77,6,1,2,3,42,2,-,6,6,3,8,6,4,2,5,29,7,5,9,4,1,3,-,-
“ì‚Tð¼‚P’š–Ú,255,4,1,1,2,242,3,35,62,34,27,20,30,20,6,5,9,2,5,1,-,1,-,-,-
“ì‚Tð¼‚Q’š–Ú,1,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ì‚Tð¼‚R’š–Ú,1,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ì‚Tð¼‚S’š–Ú,4,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ì‚Tð¼‚T’š–Ú,1,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ì‚Tð¼‚U’š–Ú,7,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ì‚Tð¼‚V’š–Ú,239,5,-,3,2,201,3,25,34,22,30,24,21,23,10,9,33,14,5,6,6,2,-,-,-
“ì‚Tð¼‚W’š–Ú,419,19,10,6,3,361,7,63,84,59,43,31,23,34,5,12,39,7,10,6,8,7,1,-,-
“ì‚Tð¼‚X’š–Ú,653,15,6,7,2,560,16,87,109,84,55,60,58,34,30,27,78,22,25,17,10,2,2,-,-
“ì‚Tð¼‚P‚O’š–Ú,421,5,2,1,2,338,13,53,53,40,48,38,35,25,12,21,78,23,27,7,13,3,3,2,-
“ì‚Tð¼‚P‚P’š–Ú,181,1,-,1,-,151,6,32,30,21,17,18,11,11,2,3,29,10,9,5,2,1,1,1,-
“ì‚Tð¼‚P‚Q’š–Ú,472,7,4,2,1,404,17,73,72,54,50,36,34,33,18,17,61,15,21,14,4,3,3,1,-
“ì‚Tð¼‚P‚R’š–Ú,476,34,8,17,9,352,17,67,46,41,24,32,36,26,34,29,90,23,40,15,4,3,5,-,-
“ì‚Tð¼‚P‚S’š–Ú,577,59,14,26,19,435,23,65,60,57,45,46,44,29,39,27,83,15,29,20,10,7,1,1,-
“ì‚Tð¼‚P‚T’š–Ú,231,10,2,3,5,160,3,18,30,29,18,16,13,11,11,11,61,9,12,9,16,10,3,1,1
“ì‚Tð¼‚P‚U’š–Ú,239,22,9,7,6,180,5,20,61,24,13,13,13,12,9,10,37,12,9,7,6,2,1,-,-
“ì‚Tð¼‚P‚V’š–Ú,148,8,-,4,4,105,10,12,17,9,9,8,13,10,6,11,35,6,8,8,9,2,2,-,-
“ì‚Tð¼‚P‚W’š–Ú,330,33,13,6,14,222,10,20,11,25,28,37,27,23,19,22,75,19,28,9,12,4,3,-,-
“ì‚Tð¼‚Q‚O’š–Ú,244,28,13,12,3,160,4,7,13,19,21,19,16,17,23,21,56,19,17,3,9,6,2,-,-
“ì‚Tð¼‚Q‚P’š–Ú,244,23,11,5,7,155,5,15,32,19,11,17,15,16,13,12,66,8,17,10,7,13,7,4,-
“ì‚Tð¼‚Q‚Q’š–Ú,265,18,3,8,7,160,10,11,15,12,20,11,17,26,24,14,87,25,22,16,11,10,3,-,-
“ì‚Tð¼‚Q‚R’š–Ú,207,14,2,4,8,126,8,4,2,5,8,16,18,21,15,29,67,24,13,18,6,3,3,-,-
“ì‚Tð¼‚Q‚S’š–Ú,229,18,5,8,5,153,11,7,7,16,22,13,13,25,20,19,58,13,22,7,6,8,1,1,-
