’n–¼,lŒû,”N­lŒû,0` 4Î,5` 9,10`14,¶ŽY”N—î  l    Œû,15`19Î,20`24,25`29,30`34,35`39,40`44,45`49,50`54,55`59,60`64,˜V”NlŒû,65`69Î,70`74,75`79,80`84,85`89,90`94,95`99,100Î  ˆÈã
‘å’Ê¼‚Q‚O’š–Ú,291,25,4,7,14,192,14,11,13,9,20,27,27,30,24,17,74,20,14,18,11,6,3,2,-
‘å’Ê¼‚Q‚P’š–Ú,254,31,10,12,9,161,8,7,10,15,21,20,25,19,28,8,62,7,14,15,8,11,7,-,-
‘å’Ê¼‚Q‚Q’š–Ú,371,24,12,10,2,273,5,18,33,35,31,36,25,31,27,32,74,17,28,13,5,6,4,1,-
‘å’Ê¼‚Q‚R’š–Ú,563,64,17,28,19,374,16,18,32,40,42,52,61,45,35,33,125,18,36,34,17,13,5,2,-
‘å’Ê¼‚Q‚S’š–Ú,787,99,23,39,37,487,36,21,25,24,44,69,60,73,69,66,201,38,68,41,26,15,10,1,2
‘å’Ê¼‚Q‚T’š–Ú,174,34,15,9,10,97,5,4,7,13,21,14,13,11,5,4,43,14,12,2,7,5,2,1,-
‘å’Ê¼‚Q‚U’š–Ú,258,17,4,5,8,167,6,8,4,13,15,22,22,32,22,23,74,17,15,9,19,4,9,1,-
‘å’Ê¼‚Q‚V’š–Ú,195,15,6,3,6,126,8,8,9,7,13,7,13,24,18,19,54,16,13,8,9,3,5,-,-
‘å’Ê¼‚Q‚W’š–Ú,206,30,10,13,7,114,4,3,8,9,16,18,19,16,12,9,62,11,19,13,6,8,4,1,-
“ì‚Pð“Œ‚Q’š–Ú,268,8,6,-,2,239,7,15,36,32,33,29,34,26,13,14,21,6,6,5,2,1,1,-,-
“ì‚Pð“Œ‚R’š–Ú,501,46,10,19,17,361,39,34,30,28,23,30,54,45,48,30,94,29,24,19,12,8,1,-,1
“ì‚Pð“Œ‚S’š–Ú,79,2,-,-,2,47,1,-,6,2,3,2,1,9,13,10,30,10,9,4,2,4,1,-,-
“ì‚Pð“Œ‚T’š–Ú,325,15,6,2,7,192,14,13,6,9,6,13,17,31,39,44,118,30,33,21,15,11,6,2,-
“ì‚Pð“Œ‚U’š–Ú,333,33,12,9,12,248,11,5,31,34,28,18,25,43,31,22,52,15,9,10,11,5,2,-,-
“ì‚Pð“Œ‚V’š–Ú,486,49,7,19,23,332,19,29,24,21,28,40,39,59,40,33,105,30,26,20,18,7,3,1,-
“ì‚Pð“Œ‚W’š–Ú,4,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ì‚Qð“Œ‚P’š–Ú,70,-,-,-,-,49,2,4,8,3,7,4,6,5,4,6,21,1,10,3,2,2,2,1,-
“ì‚Qð“Œ‚Q’š–Ú,275,13,4,4,5,201,1,11,18,19,30,13,23,30,31,25,61,20,15,16,4,4,2,-,-
“ì‚Qð“Œ‚R’š–Ú,316,26,12,10,4,221,4,19,16,22,29,24,27,35,24,21,69,18,26,6,11,7,1,-,-
“ì‚Qð“Œ‚S’š–Ú,609,74,20,25,29,396,22,18,21,26,44,57,61,57,52,38,139,35,42,24,19,8,9,-,2
“ì‚Qð“Œ‚T’š–Ú,355,40,11,16,13,261,12,18,24,25,24,45,41,25,24,23,54,11,18,13,5,4,2,1,-
“ì‚Qð“Œ‚U’š–Ú,762,66,14,34,18,380,16,15,10,18,34,53,55,60,50,69,316,61,83,57,61,37,15,2,-
“ì‚Rð“Œ‚P’š–Ú,198,4,2,-,2,124,1,14,21,8,15,16,12,17,9,11,70,12,8,12,14,12,10,2,-
“ì‚Rð“Œ‚Q’š–Ú,547,35,10,15,10,366,6,18,33,44,37,53,47,55,38,35,146,36,40,26,21,11,7,5,-
“ì‚Rð“Œ‚R’š–Ú,827,48,19,22,7,618,15,34,81,90,97,87,84,57,47,26,161,37,27,17,17,24,28,10,1
“ì‚Rð“Œ‚S’š–Ú,359,12,6,3,3,283,18,38,32,40,34,28,19,21,21,32,64,20,15,14,5,4,4,2,-
“ì‚Rð“Œ‚U’š–Ú,45,5,-,1,4,36,3,11,5,3,5,3,5,1,-,-,4,1,2,1,-,-,-,-,-
“ì‚Sð“Œ‚P’š–Ú,26,-,-,-,-,20,3,1,2,1,1,2,3,3,2,2,6,1,1,-,2,2,-,-,-
“ì‚Sð“Œ‚Q’š–Ú,319,12,8,2,2,265,4,22,34,36,35,28,39,28,27,12,42,10,13,10,3,3,2,1,-
“ì‚Sð“Œ‚R’š–Ú,454,13,6,2,5,311,7,43,50,39,47,32,31,29,16,17,130,17,18,23,28,29,10,5,-
“ì‚Sð“Œ‚S’š–Ú,533,36,19,11,6,449,2,41,68,67,61,52,51,39,46,22,48,18,8,13,8,1,-,-,-
“ì‚Sð“Œ‚T’š–Ú,331,7,2,3,2,284,5,34,50,52,28,32,30,24,21,8,40,7,14,9,5,1,2,2,-
“ì‚Tð“Œ‚P’š–Ú,127,7,2,3,2,88,2,2,8,9,10,13,15,8,13,8,32,4,7,8,6,4,2,1,-
“ì‚Tð“Œ‚Q’š–Ú,405,7,2,4,1,356,4,53,85,49,46,38,20,19,22,20,42,8,13,12,3,6,-,-,-
“ì‚Tð“Œ‚R’š–Ú,416,9,7,2,-,323,4,36,56,55,41,39,28,30,16,18,84,18,9,18,17,9,12,-,1
“ì‚Tð“Œ‚T’š–Ú,6,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ì‚Uð“Œ‚P’š–Ú,191,14,9,4,1,170,6,19,23,33,29,15,20,12,8,5,7,4,2,-,-,-,1,-,-
“ì‚Uð“Œ‚Q’š–Ú,329,17,6,6,5,284,4,33,54,54,37,25,19,29,17,12,28,8,11,3,3,1,1,1,-
“ì‚Uð“Œ‚R’š–Ú,87,5,5,-,-,77,1,7,15,11,12,9,5,6,6,5,5,1,-,2,1,-,1,-,-
“ì‚Vð“Œ‚P’š–Ú,137,15,8,4,3,106,3,4,7,10,10,18,19,19,10,6,16,7,6,-,1,2,-,-,-
“ì‚Vð“Œ‚Q’š–Ú,132,5,2,3,-,79,1,2,5,8,6,7,15,14,11,10,48,15,14,9,2,7,1,-,-
“ì‚Pð¼‚P’š–Ú,10,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ì‚Pð¼‚Q’š–Ú,1,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ì‚Pð¼‚S’š–Ú,67,4,4,-,-,57,1,1,9,15,11,4,6,7,1,2,6,1,1,3,1,-,-,-,-
“ì‚Pð¼‚T’š–Ú,4,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ì‚Pð¼‚U’š–Ú,8,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ì‚Pð¼‚V’š–Ú,136,8,6,2,-,100,1,3,8,11,13,14,14,10,10,16,28,12,10,5,-,-,1,-,-
“ì‚Pð¼‚W’š–Ú,99,10,4,5,1,47,1,1,1,6,8,5,7,4,6,8,42,11,13,6,5,6,-,1,-
“ì‚Pð¼‚X’š–Ú,94,1,1,-,-,72,2,8,9,6,5,10,9,12,3,8,21,8,5,2,3,3,-,-,-
“ì‚Pð¼‚P‚O’š–Ú,49,2,2,-,-,44,-,3,9,5,8,2,8,4,5,-,3,-,1,1,-,1,-,-,-
“ì‚Pð¼‚P‚P’š–Ú,41,-,-,-,-,35,-,1,4,3,5,4,5,4,6,3,6,2,2,1,-,1,-,-,-
“ì‚Pð¼‚P‚Q’š–Ú,67,-,-,-,-,44,-,1,3,7,5,9,5,6,2,6,23,9,6,4,2,-,2,-,-
“ì‚Pð¼‚P‚R’š–Ú,132,21,6,10,5,94,-,8,5,7,13,12,11,13,18,7,17,6,3,4,3,-,1,-,-
“ì‚Pð¼‚P‚S’š–Ú,166,-,-,-,-,76,2,10,14,6,7,2,13,14,3,5,90,11,7,11,16,18,17,9,1
“ì‚Pð¼‚P‚T’š–Ú,134,8,5,1,2,75,1,5,14,9,10,6,7,9,4,10,51,5,7,7,7,13,11,1,-
“ì‚Pð¼‚P‚U’š–Ú,72,4,1,3,-,52,2,5,7,10,8,2,3,6,2,7,16,7,2,1,3,3,-,-,-
“ì‚Pð¼‚P‚V’š–Ú,328,40,18,18,4,230,2,6,20,40,26,29,33,30,21,23,58,14,15,9,8,7,5,-,-
“ì‚Pð¼‚P‚W’š–Ú,223,28,9,9,10,168,5,15,22,13,18,19,26,19,20,11,27,7,7,1,5,5,1,1,-
“ì‚Pð¼‚P‚X’š–Ú,409,29,8,11,10,298,12,23,30,33,37,34,30,43,31,25,82,21,20,14,20,3,3,1,-
“ì‚Pð¼‚Q‚O’š–Ú,257,32,9,8,15,188,4,16,18,9,18,21,30,35,21,16,37,11,12,9,4,1,-,-,-
“ì‚Pð¼‚Q‚P’š–Ú,403,60,21,20,19,277,14,22,28,28,34,34,29,38,28,22,66,25,17,9,2,10,1,1,1
“ì‚Pð¼‚Q‚Q’š–Ú,122,9,1,5,3,90,3,11,5,5,9,9,11,16,11,10,23,8,7,3,1,2,2,-,-
“ì‚Pð¼‚Q‚R’š–Ú,359,33,8,13,12,208,9,7,8,12,22,24,20,24,38,44,118,23,38,22,22,6,6,-,1
“ì‚Pð¼‚Q‚S’š–Ú,210,17,3,8,6,147,5,9,5,7,16,15,23,15,27,25,46,16,18,5,2,2,3,-,-
“ì‚Pð¼‚Q‚T’š–Ú,276,37,15,12,10,156,3,6,11,14,17,18,22,25,24,16,83,20,23,10,17,8,5,-,-
“ì‚Pð¼‚Q‚U’š–Ú,117,18,3,5,10,62,6,8,-,1,2,7,16,7,10,5,37,7,11,9,6,2,2,-,-
“ì‚Pð¼‚Q‚V’š–Ú,298,20,3,6,11,163,17,12,7,4,11,9,9,42,28,24,115,29,31,18,15,15,6,1,-
“ì‚Pð¼‚Q‚W’š–Ú,232,38,8,16,14,139,9,9,2,1,17,21,14,21,21,24,55,14,7,16,10,3,2,3,-
“ì‚Qð¼‚P’š–Ú,94,6,4,-,2,26,1,-,1,3,3,2,5,4,2,5,62,5,7,5,15,22,8,-,-
“ì‚Qð¼‚Q’š–Ú,3,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ì‚Qð¼‚R’š–Ú,60,4,2,-,2,42,1,2,1,3,2,4,4,8,10,7,14,8,3,1,1,1,-,-,-
“ì‚Qð¼‚S’š–Ú,3,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ì‚Qð¼‚T’š–Ú,68,2,2,-,-,35,-,2,3,3,4,4,3,4,3,9,31,9,9,4,5,-,2,2,-
“ì‚Qð¼‚U’š–Ú,51,-,-,-,-,34,1,4,5,2,1,5,4,5,5,2,17,2,5,4,3,1,2,-,-
“ì‚Qð¼‚V’š–Ú,42,3,1,1,1,29,-,1,4,2,8,2,2,6,2,2,10,2,2,4,-,1,1,-,-
“ì‚Qð¼‚W’š–Ú,309,12,1,6,5,185,8,6,12,14,18,21,26,20,34,26,112,28,30,17,16,12,4,5,-
“ì‚Qð¼‚X’š–Ú,338,14,8,4,2,301,6,14,41,46,37,40,52,43,17,5,23,11,4,4,1,-,3,-,-
“ì‚Qð¼‚P‚O’š–Ú,365,12,10,1,1,229,3,14,36,21,31,31,21,23,27,22,124,21,34,25,25,11,5,3,-
“ì‚Qð¼‚P‚P’š–Ú,49,-,-,-,-,39,1,13,5,3,4,1,2,-,2,8,10,2,4,4,-,-,-,-,-
“ì‚Qð¼‚P‚Q’š–Ú,468,37,13,18,6,316,11,11,27,44,41,36,32,43,39,32,115,29,30,28,10,13,4,-,1
“ì‚Qð¼‚P‚R’š–Ú,324,16,6,7,3,242,12,38,30,15,28,15,30,26,30,18,66,26,19,8,8,4,1,-,-
“ì‚Qð¼‚P‚W’š–Ú,196,3,-,3,-,167,5,28,37,23,10,12,22,20,8,2,26,9,6,3,2,2,3,1,-
“ì‚Qð¼‚P‚X’š–Ú,350,18,5,6,7,252,11,31,32,26,26,27,29,27,23,20,80,27,21,11,10,3,5,3,-
“ì‚Qð¼‚Q‚O’š–Ú,97,2,-,2,-,52,-,7,5,7,6,7,6,5,3,6,43,10,11,3,6,5,5,3,-
“ì‚Qð¼‚Q‚P’š–Ú,306,37,8,16,13,183,11,2,6,8,18,25,36,40,20,17,86,22,21,19,16,5,2,-,1
“ì‚Qð¼‚Q‚Q’š–Ú,335,33,5,13,15,220,25,24,14,10,15,15,25,33,32,27,82,20,20,21,8,8,4,1,-
“ì‚Qð¼‚Q‚R’š–Ú,246,37,16,9,12,164,6,9,5,10,21,22,25,29,20,17,45,9,11,7,8,6,3,1,-
“ì‚Qð¼‚Q‚S’š–Ú,215,36,14,14,8,139,12,3,10,9,20,16,29,28,7,5,40,3,3,17,8,6,2,1,-
“ì‚Qð¼‚Q‚T’š–Ú,355,47,11,23,13,244,3,9,16,29,36,29,38,27,35,22,64,25,11,9,5,8,5,-,1
“ì‚Qð¼‚Q‚U’š–Ú,329,40,10,12,18,187,6,10,8,5,15,29,29,30,30,25,102,16,29,24,17,11,4,-,1
“ì‚Qð¼‚Q‚V’š–Ú,222,19,14,4,1,163,3,5,18,30,18,15,24,22,18,10,40,6,8,11,7,5,2,-,1
“ì‚Qð¼‚Q‚W’š–Ú,106,4,3,-,1,64,4,6,6,6,4,2,5,8,13,10,38,8,10,9,5,4,2,-,-
“ì‚Rð¼‚P’š–Ú,153,6,4,-,2,84,1,8,11,6,5,8,14,12,9,10,63,4,6,7,7,18,18,1,2
“ì‚Rð¼‚Q’š–Ú,57,-,-,-,-,16,-,-,-,1,2,1,1,3,5,3,41,7,8,8,10,5,3,-,-
“ì‚Rð¼‚R’š–Ú,5,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ì‚Rð¼‚S’š–Ú,4,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ì‚Rð¼‚T’š–Ú,50,1,1,-,-,40,-,-,3,6,3,3,8,9,3,5,9,2,3,3,-,-,1,-,-
“ì‚Rð¼‚U’š–Ú,135,5,-,2,3,84,3,1,6,3,8,11,10,16,16,10,46,7,11,6,11,6,5,-,-
“ì‚Rð¼‚V’š–Ú,182,5,2,2,1,135,1,7,14,14,21,17,24,20,8,9,42,9,11,6,7,8,1,-,-
“ì‚Rð¼‚W’š–Ú,551,32,15,13,4,428,6,17,51,52,61,61,55,52,36,37,91,16,25,10,19,11,10,-,-
“ì‚Rð¼‚X’š–Ú,590,39,12,7,20,359,21,20,25,24,31,37,44,75,44,38,192,40,43,45,33,19,9,2,1
“ì‚Rð¼‚P‚O’š–Ú,6,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ì‚Rð¼‚P‚P’š–Ú,1,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ì‚Rð¼‚P‚Q’š–Ú,278,13,6,5,2,178,1,16,24,18,24,20,21,21,17,16,87,20,24,16,13,6,6,1,1
“ì‚Rð¼‚P‚R’š–Ú,95,-,-,-,-,86,2,12,15,10,10,8,6,14,6,3,9,3,1,3,2,-,-,-,-
“ì‚Rð¼‚P‚S’š–Ú,22,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,22,-,-,2,3,4,10,2,1
“ì‚Rð¼‚P‚V’š–Ú,4,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ì‚Rð¼‚P‚W’š–Ú,6,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ì‚Rð¼‚Q‚O’š–Ú,248,30,2,14,14,181,14,11,14,14,9,18,31,37,16,17,37,13,12,4,4,2,2,-,-
“ì‚Rð¼‚Q‚P’š–Ú,97,12,-,8,4,57,1,7,6,3,1,7,6,7,10,9,28,8,4,5,3,4,4,-,-
“ì‚Rð¼‚Q‚Q’š–Ú,174,13,1,4,8,119,9,18,11,5,9,16,14,14,10,13,42,12,14,9,3,2,1,1,-
“ì‚Rð¼‚Q‚R’š–Ú,168,15,5,5,5,122,4,5,18,17,15,15,14,14,12,8,31,3,8,11,6,-,2,1,-
“ì‚Rð¼‚Q‚S’š–Ú,135,11,6,2,3,105,5,5,8,7,13,14,20,12,11,10,19,3,6,4,4,1,1,-,-
“ì‚Rð¼‚Q‚T’š–Ú,229,37,13,15,9,147,4,5,13,13,16,15,22,24,19,16,45,9,11,9,8,5,2,-,1
“ì‚Rð¼‚Q‚U’š–Ú,215,28,7,11,10,137,12,11,1,12,7,12,17,35,20,10,50,18,11,5,8,3,4,1,-
“ì‚Rð¼‚Q‚V’š–Ú,319,30,3,10,17,208,13,19,16,8,15,23,27,30,31,26,81,24,30,11,5,5,6,-,-
“ì‚Rð¼‚Q‚W’š–Ú,25,3,-,1,2,13,-,1,1,1,3,-,3,-,2,2,9,2,2,2,1,1,1,-,-
“ì‚Sð¼‚P’š–Ú,15,1,-,-,1,11,1,2,1,1,1,-,3,1,1,-,3,1,1,-,-,1,-,-,-
“ì‚Sð¼‚Q’š–Ú,6,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ì‚Sð¼‚T’š–Ú,4,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ì‚Sð¼‚U’š–Ú,59,1,1,-,-,51,-,1,11,8,5,3,9,7,5,2,7,-,2,4,1,-,-,-,-
“ì‚Sð¼‚V’š–Ú,14,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ì‚Sð¼‚W’š–Ú,435,37,14,6,17,336,4,22,39,49,59,33,42,35,32,21,62,18,15,12,7,8,1,1,-
“ì‚Sð¼‚X’š–Ú,140,11,6,4,1,116,1,12,20,20,20,13,17,6,5,2,13,6,2,3,2,-,-,-,-
“ì‚Sð¼‚P‚O’š–Ú,387,3,3,-,-,330,33,70,50,17,34,31,30,22,22,21,54,13,15,7,9,9,1,-,-
“ì‚Sð¼‚P‚P’š–Ú,206,8,2,4,2,145,-,10,16,13,15,27,14,18,19,13,53,11,15,6,9,9,3,-,-
“ì‚Sð¼‚P‚Q’š–Ú,344,5,3,2,-,269,4,33,59,30,30,17,24,31,25,16,70,14,17,18,13,7,1,-,-
“ì‚Sð¼‚P‚R’š–Ú,805,63,25,20,18,628,29,71,87,88,76,52,69,71,50,35,114,20,39,25,14,11,2,3,-
“ì‚Sð¼‚P‚S’š–Ú,316,15,5,5,5,242,11,34,30,23,31,28,26,28,11,20,59,16,13,14,7,6,3,-,-
“ì‚Sð¼‚P‚T’š–Ú,410,34,6,13,15,300,12,32,32,37,29,27,35,38,33,25,76,18,25,15,6,5,6,1,-
“ì‚Sð¼‚P‚U’š–Ú,364,33,16,11,6,282,13,35,53,40,24,32,16,25,21,23,49,14,17,5,6,5,2,-,-
“ì‚Sð¼‚P‚W’š–Ú,410,37,10,16,11,284,27,25,28,19,32,32,42,31,21,27,89,27,28,13,12,5,2,2,-
“ì‚Sð¼‚Q‚O’š–Ú,276,31,11,10,10,209,13,18,25,21,23,14,31,21,20,23,36,7,16,5,5,-,3,-,-
“ì‚Sð¼‚Q‚P’š–Ú,328,31,12,11,8,246,19,21,27,17,24,28,27,32,30,21,51,13,8,14,4,8,2,1,1
“ì‚Sð¼‚Q‚Q’š–Ú,201,36,20,12,4,134,4,15,25,21,19,16,10,7,12,5,31,8,10,4,3,3,2,1,-
“ì‚Sð¼‚Q‚R’š–Ú,213,17,5,4,8,145,9,10,21,9,10,12,15,31,14,14,51,12,10,10,8,5,4,1,1
“ì‚Sð¼‚Q‚S’š–Ú,167,11,2,6,3,128,4,18,7,4,19,14,16,17,18,11,28,3,9,6,3,3,3,1,-
“ì‚Sð¼‚Q‚T’š–Ú,245,24,9,7,8,170,4,9,14,13,31,15,20,19,23,22,51,17,11,5,8,6,4,-,-
“ì‚Sð¼‚Q‚U’š–Ú,312,27,4,14,9,194,10,11,8,10,9,24,33,34,34,21,91,24,16,15,20,7,5,3,1
“ì‚Sð¼‚Q‚V’š–Ú,84,6,2,2,2,46,3,4,2,6,4,8,5,7,2,5,32,7,7,8,5,2,3,-,-
“ì‚Tð¼‚P’š–Ú,249,4,-,2,2,236,1,33,57,34,26,22,30,19,9,5,9,2,3,3,-,1,-,-,-
“ì‚Tð¼‚Q’š–Ú,1,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ì‚Tð¼‚R’š–Ú,1,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ì‚Tð¼‚S’š–Ú,4,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ì‚Tð¼‚T’š–Ú,2,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ì‚Tð¼‚U’š–Ú,9,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ì‚Tð¼‚V’š–Ú,242,5,-,4,1,200,-,28,32,26,25,25,22,23,12,7,37,17,2,10,4,4,-,-,-
“ì‚Tð¼‚W’š–Ú,415,21,12,6,3,354,4,55,79,62,37,35,26,34,11,11,40,8,8,7,8,8,1,-,-
“ì‚Tð¼‚X’š–Ú,691,17,7,6,4,591,11,91,120,95,60,58,57,40,30,29,83,22,24,22,10,4,1,-,-
“ì‚Tð¼‚P‚O’š–Ú,466,10,3,3,4,378,8,75,59,50,46,39,40,30,12,19,78,25,24,11,12,2,2,2,-
“ì‚Tð¼‚P‚P’š–Ú,195,1,1,-,-,170,9,31,34,20,22,21,11,12,6,4,24,7,9,3,1,2,1,1,-
“ì‚Tð¼‚P‚Q’š–Ú,505,9,6,-,3,439,15,91,98,56,43,38,33,31,17,17,57,16,13,19,2,4,3,-,-
“ì‚Tð¼‚P‚R’š–Ú,475,29,9,11,9,353,23,69,47,30,33,31,34,29,32,25,93,21,33,25,5,4,3,2,-
“ì‚Tð¼‚P‚S’š–Ú,575,56,10,24,22,438,24,63,69,50,43,46,44,32,39,28,81,17,28,19,7,9,-,1,-
“ì‚Tð¼‚P‚T’š–Ú,230,9,2,2,5,157,5,16,23,26,22,17,16,11,10,11,64,9,15,9,15,10,5,1,-
“ì‚Tð¼‚P‚U’š–Ú,244,20,7,7,6,188,10,22,52,29,11,14,12,15,13,10,36,13,7,5,7,3,1,-,-
“ì‚Tð¼‚P‚V’š–Ú,142,9,1,5,3,100,9,11,12,9,7,11,11,10,7,13,33,5,9,6,9,1,2,1,-
“ì‚Tð¼‚P‚W’š–Ú,313,26,10,7,9,211,11,18,15,26,23,31,26,21,20,20,76,17,26,13,12,5,2,1,-
“ì‚Tð¼‚Q‚O’š–Ú,247,25,9,11,5,167,5,6,18,19,24,15,14,22,24,20,55,14,20,3,10,5,2,1,-
“ì‚Tð¼‚Q‚P’š–Ú,239,21,10,5,6,154,7,20,33,19,8,16,12,15,10,14,64,6,17,9,11,8,8,5,-
“ì‚Tð¼‚Q‚Q’š–Ú,264,19,6,6,7,156,10,10,12,14,16,9,17,30,18,20,89,24,22,19,11,10,3,-,-
