’n–¼,lŒû,”N­lŒû,0` 4Î,5` 9,10`14,¶ŽY”N—î  l    Œû,15`19Î,20`24,25`29,30`34,35`39,40`44,45`49,50`54,55`59,60`64,˜V”NlŒû,65`69Î,70`74,75`79,80`84,85`89,90`94,95`99,100Î  ˆÈã
‘å’Ê¼‚Q‚P’š–Ú,253,27,9,8,10,155,8,6,20,18,16,17,31,14,10,15,71,20,13,12,17,5,2,2,-
‘å’Ê¼‚Q‚Q’š–Ú,339,19,7,5,7,259,6,28,28,32,35,31,27,34,18,20,61,24,11,9,8,8,-,1,-
‘å’Ê¼‚Q‚R’š–Ú,560,57,25,21,11,409,16,35,41,51,59,60,56,37,25,29,94,33,19,14,17,8,2,-,1
‘å’Ê¼‚Q‚S’š–Ú,717,96,30,37,29,476,27,19,27,49,50,72,76,56,40,60,145,44,32,27,30,7,3,2,-
‘å’Ê¼‚Q‚T’š–Ú,55,2,-,1,1,29,2,2,5,1,-,1,7,-,5,6,24,4,4,5,5,3,2,1,-
‘å’Ê¼‚Q‚U’š–Ú,280,22,7,8,7,197,7,13,22,19,21,35,27,22,16,15,61,19,18,8,8,6,1,1,-
‘å’Ê¼‚Q‚V’š–Ú,164,20,6,7,7,105,11,5,6,3,7,16,7,16,25,9,39,9,9,8,6,5,2,-,-
‘å’Ê¼‚Q‚W’š–Ú,189,21,13,5,3,122,-,3,8,25,13,20,23,12,8,10,46,17,6,10,5,4,3,1,-
“ì‚Pð“Œ‚Q’š–Ú,285,5,2,2,1,269,5,25,56,51,37,28,33,16,11,7,11,5,2,2,2,-,-,-,-
“ì‚Pð“Œ‚R’š–Ú,458,40,16,14,10,359,28,42,27,38,42,45,54,34,25,24,59,28,13,7,6,2,3,-,-
“ì‚Pð“Œ‚S’š–Ú,84,9,1,4,4,59,2,2,2,1,3,3,16,12,8,10,16,6,3,1,5,1,-,-,-
“ì‚Pð“Œ‚T’š–Ú,366,35,7,11,17,236,18,6,9,11,20,24,34,51,29,34,95,36,19,15,10,12,2,1,-
“ì‚Pð“Œ‚U’š–Ú,290,30,16,8,6,223,9,17,28,32,23,38,29,26,14,7,37,13,9,6,5,3,1,-,-
“ì‚Pð“Œ‚V’š–Ú,482,59,15,26,18,344,14,23,26,39,28,66,47,37,33,31,79,25,23,10,9,6,6,-,-
“ì‚Pð“Œ‚W’š–Ú,6,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ì‚Qð“Œ‚P’š–Ú,83,9,4,2,3,58,1,7,7,9,7,5,2,8,2,10,16,5,1,3,2,4,1,-,-
“ì‚Qð“Œ‚Q’š–Ú,277,16,7,8,1,216,6,19,33,19,27,22,27,28,16,19,45,21,7,6,6,4,1,-,-
“ì‚Qð“Œ‚R’š–Ú,285,14,8,3,3,231,5,20,34,39,24,35,28,25,8,13,40,13,8,7,7,4,1,-,-
“ì‚Qð“Œ‚S’š–Ú,537,75,34,24,17,350,14,8,28,45,58,49,48,38,30,32,112,54,15,13,18,8,3,1,-
“ì‚Qð“Œ‚T’š–Ú,251,29,14,7,8,194,8,23,30,39,26,13,15,13,16,11,28,18,3,3,1,2,1,-,-
“ì‚Qð“Œ‚U’š–Ú,777,56,29,13,14,427,20,21,15,34,57,49,48,54,48,81,294,84,60,74,42,25,7,2,-
“ì‚Rð“Œ‚P’š–Ú,193,10,5,4,1,122,6,11,16,15,16,19,8,10,14,7,61,6,10,14,15,11,4,1,-
“ì‚Rð“Œ‚Q’š–Ú,565,37,23,7,7,409,6,21,42,71,66,59,41,32,37,34,119,34,31,13,22,14,4,1,-
“ì‚Rð“Œ‚R’š–Ú,634,50,31,14,5,535,10,33,98,111,92,59,53,39,22,18,49,18,8,7,9,2,3,2,-
“ì‚Rð“Œ‚S’š–Ú,373,25,5,9,11,290,8,44,49,45,25,28,28,24,23,16,58,25,16,7,4,4,2,-,-
“ì‚Rð“Œ‚U’š–Ú,32,5,4,1,-,23,1,2,1,2,7,5,1,-,1,3,4,3,-,-,-,-,1,-,-
“ì‚Sð“Œ‚P’š–Ú,37,3,1,1,1,28,-,-,6,5,1,5,3,2,3,3,6,1,1,2,2,-,-,-,-
“ì‚Sð“Œ‚Q’š–Ú,310,10,7,3,-,266,2,37,51,59,31,32,21,7,13,13,34,10,8,2,6,6,1,1,-
“ì‚Sð“Œ‚R’š–Ú,480,14,8,6,-,341,6,52,78,73,39,27,22,12,21,11,125,14,17,20,35,27,10,2,-
“ì‚Sð“Œ‚S’š–Ú,416,24,15,6,3,352,9,57,66,36,45,36,31,30,28,14,40,17,8,8,2,5,-,-,-
“ì‚Sð“Œ‚T’š–Ú,315,12,6,2,4,264,5,52,35,54,32,31,19,16,6,14,39,13,9,5,6,6,-,-,-
“ì‚Tð“Œ‚P’š–Ú,110,6,3,1,2,78,3,7,4,7,12,14,12,4,7,8,26,10,8,4,2,1,1,-,-
“ì‚Tð“Œ‚Q’š–Ú,341,14,10,1,3,287,4,40,66,54,42,33,16,13,9,10,40,10,12,8,5,3,2,-,-
“ì‚Tð“Œ‚R’š–Ú,415,8,6,1,1,280,2,30,59,53,33,39,23,16,14,11,127,11,28,19,37,22,6,4,-
“ì‚Tð“Œ‚T’š–Ú,9,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ì‚Uð“Œ‚P’š–Ú,149,6,4,1,1,140,5,10,38,29,20,13,13,5,6,1,3,1,1,-,1,-,-,-,-
“ì‚Uð“Œ‚Q’š–Ú,322,21,16,3,2,275,3,39,67,66,27,27,9,13,13,11,26,7,4,4,4,4,3,-,-
“ì‚Uð“Œ‚R’š–Ú,69,-,-,-,-,62,-,6,18,12,9,4,6,5,1,1,7,-,3,1,1,2,-,-,-
“ì‚Vð“Œ‚P’š–Ú,1,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ì‚Vð“Œ‚Q’š–Ú,139,5,4,1,-,103,5,5,12,7,14,14,10,11,14,11,31,12,5,8,2,2,2,-,-
“ì‚Pð¼‚P’š–Ú,17,1,1,-,-,8,-,-,-,-,2,-,3,-,1,2,8,5,2,1,-,-,-,-,-
“ì‚Pð¼‚S’š–Ú,63,1,1,-,-,51,-,3,8,9,6,10,6,5,3,1,11,3,-,3,2,3,-,-,-
“ì‚Pð¼‚T’š–Ú,3,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ì‚Pð¼‚U’š–Ú,9,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ì‚Pð¼‚V’š–Ú,4,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ì‚Pð¼‚W’š–Ú,92,4,2,1,1,62,1,2,8,8,5,8,7,6,6,11,26,9,7,3,4,1,1,1,-
“ì‚Pð¼‚X’š–Ú,135,6,4,2,-,116,2,10,21,23,20,13,9,10,1,7,13,4,5,1,1,-,1,1,-
“ì‚Pð¼‚P‚O’š–Ú,39,1,1,-,-,37,-,-,11,10,7,4,3,1,1,-,1,-,-,1,-,-,-,-,-
“ì‚Pð¼‚P‚P’š–Ú,51,1,1,-,-,48,1,7,8,6,3,9,7,4,1,2,2,2,-,-,-,-,-,-,-
“ì‚Pð¼‚P‚Q’š–Ú,90,2,2,-,-,70,-,5,9,17,3,6,7,7,9,7,18,8,3,-,4,-,3,-,-
“ì‚Pð¼‚P‚R’š–Ú,125,13,7,4,2,92,3,11,7,10,15,10,15,7,9,5,20,16,2,1,-,1,-,-,-
“ì‚Pð¼‚P‚S’š–Ú,100,-,-,-,-,60,2,8,6,4,7,9,5,7,6,6,40,10,8,9,8,3,1,-,1
“ì‚Pð¼‚P‚T’š–Ú,151,11,6,3,2,84,4,5,14,16,7,11,9,7,7,4,56,12,8,12,12,7,5,-,-
“ì‚Pð¼‚P‚U’š–Ú,73,2,-,2,-,61,2,10,10,5,5,6,6,4,8,5,10,2,2,4,2,-,-,-,-
“ì‚Pð¼‚P‚V’š–Ú,168,5,3,1,1,130,2,5,13,10,17,23,19,23,13,5,33,6,5,13,5,2,2,-,-
“ì‚Pð¼‚P‚W’š–Ú,143,11,7,1,3,123,5,16,32,18,12,13,9,8,9,1,9,-,3,2,1,1,2,-,-
“ì‚Pð¼‚P‚X’š–Ú,386,43,21,13,9,285,4,23,34,28,35,56,32,34,17,22,58,12,22,11,5,5,1,1,1
“ì‚Pð¼‚Q‚O’š–Ú,250,37,21,7,9,183,4,5,18,34,34,24,21,16,14,13,30,9,9,5,3,2,1,1,-
“ì‚Pð¼‚Q‚P’š–Ú,397,61,24,17,20,279,12,14,22,29,40,46,45,32,18,21,57,15,11,11,13,4,3,-,-
“ì‚Pð¼‚Q‚Q’š–Ú,136,14,5,2,7,110,3,8,12,16,14,19,14,11,6,7,12,3,4,1,2,2,-,-,-
“ì‚Pð¼‚Q‚R’š–Ú,382,50,17,25,8,233,12,14,8,17,16,29,33,39,28,37,99,23,20,23,13,12,6,2,-
“ì‚Pð¼‚Q‚S’š–Ú,207,26,5,10,11,153,3,7,10,15,14,25,27,19,18,15,28,14,3,6,3,2,-,-,-
“ì‚Pð¼‚Q‚T’š–Ú,288,36,13,14,9,197,11,15,20,14,31,27,23,24,19,13,55,17,11,8,9,7,3,-,-
“ì‚Pð¼‚Q‚U’š–Ú,111,21,8,3,10,62,5,3,2,6,7,13,8,5,7,6,28,11,7,4,4,1,-,1,-
“ì‚Pð¼‚Q‚V’š–Ú,316,32,4,13,15,180,12,7,7,8,13,31,29,20,24,29,104,25,24,22,19,8,5,1,-
“ì‚Pð¼‚Q‚W’š–Ú,208,36,14,13,9,134,7,5,3,12,17,21,21,22,17,9,38,9,9,8,6,4,2,-,-
“ì‚Qð¼‚P’š–Ú,45,1,-,1,-,33,-,1,2,3,4,7,5,4,6,1,11,-,1,6,3,1,-,-,-
“ì‚Qð¼‚Q’š–Ú,6,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ì‚Qð¼‚R’š–Ú,3,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ì‚Qð¼‚S’š–Ú,4,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ì‚Qð¼‚T’š–Ú,57,-,-,-,-,35,-,1,6,2,1,3,4,3,8,7,22,4,7,3,1,4,1,2,-
“ì‚Qð¼‚U’š–Ú,58,-,-,-,-,42,1,4,4,2,6,4,8,5,4,4,16,6,1,3,4,1,1,-,-
“ì‚Qð¼‚V’š–Ú,27,2,2,-,-,19,-,-,2,2,2,3,-,5,2,3,6,1,2,-,2,-,1,-,-
“ì‚Qð¼‚W’š–Ú,350,17,7,6,4,249,10,19,30,16,20,25,35,28,40,26,84,35,19,13,7,4,5,1,-
“ì‚Qð¼‚X’š–Ú,345,19,12,6,1,312,-,33,52,68,49,59,23,11,12,5,14,3,3,3,3,2,-,-,-
“ì‚Qð¼‚P‚O’š–Ú,246,5,3,1,1,154,-,8,33,19,20,24,14,13,8,15,87,23,20,20,16,5,2,-,1
“ì‚Qð¼‚P‚P’š–Ú,45,-,-,-,-,34,2,8,9,3,-,-,2,3,4,3,11,8,1,-,1,-,1,-,-
“ì‚Qð¼‚P‚Q’š–Ú,418,31,17,9,5,293,5,25,48,43,36,41,23,27,23,22,94,33,22,16,9,11,2,1,-
“ì‚Qð¼‚P‚R’š–Ú,343,17,7,3,7,290,11,53,56,37,26,23,27,16,13,28,36,12,5,11,3,3,1,1,-
“ì‚Qð¼‚P‚W’š–Ú,177,5,3,1,1,152,4,39,27,20,15,17,5,6,9,10,20,5,2,-,6,6,-,-,1
“ì‚Qð¼‚P‚X’š–Ú,320,8,4,3,1,262,9,44,50,31,33,24,17,20,22,12,50,18,8,7,6,7,3,1,-
“ì‚Qð¼‚Q‚O’š–Ú,91,1,1,-,-,44,-,3,8,7,3,5,1,2,7,8,46,8,5,10,11,6,5,1,-
“ì‚Qð¼‚Q‚P’š–Ú,315,43,21,14,8,210,2,6,18,29,29,38,23,25,19,21,62,25,11,14,6,5,1,-,-
“ì‚Qð¼‚Q‚Q’š–Ú,352,53,17,16,20,236,20,19,10,12,19,36,43,32,25,20,63,17,12,15,6,9,4,-,-
“ì‚Qð¼‚Q‚R’š–Ú,199,27,9,8,10,136,7,5,6,15,19,24,23,17,10,10,36,14,5,6,6,4,1,-,-
“ì‚Qð¼‚Q‚S’š–Ú,175,29,12,7,10,120,9,10,9,13,7,27,15,12,10,8,26,9,4,3,6,2,1,1,-
“ì‚Qð¼‚Q‚T’š–Ú,274,18,12,4,2,214,4,7,27,37,31,33,23,26,18,8,42,11,6,10,7,5,1,2,-
“ì‚Qð¼‚Q‚U’š–Ú,359,43,16,13,14,218,7,13,11,16,35,37,22,29,24,24,98,30,16,22,11,9,9,1,-
“ì‚Qð¼‚Q‚V’š–Ú,154,8,4,3,1,107,3,5,8,10,16,22,21,11,5,6,39,14,7,7,7,1,3,-,-
“ì‚Qð¼‚Q‚W’š–Ú,124,10,1,4,5,82,4,8,8,8,6,9,13,12,6,8,32,11,8,6,3,3,1,-,-
“ì‚Rð¼‚P’š–Ú,114,5,3,1,1,95,-,3,11,19,17,14,11,12,4,4,14,5,2,1,1,3,1,1,-
“ì‚Rð¼‚Q’š–Ú,109,4,4,-,-,45,-,1,4,4,4,4,3,4,8,13,60,16,13,13,10,5,3,-,-
“ì‚Rð¼‚R’š–Ú,5,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ì‚Rð¼‚S’š–Ú,4,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ì‚Rð¼‚T’š–Ú,7,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ì‚Rð¼‚U’š–Ú,166,15,1,6,8,96,3,3,6,10,6,17,10,14,13,14,55,13,13,13,8,5,3,-,-
“ì‚Rð¼‚V’š–Ú,173,4,2,2,-,134,1,14,26,20,22,23,9,7,6,6,35,10,5,9,5,5,1,-,-
“ì‚Rð¼‚W’š–Ú,567,42,27,12,3,430,7,27,71,105,70,51,39,31,15,14,95,18,23,25,15,11,2,1,-
“ì‚Rð¼‚X’š–Ú,617,69,24,28,17,429,14,19,54,43,53,75,49,43,38,41,119,41,31,16,20,8,3,-,-
“ì‚Rð¼‚P‚O’š–Ú,10,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ì‚Rð¼‚P‚P’š–Ú,106,2,-,2,-,39,1,1,-,-,-,4,6,7,9,11,65,15,14,14,15,5,2,-,-
“ì‚Rð¼‚P‚Q’š–Ú,273,18,10,5,3,190,2,11,33,21,25,23,20,22,14,19,65,20,9,17,7,10,2,-,-
“ì‚Rð¼‚P‚R’š–Ú,82,-,-,-,-,71,-,13,18,10,3,8,10,4,1,4,11,5,3,2,1,-,-,-,-
“ì‚Rð¼‚P‚V’š–Ú,4,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ì‚Rð¼‚P‚W’š–Ú,12,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ì‚Rð¼‚Q‚O’š–Ú,270,33,13,12,8,208,12,21,13,16,23,37,36,22,10,18,29,12,10,4,3,-,-,-,-
“ì‚Rð¼‚Q‚P’š–Ú,116,12,3,2,7,79,5,8,5,5,6,11,10,9,11,9,25,4,6,6,4,3,1,1,-
“ì‚Rð¼‚Q‚Q’š–Ú,186,18,4,6,8,136,2,9,20,13,16,17,17,10,16,16,32,13,5,2,2,3,6,1,-
“ì‚Rð¼‚Q‚R’š–Ú,153,6,3,1,2,110,5,12,7,11,16,16,14,15,8,6,37,13,10,3,6,3,1,-,1
“ì‚Rð¼‚Q‚S’š–Ú,113,6,-,-,6,77,4,9,3,6,12,12,10,10,3,8,30,8,10,4,6,2,-,-,-
“ì‚Rð¼‚Q‚T’š–Ú,194,22,9,6,7,117,10,6,6,10,14,21,20,8,15,7,55,15,14,6,11,7,2,-,-
“ì‚Rð¼‚Q‚U’š–Ú,236,51,12,18,21,153,9,4,4,12,15,36,25,20,11,17,32,10,8,4,4,5,1,-,-
“ì‚Rð¼‚Q‚V’š–Ú,265,35,9,13,13,180,7,10,18,11,18,23,24,23,15,31,50,19,10,4,10,3,3,1,-
“ì‚Rð¼‚Q‚W’š–Ú,50,5,3,2,-,35,3,2,5,4,6,1,3,2,3,6,10,3,3,3,1,-,-,-,-
“ì‚Sð¼‚P’š–Ú,40,1,-,1,-,23,2,-,-,1,4,3,3,2,3,5,16,6,5,3,2,-,-,-,-
“ì‚Sð¼‚Q’š–Ú,8,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ì‚Sð¼‚R’š–Ú,1,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ì‚Sð¼‚S’š–Ú,1,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ì‚Sð¼‚T’š–Ú,4,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ì‚Sð¼‚U’š–Ú,67,-,-,-,-,59,-,6,10,10,12,9,8,-,2,2,8,5,1,1,-,-,1,-,-
“ì‚Sð¼‚V’š–Ú,20,1,-,-,1,13,1,2,4,2,1,1,2,-,-,-,6,3,2,-,1,-,-,-,-
“ì‚Sð¼‚W’š–Ú,328,27,14,11,2,269,7,21,52,43,34,35,29,17,17,14,32,13,2,8,7,1,1,-,-
“ì‚Sð¼‚X’š–Ú,69,1,1,-,-,56,1,13,11,8,7,5,6,1,4,-,12,3,2,3,-,4,-,-,-
“ì‚Sð¼‚P‚O’š–Ú,410,5,1,2,2,352,17,51,69,53,45,32,19,27,18,21,53,22,8,13,6,4,-,-,-
“ì‚Sð¼‚P‚P’š–Ú,223,10,6,2,2,175,3,11,45,35,14,24,11,10,5,17,38,11,11,10,4,1,-,1,-
“ì‚Sð¼‚P‚Q’š–Ú,355,11,5,2,4,255,11,35,38,29,19,38,27,21,16,21,89,31,23,13,14,5,3,-,-
“ì‚Sð¼‚P‚R’š–Ú,786,70,29,24,17,606,23,96,108,99,61,63,59,38,24,35,110,47,15,20,9,14,3,1,1
“ì‚Sð¼‚P‚S’š–Ú,308,24,14,5,5,225,6,28,36,45,17,33,18,15,15,12,59,16,10,10,9,10,4,-,-
“ì‚Sð¼‚P‚T’š–Ú,415,41,21,13,7,329,9,40,50,44,35,37,41,24,22,27,45,16,8,7,7,4,2,1,-
“ì‚Sð¼‚P‚U’š–Ú,377,23,14,7,2,312,22,47,39,37,31,29,30,32,17,28,42,15,5,8,7,7,-,-,-
“ì‚Sð¼‚P‚V’š–Ú,6,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ì‚Sð¼‚P‚W’š–Ú,440,69,24,24,21,319,8,28,45,36,62,38,23,28,26,25,52,15,17,8,9,2,1,-,-
“ì‚Sð¼‚Q‚O’š–Ú,206,41,14,16,11,141,7,6,14,9,17,22,23,19,8,16,24,8,8,3,2,1,2,-,-
“ì‚Sð¼‚Q‚P’š–Ú,294,29,11,12,6,219,5,18,29,30,26,38,21,24,16,12,46,19,8,4,8,3,3,-,1
“ì‚Sð¼‚Q‚Q’š–Ú,180,39,19,13,7,112,1,4,10,20,23,16,8,9,6,15,29,11,3,9,1,3,2,-,-
“ì‚Sð¼‚Q‚R’š–Ú,248,27,7,10,10,166,15,11,11,12,10,22,30,15,21,19,55,16,7,9,10,7,3,3,-
“ì‚Sð¼‚Q‚S’š–Ú,180,21,9,4,8,136,3,13,22,22,19,16,18,10,6,7,23,9,4,4,3,2,1,-,-
“ì‚Sð¼‚Q‚T’š–Ú,253,28,12,6,10,188,10,13,19,30,25,21,29,17,13,11,37,10,6,9,6,3,3,-,-
“ì‚Sð¼‚Q‚U’š–Ú,311,33,7,12,14,186,11,12,10,14,20,31,32,14,20,22,92,21,25,15,21,5,4,1,-
“ì‚Sð¼‚Q‚V’š–Ú,106,9,3,5,1,68,1,4,8,7,11,11,7,4,6,9,29,10,7,5,3,2,1,1,-
“ì‚Tð¼‚P’š–Ú,184,5,3,1,1,170,1,21,33,28,33,17,17,10,5,5,9,1,4,1,-,2,1,-,-
“ì‚Tð¼‚Q’š–Ú,5,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ì‚Tð¼‚R’š–Ú,1,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ì‚Tð¼‚S’š–Ú,1,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ì‚Tð¼‚T’š–Ú,1,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ì‚Tð¼‚U’š–Ú,15,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ì‚Tð¼‚V’š–Ú,268,4,3,1,-,226,4,24,46,41,23,25,22,15,16,10,38,21,7,5,3,1,-,-,1
“ì‚Tð¼‚W’š–Ú,394,25,13,6,6,322,5,36,63,70,49,34,21,14,10,20,47,12,14,13,7,1,-,-,-
“ì‚Tð¼‚X’š–Ú,649,28,12,10,6,535,14,82,112,92,69,55,33,32,21,25,86,36,21,14,4,8,3,-,-
“ì‚Tð¼‚P‚O’š–Ú,436,10,5,5,-,361,2,45,75,69,45,31,26,19,24,25,65,29,7,14,8,6,1,-,-
“ì‚Tð¼‚P‚P’š–Ú,182,3,3,-,-,147,1,31,29,26,9,11,15,4,7,14,32,13,6,3,5,4,1,-,-
“ì‚Tð¼‚P‚Q’š–Ú,500,10,10,-,-,397,8,54,80,67,44,42,30,24,18,30,93,37,11,19,14,9,1,2,-
“ì‚Tð¼‚P‚R’š–Ú,469,37,9,11,17,366,19,46,66,44,34,41,33,35,24,24,66,25,13,9,10,8,1,-,-
“ì‚Tð¼‚P‚S’š–Ú,550,76,34,22,20,400,25,49,51,72,43,44,37,33,25,21,74,27,18,13,5,8,3,-,-
“ì‚Tð¼‚P‚T’š–Ú,239,10,4,1,5,163,11,25,32,15,16,7,16,16,8,17,66,14,15,13,10,11,3,-,-
“ì‚Tð¼‚P‚U’š–Ú,234,6,2,3,1,187,11,27,46,23,15,16,10,9,13,17,41,13,6,11,5,2,2,1,1
“ì‚Tð¼‚P‚V’š–Ú,102,14,4,3,7,60,3,7,3,4,8,12,7,6,7,3,28,6,10,6,1,3,2,-,-
“ì‚Tð¼‚P‚W’š–Ú,352,32,12,10,10,244,5,11,27,28,49,34,24,26,21,19,76,28,19,14,7,5,2,1,-
“ì‚Tð¼‚Q‚O’š–Ú,208,19,8,4,7,140,9,11,1,13,10,17,22,26,12,19,49,9,15,11,7,4,3,-,-
