’n–¼,lŒû,”N­lŒû,0` 4Î,5` 9,10`14,¶ŽY”N—î  l    Œû,15`19Î,20`24,25`29,30`34,35`39,40`44,45`49,50`54,55`59,60`64,˜V”NlŒû,65`69Î,70`74,75`79,80`84,85`89,90`94,95`99,100Î  ˆÈã
“ì‚Sð“Œ‚Q’š–Ú,315,10,6,3,1,271,3,34,44,60,40,36,18,8,12,16,34,10,10,2,3,6,3,-,-
“ì‚Sð“Œ‚R’š–Ú,472,15,9,5,1,329,4,39,76,68,41,38,19,10,19,15,128,17,17,17,39,25,12,1,-
“ì‚Sð“Œ‚S’š–Ú,489,30,22,4,4,420,8,64,81,54,55,40,46,31,28,13,39,14,11,7,3,3,1,-,-
“ì‚Sð“Œ‚T’š–Ú,308,11,7,1,3,258,6,41,39,50,29,29,25,16,9,14,39,16,4,10,4,4,1,-,-
“ì‚Tð“Œ‚P’š–Ú,117,9,3,3,3,78,1,6,7,5,16,13,11,5,8,6,30,13,7,4,4,1,1,-,-
“ì‚Tð“Œ‚Q’š–Ú,320,12,9,1,2,269,7,37,51,54,41,28,20,13,10,8,39,12,12,7,5,2,1,-,-
“ì‚Tð“Œ‚R’š–Ú,404,8,4,2,2,263,2,29,41,54,40,28,26,19,13,11,133,16,21,24,33,26,9,4,-
“ì‚Tð“Œ‚T’š–Ú,7,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ì‚Uð“Œ‚P’š–Ú,156,7,3,2,2,147,5,8,37,29,19,20,15,6,6,2,2,-,1,-,1,-,-,-,-
“ì‚Uð“Œ‚Q’š–Ú,323,17,13,3,1,278,2,40,65,59,31,26,15,12,14,14,28,8,4,2,7,3,4,-,-
“ì‚Uð“Œ‚R’š–Ú,70,-,-,-,-,63,-,6,17,15,8,4,5,6,-,2,7,-,3,1,1,2,-,-,-
“ì‚Vð“Œ‚P’š–Ú,94,6,3,2,1,85,3,3,9,8,15,15,14,9,7,2,3,1,-,-,2,-,-,-,-
“ì‚Vð“Œ‚Q’š–Ú,138,6,5,-,1,101,3,5,10,8,12,16,11,11,12,13,31,10,7,6,6,2,-,-,-
“ì‚Pð¼‚P’š–Ú,18,1,1,-,-,9,-,-,-,-,2,2,1,1,1,2,8,4,3,1,-,-,-,-,-
“ì‚Pð¼‚S’š–Ú,62,1,1,-,-,49,-,1,3,11,5,11,7,6,3,2,12,2,2,2,3,2,1,-,-
“ì‚Pð¼‚T’š–Ú,3,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ì‚Pð¼‚U’š–Ú,11,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ì‚Pð¼‚V’š–Ú,4,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ì‚Pð¼‚W’š–Ú,92,7,6,1,-,55,2,1,4,8,8,9,3,3,7,10,30,11,6,5,5,-,2,1,-
“ì‚Pð¼‚X’š–Ú,120,3,-,1,2,105,4,7,13,14,27,11,13,10,2,4,12,5,4,1,2,-,-,-,-
“ì‚Pð¼‚P‚O’š–Ú,46,2,2,-,-,43,1,1,14,10,8,3,3,2,1,-,1,-,-,-,1,-,-,-,-
“ì‚Pð¼‚P‚P’š–Ú,52,2,2,-,-,47,1,5,6,7,2,7,11,4,1,3,3,2,-,-,-,-,1,-,-
“ì‚Pð¼‚P‚Q’š–Ú,86,2,2,-,-,66,1,6,3,17,5,7,6,4,8,9,18,7,3,2,1,2,2,1,-
“ì‚Pð¼‚P‚R’š–Ú,127,15,10,4,1,94,6,8,10,8,12,12,15,11,9,3,18,13,4,1,-,-,-,-,-
“ì‚Pð¼‚P‚S’š–Ú,95,-,-,-,-,57,1,7,3,6,6,9,5,7,5,8,38,8,8,12,4,5,-,-,1
“ì‚Pð¼‚P‚T’š–Ú,151,15,8,3,4,83,2,4,10,12,11,16,9,7,8,4,53,9,7,13,12,8,4,-,-
“ì‚Pð¼‚P‚U’š–Ú,76,2,-,2,-,64,3,7,13,7,4,5,6,6,9,4,10,3,1,4,2,-,-,-,-
“ì‚Pð¼‚P‚V’š–Ú,250,19,11,3,5,188,7,9,22,22,15,31,32,24,19,7,43,9,7,12,9,5,1,-,-
“ì‚Pð¼‚P‚W’š–Ú,177,10,9,1,-,147,5,20,27,23,15,17,12,12,10,6,20,5,4,4,4,1,2,-,-
“ì‚Pð¼‚P‚X’š–Ú,409,56,27,17,12,299,9,27,28,47,38,43,37,31,20,19,54,14,17,13,3,5,1,1,-
“ì‚Pð¼‚Q‚O’š–Ú,246,40,20,9,11,177,4,4,9,35,26,33,27,15,14,10,29,13,7,3,3,2,-,1,-
“ì‚Pð¼‚Q‚P’š–Ú,411,61,23,19,19,291,13,14,17,31,38,54,46,37,18,23,59,18,11,10,11,6,2,1,-
“ì‚Pð¼‚Q‚Q’š–Ú,141,18,3,9,6,111,3,11,13,16,12,19,14,10,7,6,12,3,4,1,3,1,-,-,-
“ì‚Pð¼‚Q‚R’š–Ú,384,48,19,21,8,228,11,13,11,17,21,24,33,33,32,33,108,28,20,26,11,15,7,1,-
“ì‚Pð¼‚Q‚S’š–Ú,207,30,9,8,13,147,3,10,11,11,10,25,24,21,19,13,30,17,4,5,2,2,-,-,-
“ì‚Pð¼‚Q‚T’š–Ú,309,43,14,19,10,203,12,13,15,18,34,27,23,26,22,13,63,19,13,10,7,10,4,-,-
“ì‚Pð¼‚Q‚U’š–Ú,113,23,6,7,10,59,8,3,1,6,4,12,10,5,7,3,31,9,11,6,2,3,-,-,-
“ì‚Pð¼‚Q‚V’š–Ú,320,35,3,16,16,175,14,5,7,7,10,33,31,25,18,25,110,32,23,21,16,10,7,1,-
“ì‚Pð¼‚Q‚W’š–Ú,223,41,11,19,11,144,7,5,7,15,13,21,21,21,23,11,38,8,10,9,4,5,2,-,-
“ì‚Qð¼‚P’š–Ú,43,1,-,1,-,32,-,1,1,4,4,9,6,2,4,1,10,1,-,4,4,1,-,-,-
“ì‚Qð¼‚Q’š–Ú,6,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ì‚Qð¼‚R’š–Ú,3,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ì‚Qð¼‚S’š–Ú,4,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ì‚Qð¼‚T’š–Ú,56,-,-,-,-,34,-,1,5,2,2,3,4,4,7,6,22,7,4,5,-,5,1,-,-
“ì‚Qð¼‚U’š–Ú,53,-,-,-,-,38,-,3,5,2,7,5,5,7,1,3,15,5,3,3,3,1,-,-,-
“ì‚Qð¼‚V’š–Ú,30,-,-,-,-,23,-,1,4,2,2,1,4,5,1,3,7,1,2,-,1,1,2,-,-
“ì‚Qð¼‚W’š–Ú,361,20,8,8,4,251,9,19,31,22,11,30,32,34,31,32,90,36,16,17,11,5,4,1,-
“ì‚Qð¼‚X’š–Ú,353,24,17,3,4,316,1,25,48,70,52,57,32,13,7,11,13,2,4,3,1,3,-,-,-
“ì‚Qð¼‚P‚O’š–Ú,235,5,-,4,1,149,-,11,28,17,19,26,16,8,10,14,81,21,18,19,14,5,3,-,1
“ì‚Qð¼‚P‚P’š–Ú,47,-,-,-,-,35,-,8,8,7,-,1,2,2,4,3,12,8,2,-,1,-,-,1,-
“ì‚Qð¼‚P‚Q’š–Ú,405,27,15,10,2,281,11,21,38,43,35,38,24,29,25,17,97,37,22,19,9,6,3,-,1
“ì‚Qð¼‚P‚R’š–Ú,340,17,9,3,5,285,10,53,49,35,26,26,27,16,13,30,38,11,6,9,6,4,1,1,-
“ì‚Qð¼‚P‚W’š–Ú,175,4,2,2,-,150,3,32,35,15,16,20,9,5,8,7,21,9,1,1,3,7,-,-,-
“ì‚Qð¼‚P‚X’š–Ú,320,11,5,4,2,258,5,44,45,33,29,27,21,18,20,16,51,20,9,7,6,6,3,-,-
“ì‚Qð¼‚Q‚O’š–Ú,80,1,1,-,-,36,-,2,7,4,5,4,-,1,5,8,43,4,7,8,11,6,5,2,-
“ì‚Qð¼‚Q‚P’š–Ú,318,48,26,12,10,202,2,5,12,37,25,41,25,17,18,20,68,27,14,13,8,5,1,-,-
“ì‚Qð¼‚Q‚Q’š–Ú,345,48,12,20,16,228,24,18,8,14,13,31,43,28,31,18,69,24,14,11,8,5,7,-,-
“ì‚Qð¼‚Q‚R’š–Ú,207,24,6,12,6,143,9,6,6,18,16,27,18,25,9,9,40,13,7,6,8,5,1,-,-
“ì‚Qð¼‚Q‚S’š–Ú,141,22,9,7,6,98,4,12,7,12,3,20,17,7,9,7,21,6,4,3,4,2,1,1,-
“ì‚Qð¼‚Q‚T’š–Ú,264,25,18,6,1,198,3,7,22,38,33,28,14,27,14,12,41,9,8,7,10,4,1,2,-
“ì‚Qð¼‚Q‚U’š–Ú,357,44,16,17,11,214,10,13,10,15,33,34,31,30,21,17,99,31,17,21,13,9,6,1,1
“ì‚Qð¼‚Q‚V’š–Ú,145,4,2,-,2,101,2,8,9,5,10,20,23,14,4,6,40,15,9,6,6,2,2,-,-
“ì‚Qð¼‚Q‚W’š–Ú,127,6,1,3,2,88,5,14,7,7,7,7,11,15,7,8,33,11,8,5,5,3,1,-,-
“ì‚Rð¼‚P’š–Ú,122,3,2,1,-,100,2,1,11,28,13,13,11,10,6,5,19,5,2,1,1,5,5,-,-
“ì‚Rð¼‚Q’š–Ú,101,2,2,-,-,39,-,-,3,4,4,1,3,4,8,12,60,15,11,17,10,5,2,-,-
“ì‚Rð¼‚R’š–Ú,3,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ì‚Rð¼‚S’š–Ú,4,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ì‚Rð¼‚T’š–Ú,4,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ì‚Rð¼‚U’š–Ú,161,13,1,6,6,95,3,4,5,11,10,15,12,13,13,9,53,15,10,12,7,7,2,-,-
“ì‚Rð¼‚V’š–Ú,169,6,3,1,2,129,1,11,18,25,19,22,12,6,7,8,34,10,4,10,3,7,-,-,-
“ì‚Rð¼‚W’š–Ú,557,32,21,6,5,433,7,33,68,103,67,54,40,30,18,13,92,17,18,24,19,12,2,-,-
“ì‚Rð¼‚X’š–Ú,646,71,26,25,20,452,15,24,51,53,55,69,60,46,36,43,123,38,39,16,21,8,1,-,-
“ì‚Rð¼‚P‚O’š–Ú,10,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ì‚Rð¼‚P‚P’š–Ú,100,1,-,1,-,32,1,1,-,1,-,3,4,7,7,8,67,17,12,19,14,5,-,-,-
“ì‚Rð¼‚P‚Q’š–Ú,284,21,14,4,3,194,5,12,37,25,19,26,20,21,15,14,69,24,8,13,10,10,4,-,-
“ì‚Rð¼‚P‚R’š–Ú,92,1,1,-,-,82,2,13,15,16,7,9,10,3,2,5,9,1,5,1,2,-,-,-,-
“ì‚Rð¼‚P‚V’š–Ú,3,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ì‚Rð¼‚P‚W’š–Ú,11,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ì‚Rð¼‚Q‚O’š–Ú,297,43,18,17,8,222,8,28,12,18,28,34,35,26,16,17,32,14,8,5,4,1,-,-,-
“ì‚Rð¼‚Q‚P’š–Ú,116,12,5,2,5,78,9,4,5,7,6,12,7,7,13,8,26,5,7,5,2,6,1,-,-
“ì‚Rð¼‚Q‚Q’š–Ú,180,18,2,7,9,135,5,11,14,15,15,16,18,12,14,15,27,9,6,4,1,3,4,-,-
“ì‚Rð¼‚Q‚R’š–Ú,167,9,3,2,4,121,4,14,11,9,18,14,19,16,12,4,37,16,6,4,6,2,2,1,-
“ì‚Rð¼‚Q‚S’š–Ú,141,11,4,3,4,99,3,8,8,14,18,14,11,13,5,5,31,8,8,6,7,2,-,-,-
“ì‚Rð¼‚Q‚T’š–Ú,189,17,6,7,4,116,9,8,8,9,11,22,18,11,13,7,56,17,8,10,13,6,1,1,-
“ì‚Rð¼‚Q‚U’š–Ú,233,45,12,14,19,151,13,4,6,12,10,26,38,15,9,18,37,15,5,6,4,6,1,-,-
“ì‚Rð¼‚Q‚V’š–Ú,267,30,7,9,14,185,10,11,15,10,16,23,26,23,17,34,52,17,10,6,9,6,2,2,-
“ì‚Rð¼‚Q‚W’š–Ú,50,6,4,2,-,33,2,2,5,7,2,3,2,2,3,5,11,4,3,3,1,-,-,-,-
“ì‚Sð¼‚P’š–Ú,19,1,-,1,-,11,1,-,-,-,3,3,2,-,-,2,7,3,2,-,1,1,-,-,-
“ì‚Sð¼‚Q’š–Ú,8,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ì‚Sð¼‚S’š–Ú,1,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ì‚Sð¼‚T’š–Ú,5,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ì‚Sð¼‚U’š–Ú,66,-,-,-,-,60,-,4,11,11,11,11,7,2,1,2,6,3,2,-,-,-,1,-,-
“ì‚Sð¼‚V’š–Ú,17,-,-,-,-,11,2,-,3,2,1,1,1,1,-,-,6,2,3,-,1,-,-,-,-
“ì‚Sð¼‚W’š–Ú,371,31,15,13,3,310,9,27,48,60,37,38,35,20,24,12,30,11,4,4,7,3,1,-,-
“ì‚Sð¼‚X’š–Ú,81,1,1,-,-,68,1,15,19,11,6,6,5,2,2,1,12,3,2,3,-,3,1,-,-
“ì‚Sð¼‚P‚O’š–Ú,413,7,3,1,3,353,19,59,62,58,43,28,24,23,22,15,53,25,5,14,5,4,-,-,-
“ì‚Sð¼‚P‚P’š–Ú,211,8,3,3,2,163,4,8,29,35,20,23,12,13,6,13,40,12,10,11,5,-,1,1,-
“ì‚Sð¼‚P‚Q’š–Ú,367,9,5,-,4,261,7,37,34,37,19,33,29,24,18,23,97,29,28,14,19,3,2,2,-
“ì‚Sð¼‚P‚R’š–Ú,779,71,32,19,20,596,27,78,116,101,62,58,62,37,26,29,112,46,20,17,13,11,3,1,1
“ì‚Sð¼‚P‚S’š–Ú,325,27,13,8,6,239,7,30,40,41,25,20,29,16,14,17,59,18,11,4,9,12,4,1,-
“ì‚Sð¼‚P‚T’š–Ú,414,45,21,17,7,325,8,41,38,48,33,35,41,30,23,28,44,18,11,4,5,5,-,1,-
“ì‚Sð¼‚P‚U’š–Ú,348,27,14,9,4,276,21,25,43,37,25,25,30,27,21,22,45,19,7,6,6,7,-,-,-
“ì‚Sð¼‚P‚V’š–Ú,4,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ì‚Sð¼‚P‚W’š–Ú,422,59,22,18,19,302,10,22,40,39,49,43,22,27,26,24,61,22,17,8,10,3,1,-,-
“ì‚Sð¼‚Q‚O’š–Ú,215,40,15,12,13,144,7,5,10,18,14,22,20,20,17,11,31,13,4,8,1,3,2,-,-
“ì‚Sð¼‚Q‚P’š–Ú,300,31,12,11,8,226,3,16,31,37,19,36,25,27,17,15,43,15,11,3,6,5,2,1,-
“ì‚Sð¼‚Q‚Q’š–Ú,192,42,28,10,4,124,2,9,10,29,25,16,4,10,3,16,26,10,2,7,2,3,2,-,-
“ì‚Sð¼‚Q‚R’š–Ú,236,28,5,9,14,155,13,7,9,8,13,16,33,19,18,19,53,14,11,6,9,6,4,3,-
“ì‚Sð¼‚Q‚S’š–Ú,179,13,6,2,5,143,7,13,12,23,23,17,23,11,8,6,23,9,3,3,4,3,1,-,-
“ì‚Sð¼‚Q‚T’š–Ú,230,22,10,5,7,168,5,14,17,28,17,15,26,15,17,14,40,10,6,11,6,4,3,-,-
“ì‚Sð¼‚Q‚U’š–Ú,323,37,6,12,19,199,13,9,17,13,20,26,38,21,22,20,87,22,23,15,15,6,5,1,-
“ì‚Sð¼‚Q‚V’š–Ú,106,9,2,4,3,67,1,4,4,6,16,11,7,5,7,6,30,9,7,7,3,1,2,1,-
“ì‚Tð¼‚P’š–Ú,175,4,3,1,-,161,1,21,41,19,24,15,21,8,6,5,10,3,3,-,1,2,1,-,-
“ì‚Tð¼‚Q’š–Ú,3,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ì‚Tð¼‚R’š–Ú,1,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ì‚Tð¼‚S’š–Ú,2,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ì‚Tð¼‚T’š–Ú,3,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ì‚Tð¼‚U’š–Ú,13,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ì‚Tð¼‚V’š–Ú,284,9,6,3,-,238,2,22,44,49,27,25,25,15,13,16,37,17,9,6,2,2,-,-,1
“ì‚Tð¼‚W’š–Ú,379,19,8,6,5,310,6,37,67,58,42,33,25,16,12,14,50,15,12,13,8,2,-,-,-
“ì‚Tð¼‚X’š–Ú,668,25,16,5,4,558,11,110,114,88,65,58,39,27,25,21,85,35,20,15,5,8,2,-,-
“ì‚Tð¼‚P‚O’š–Ú,429,11,5,4,2,352,5,38,63,66,45,31,30,23,26,25,66,30,7,13,7,7,2,-,-
“ì‚Tð¼‚P‚P’š–Ú,194,4,3,1,-,156,-,37,32,25,13,15,13,3,5,13,34,14,6,5,2,5,2,-,-
“ì‚Tð¼‚P‚Q’š–Ú,506,10,8,2,-,401,3,76,71,67,40,35,41,26,18,24,95,40,16,16,13,5,4,1,-
“ì‚Tð¼‚P‚R’š–Ú,474,32,9,8,15,371,20,69,59,34,35,43,33,31,28,19,71,30,14,10,6,8,3,-,-
“ì‚Tð¼‚P‚S’š–Ú,578,71,33,22,16,428,26,59,64,67,54,45,33,38,22,20,79,31,17,12,9,7,3,-,-
“ì‚Tð¼‚P‚T’š–Ú,233,12,4,3,5,161,8,22,31,16,15,13,14,18,7,17,60,12,16,13,11,6,2,-,-
“ì‚Tð¼‚P‚U’š–Ú,239,10,3,5,2,183,9,36,39,20,20,14,11,8,14,12,46,18,8,7,6,2,3,-,2
“ì‚Tð¼‚P‚V’š–Ú,109,15,3,4,8,66,5,8,4,5,6,12,9,6,7,4,28,6,9,7,1,4,1,-,-
“ì‚Tð¼‚P‚W’š–Ú,347,32,10,14,8,238,5,14,21,34,42,31,27,22,19,23,77,25,18,17,8,7,1,1,-
“ì‚Tð¼‚Q‚O’š–Ú,237,22,12,5,5,163,7,9,14,22,15,17,18,28,15,18,52,14,10,15,5,5,2,1,-
“ì‚Tð¼‚Q‚P’š–Ú,241,21,15,2,4,151,7,10,32,26,19,13,15,12,11,6,69,19,13,9,9,13,4,2,-
“ì‚Tð¼‚Q‚Q’š–Ú,263,28,13,9,6,169,10,9,13,13,11,23,18,25,20,27,66,20,13,13,11,8,1,-,-
