’n–¼,lŒû,”N­lŒû,0` 4Î,5` 9,10`14,¶ŽY”N—î  l    Œû,15`19Î,20`24,25`29,30`34,35`39,40`44,45`49,50`54,55`59,60`64,˜V”NlŒû,65`69Î,70`74,75`79,80`84,85`89,90`94,95`99,100Î  ˆÈã
‘å’Ê¼‚Q‚O’š–Ú,266,21,8,9,4,169,6,8,17,18,14,22,23,22,19,20,76,21,13,10,21,8,2,1,-
‘å’Ê¼‚Q‚P’š–Ú,249,31,11,6,14,148,3,6,17,18,16,19,34,12,9,14,70,20,12,12,18,4,3,1,-
‘å’Ê¼‚Q‚Q’š–Ú,351,22,8,8,6,273,10,23,31,37,41,37,27,29,19,19,56,23,12,5,8,6,2,-,-
‘å’Ê¼‚Q‚R’š–Ú,560,57,21,24,12,414,21,36,43,51,59,67,48,37,21,31,89,35,19,12,12,10,-,1,-
‘å’Ê¼‚Q‚S’š–Ú,692,104,30,38,36,454,25,13,30,56,50,74,64,45,36,61,134,43,32,32,17,7,2,1,-
‘å’Ê¼‚Q‚T’š–Ú,58,2,-,1,1,32,2,4,6,1,-,1,6,-,5,7,24,3,5,6,3,4,3,-,-
‘å’Ê¼‚Q‚U’š–Ú,291,26,6,14,6,207,9,16,22,25,17,40,29,22,9,18,58,14,20,7,9,5,1,2,-
‘å’Ê¼‚Q‚V’š–Ú,157,18,4,7,7,100,10,4,6,5,9,14,6,17,22,7,39,12,6,7,7,5,2,-,-
‘å’Ê¼‚Q‚W’š–Ú,193,21,15,4,2,131,-,4,6,29,17,22,16,14,11,12,41,11,6,11,6,4,2,1,-
“ì‚Pð“Œ‚P’š–Ú,1,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ì‚Pð“Œ‚Q’š–Ú,282,8,2,5,1,259,3,26,53,52,42,29,26,12,10,6,15,5,2,3,4,-,1,-,-
“ì‚Pð“Œ‚R’š–Ú,445,41,19,13,9,353,27,29,25,43,46,49,48,31,25,30,51,18,12,10,6,1,4,-,-
“ì‚Pð“Œ‚S’š–Ú,90,14,2,7,5,61,1,1,1,4,5,10,10,11,9,9,15,4,4,3,2,2,-,-,-
“ì‚Pð“Œ‚T’š–Ú,353,38,8,13,17,229,13,5,7,10,19,22,39,50,26,38,86,31,15,14,11,10,5,-,-
“ì‚Pð“Œ‚U’š–Ú,297,29,14,10,5,236,12,18,30,28,38,40,26,24,12,8,32,9,7,6,6,2,1,1,-
“ì‚Pð“Œ‚V’š–Ú,506,67,17,28,22,356,18,22,27,40,40,64,45,39,31,30,83,27,25,9,10,8,4,-,-
“ì‚Pð“Œ‚W’š–Ú,5,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ì‚Qð“Œ‚P’š–Ú,73,7,3,3,1,50,1,4,4,7,6,6,1,9,1,11,16,3,2,4,3,3,1,-,-
“ì‚Qð“Œ‚Q’š–Ú,272,16,10,5,1,208,4,16,38,13,22,30,28,24,15,18,48,22,7,6,9,3,1,-,-
“ì‚Qð“Œ‚R’š–Ú,272,15,10,3,2,224,5,25,32,33,25,37,24,19,8,16,33,8,7,8,4,5,1,-,-
“ì‚Qð“Œ‚S’š–Ú,521,73,33,27,13,349,11,9,24,50,49,55,45,35,27,44,99,40,16,17,14,6,4,2,-
“ì‚Qð“Œ‚T’š–Ú,241,26,11,11,4,189,9,22,26,42,24,14,13,15,14,10,26,16,2,3,1,2,2,-,-
“ì‚Qð“Œ‚U’š–Ú,776,58,25,13,20,440,14,22,16,43,50,53,54,49,55,84,278,75,75,64,37,19,8,-,-
“ì‚Rð“Œ‚P’š–Ú,163,6,3,2,1,115,5,13,12,14,12,16,7,12,14,10,42,4,12,10,9,4,3,-,-
“ì‚Rð“Œ‚Q’š–Ú,568,38,24,8,6,417,2,18,66,70,67,55,37,30,40,32,113,32,30,16,20,11,4,-,-
“ì‚Rð“Œ‚R’š–Ú,651,48,35,9,4,563,9,47,117,119,95,59,42,33,31,11,40,13,9,6,8,2,1,1,-
“ì‚Rð“Œ‚S’š–Ú,369,29,10,9,10,284,9,39,52,44,26,27,29,24,21,13,56,21,19,7,4,4,1,-,-
“ì‚Rð“Œ‚U’š–Ú,30,5,4,1,-,20,-,1,3,-,10,1,1,1,1,2,5,3,-,-,-,1,1,-,-
“ì‚Sð“Œ‚P’š–Ú,40,3,1,1,1,31,-,1,8,3,1,6,2,4,4,2,6,1,1,4,-,-,-,-,-
“ì‚Sð“Œ‚Q’š–Ú,308,13,8,4,1,257,3,32,53,53,35,26,20,8,15,12,38,13,6,7,6,4,1,1,-
“ì‚Sð“Œ‚R’š–Ú,473,13,12,1,-,340,5,41,96,65,48,24,18,12,18,13,120,16,16,18,30,31,7,2,-
“ì‚Sð“Œ‚S’š–Ú,340,23,16,4,3,277,8,32,60,27,32,38,26,19,19,16,40,14,11,5,4,6,-,-,-
“ì‚Sð“Œ‚T’š–Ú,322,12,7,1,4,267,3,54,33,56,33,32,19,12,10,15,43,12,8,6,9,5,1,1,1
“ì‚Tð“Œ‚P’š–Ú,118,7,3,1,3,84,2,7,9,9,13,15,10,5,6,8,27,9,10,6,-,1,1,-,-
“ì‚Tð“Œ‚Q’š–Ú,332,10,6,2,2,282,6,44,57,62,36,29,12,9,12,15,40,11,10,9,4,5,1,-,-
“ì‚Tð“Œ‚R’š–Ú,395,4,4,-,-,266,2,27,59,46,34,46,17,11,11,13,125,12,26,22,33,23,6,3,-
“ì‚Tð“Œ‚T’š–Ú,12,-,-,-,-,10,-,1,2,-,2,-,1,2,1,1,2,-,-,2,-,-,-,-,-
“ì‚Uð“Œ‚P’š–Ú,133,3,2,1,-,128,5,15,38,23,17,8,9,9,4,-,2,1,-,-,1,-,-,-,-
“ì‚Uð“Œ‚Q’š–Ú,272,24,21,1,2,225,-,36,55,50,15,20,11,11,12,15,23,4,4,6,3,4,2,-,-
“ì‚Uð“Œ‚R’š–Ú,74,-,-,-,-,67,-,11,16,13,8,7,6,4,1,1,7,1,2,1,3,-,-,-,-
“ì‚Vð“Œ‚Q’š–Ú,140,5,4,1,-,108,5,8,9,8,14,16,11,8,19,10,27,10,5,6,4,-,2,-,-
“ì‚Pð¼‚P’š–Ú,16,1,1,-,-,8,-,-,-,1,3,-,2,-,1,1,7,5,2,-,-,-,-,-,-
“ì‚Pð¼‚R’š–Ú,1,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ì‚Pð¼‚S’š–Ú,7,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ì‚Pð¼‚T’š–Ú,3,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ì‚Pð¼‚U’š–Ú,12,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ì‚Pð¼‚V’š–Ú,6,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ì‚Pð¼‚W’š–Ú,93,5,4,-,1,63,1,3,10,1,9,7,8,6,6,12,25,6,8,3,4,2,-,2,-
“ì‚Pð¼‚X’š–Ú,152,8,5,2,1,131,2,16,19,30,21,17,9,7,4,6,13,5,4,1,1,-,1,1,-
“ì‚Pð¼‚P‚O’š–Ú,27,-,-,-,-,26,-,-,7,7,5,4,2,-,1,-,1,-,-,1,-,-,-,-,-
“ì‚Pð¼‚P‚P’š–Ú,47,1,1,-,-,42,2,5,4,8,3,10,5,4,-,1,4,3,-,-,-,1,-,-,-
“ì‚Pð¼‚P‚Q’š–Ú,94,1,1,-,-,76,1,7,10,14,7,7,5,9,9,7,17,8,2,-,4,1,2,-,-
“ì‚Pð¼‚P‚R’š–Ú,129,18,10,6,2,93,1,10,3,13,19,10,15,10,4,8,18,13,1,2,1,1,-,-,-
“ì‚Pð¼‚P‚S’š–Ú,88,-,-,-,-,47,1,5,3,2,7,8,3,7,3,8,41,7,11,9,7,6,-,-,1
“ì‚Pð¼‚P‚T’š–Ú,128,4,1,2,1,68,4,6,10,5,11,10,7,6,6,3,56,8,9,14,13,6,6,-,-
“ì‚Pð¼‚P‚U’š–Ú,74,-,-,-,-,62,-,15,11,5,2,6,3,6,8,6,12,2,4,4,1,-,1,-,-
“ì‚Pð¼‚P‚V’š–Ú,171,4,3,-,1,131,5,6,13,14,11,24,14,28,9,7,36,11,4,14,3,4,-,-,-
“ì‚Pð¼‚P‚W’š–Ú,146,11,5,2,4,125,3,25,25,17,14,15,7,11,7,1,10,-,3,2,2,3,-,-,-
“ì‚Pð¼‚P‚X’š–Ú,391,42,21,12,9,295,8,23,32,32,36,63,28,33,19,21,54,11,24,7,5,4,1,1,1
“ì‚Pð¼‚Q‚O’š–Ú,245,36,18,10,8,184,7,5,20,29,30,26,26,12,17,12,25,11,6,4,1,1,1,1,-
“ì‚Pð¼‚Q‚P’š–Ú,383,58,20,16,22,271,13,11,23,27,40,49,45,21,22,20,54,14,13,11,9,4,3,-,-
“ì‚Pð¼‚Q‚Q’š–Ú,151,18,5,3,10,119,1,8,22,16,15,20,15,10,6,6,14,7,1,2,2,2,-,-,-
“ì‚Pð¼‚Q‚R’š–Ú,376,43,13,17,13,233,16,10,10,20,16,29,38,34,24,36,100,27,21,18,17,9,7,1,-
“ì‚Pð¼‚Q‚S’š–Ú,156,13,2,6,5,124,1,8,11,9,13,23,15,17,16,11,19,9,2,4,2,2,-,-,-
“ì‚Pð¼‚Q‚T’š–Ú,260,35,15,11,9,173,15,9,10,16,19,23,32,19,16,14,52,13,11,6,12,6,4,-,-
“ì‚Pð¼‚Q‚U’š–Ú,102,18,7,3,8,58,3,2,3,6,8,13,5,4,7,7,26,8,7,4,4,2,1,-,-
“ì‚Pð¼‚Q‚V’š–Ú,311,30,4,15,11,178,14,7,5,9,13,30,31,19,21,29,103,25,22,23,18,10,5,-,-
“ì‚Pð¼‚Q‚W’š–Ú,204,36,13,13,10,131,7,3,4,10,13,32,14,22,17,9,37,8,13,6,5,3,2,-,-
“ì‚Qð¼‚P’š–Ú,48,1,1,-,-,36,-,1,3,3,3,8,6,6,5,1,11,-,2,6,2,1,-,-,-
“ì‚Qð¼‚Q’š–Ú,7,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ì‚Qð¼‚R’š–Ú,5,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ì‚Qð¼‚S’š–Ú,4,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ì‚Qð¼‚T’š–Ú,60,1,1,-,-,37,-,-,9,3,2,2,5,4,7,5,22,3,8,3,3,3,1,1,-
“ì‚Qð¼‚U’š–Ú,49,-,-,-,-,36,2,2,3,1,5,3,8,4,3,5,13,4,3,1,5,-,-,-,-
“ì‚Qð¼‚V’š–Ú,25,1,1,-,-,18,-,-,2,3,2,1,2,4,2,2,6,1,2,1,1,-,1,-,-
“ì‚Qð¼‚W’š–Ú,352,18,6,7,5,259,8,23,34,18,20,29,27,29,38,33,75,28,20,12,7,6,1,1,-
“ì‚Qð¼‚X’š–Ú,279,11,8,2,1,262,2,38,52,59,44,38,13,8,6,2,6,1,4,-,1,-,-,-,-
“ì‚Qð¼‚P‚O’š–Ú,241,6,5,-,1,158,-,9,37,17,18,21,15,14,10,17,77,19,18,19,14,4,2,-,1
“ì‚Qð¼‚P‚P’š–Ú,47,2,1,1,-,36,3,8,7,4,-,1,1,4,3,5,9,6,1,-,1,-,1,-,-
“ì‚Qð¼‚P‚Q’š–Ú,412,32,16,8,8,295,10,27,38,38,36,43,30,31,20,22,85,32,11,18,10,10,3,1,-
“ì‚Qð¼‚P‚R’š–Ú,349,18,6,5,7,291,13,52,61,30,29,33,17,15,20,21,40,13,8,8,6,2,2,1,-
“ì‚Qð¼‚P‚W’š–Ú,161,4,2,1,1,137,4,35,26,19,16,13,3,5,10,6,20,5,2,2,7,3,-,1,-
“ì‚Qð¼‚P‚X’š–Ú,307,7,4,1,2,257,11,49,43,29,33,21,15,20,19,17,43,13,9,6,4,7,2,2,-
“ì‚Qð¼‚Q‚O’š–Ú,89,-,-,-,-,44,-,5,8,3,3,6,1,3,7,8,45,8,4,9,12,7,3,2,-
“ì‚Qð¼‚Q‚P’š–Ú,304,39,21,13,5,212,1,6,15,36,33,33,23,23,19,23,53,22,10,10,6,4,1,-,-
“ì‚Qð¼‚Q‚Q’š–Ú,357,49,14,18,17,239,21,21,16,10,19,34,42,29,29,18,69,18,14,14,8,9,4,1,1
“ì‚Qð¼‚Q‚R’š–Ú,207,30,14,7,9,145,8,5,14,21,19,22,23,15,7,11,32,11,6,6,4,4,1,-,-
“ì‚Qð¼‚Q‚S’š–Ú,171,29,11,9,9,117,7,11,9,11,10,26,18,9,8,8,25,8,5,3,5,2,2,-,-
“ì‚Qð¼‚Q‚T’š–Ú,263,12,7,4,1,205,5,8,25,33,31,22,30,25,16,10,46,13,6,9,9,5,1,3,-
“ì‚Qð¼‚Q‚U’š–Ú,361,43,19,8,16,223,12,4,16,19,40,36,24,28,20,24,95,30,18,19,11,7,8,2,-
“ì‚Qð¼‚Q‚V’š–Ú,147,8,4,3,1,103,4,4,5,9,16,23,21,6,8,7,36,12,8,8,3,3,2,-,-
“ì‚Qð¼‚Q‚W’š–Ú,121,9,-,6,3,82,6,9,7,6,7,8,16,10,6,7,30,9,8,6,3,3,1,-,-
“ì‚Rð¼‚P’š–Ú,117,3,1,1,1,102,-,3,15,16,21,15,14,11,3,4,12,5,1,1,1,2,1,1,-
“ì‚Rð¼‚Q’š–Ú,111,3,3,-,-,44,-,1,2,4,2,5,4,6,9,11,64,17,12,15,11,4,5,-,-
“ì‚Rð¼‚R’š–Ú,7,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ì‚Rð¼‚S’š–Ú,4,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ì‚Rð¼‚T’š–Ú,7,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ì‚Rð¼‚U’š–Ú,174,17,2,9,6,103,4,3,8,9,11,16,12,12,13,15,54,9,17,12,9,5,2,-,-
“ì‚Rð¼‚V’š–Ú,183,6,2,2,2,145,2,17,31,23,25,19,9,5,6,8,32,6,7,10,3,4,2,-,-
“ì‚Rð¼‚W’š–Ú,553,32,23,6,3,430,7,25,79,97,68,51,39,27,16,21,91,16,23,26,15,8,3,-,-
“ì‚Rð¼‚X’š–Ú,586,60,28,20,12,414,16,32,38,42,49,69,44,47,33,44,112,46,23,14,18,9,2,-,-
“ì‚Rð¼‚P‚O’š–Ú,11,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ì‚Rð¼‚P‚P’š–Ú,110,2,1,1,-,45,1,1,-,-,2,4,6,10,7,14,63,12,16,12,17,5,1,-,-
“ì‚Rð¼‚P‚Q’š–Ú,252,10,5,2,3,183,2,15,33,19,22,23,21,15,16,17,59,16,11,13,7,10,2,-,-
“ì‚Rð¼‚P‚R’š–Ú,83,1,1,-,-,71,1,12,13,11,10,13,6,2,1,2,11,5,3,1,2,-,-,-,-
“ì‚Rð¼‚P‚S’š–Ú,5,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ì‚Rð¼‚P‚V’š–Ú,4,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ì‚Rð¼‚P‚W’š–Ú,13,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ì‚Rð¼‚Q‚O’š–Ú,275,34,15,13,6,213,11,22,13,22,26,39,28,19,11,22,28,10,9,4,4,-,-,-,1
“ì‚Rð¼‚Q‚P’š–Ú,100,8,2,1,5,69,5,6,8,2,5,8,6,7,14,8,23,6,3,5,5,3,-,1,-
“ì‚Rð¼‚Q‚Q’š–Ú,186,19,5,8,6,138,3,11,24,12,14,16,19,9,13,17,29,12,3,3,1,5,4,1,-
“ì‚Rð¼‚Q‚R’š–Ú,164,9,4,1,4,124,5,11,12,18,18,14,16,15,6,9,31,9,8,3,5,3,2,-,1
“ì‚Rð¼‚Q‚S’š–Ú,119,6,-,1,5,85,2,9,10,6,13,14,13,6,2,10,28,8,9,3,8,-,-,-,-
“ì‚Rð¼‚Q‚T’š–Ú,187,17,5,5,7,115,9,6,8,12,13,20,16,10,11,10,55,15,14,8,11,6,1,-,-
“ì‚Rð¼‚Q‚U’š–Ú,234,53,12,23,18,153,8,3,4,10,18,40,22,16,17,15,28,9,9,2,3,5,-,-,-
“ì‚Rð¼‚Q‚V’š–Ú,247,38,11,15,12,164,5,11,12,10,21,24,23,16,18,24,45,18,6,6,8,3,3,1,-
“ì‚Rð¼‚Q‚W’š–Ú,49,3,2,1,-,35,3,3,4,4,5,1,2,3,5,5,11,3,3,3,1,1,-,-,-
“ì‚Sð¼‚P’š–Ú,41,1,-,1,-,25,2,-,1,2,5,3,2,2,3,5,15,6,5,2,2,-,-,-,-
“ì‚Sð¼‚Q’š–Ú,8,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ì‚Sð¼‚R’š–Ú,1,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ì‚Sð¼‚S’š–Ú,1,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ì‚Sð¼‚T’š–Ú,4,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ì‚Sð¼‚U’š–Ú,63,-,-,-,-,55,-,5,6,9,11,9,9,2,2,2,8,5,1,1,-,-,1,-,-
“ì‚Sð¼‚V’š–Ú,21,1,-,-,1,14,1,2,4,2,1,1,2,-,-,1,6,2,3,-,1,-,-,-,-
“ì‚Sð¼‚W’š–Ú,318,32,18,9,5,257,4,21,51,41,37,31,26,18,14,14,29,12,2,8,5,1,1,-,-
“ì‚Sð¼‚X’š–Ú,64,3,2,1,-,50,1,13,10,5,11,4,2,1,2,1,11,3,3,1,1,3,-,-,-
“ì‚Sð¼‚P‚O’š–Ú,417,4,2,1,1,361,14,61,65,62,41,28,28,24,15,23,52,18,10,13,5,5,-,-,1
“ì‚Sð¼‚P‚P’š–Ú,235,11,8,1,2,187,3,18,47,35,13,29,13,6,9,14,37,9,11,13,2,1,-,1,-
“ì‚Sð¼‚P‚Q’š–Ú,335,10,2,2,6,244,8,29,38,24,25,30,27,20,12,31,81,30,17,13,14,3,3,1,-
“ì‚Sð¼‚P‚R’š–Ú,762,72,33,19,20,589,27,82,97,98,61,63,64,31,22,44,101,39,15,20,10,11,4,1,1
“ì‚Sð¼‚P‚S’š–Ú,290,20,10,7,3,211,9,23,31,32,23,30,16,18,16,13,59,12,13,9,14,9,2,-,-
“ì‚Sð¼‚P‚T’š–Ú,384,34,18,10,6,304,11,35,40,41,33,37,33,24,24,26,46,15,9,7,6,5,2,2,-
“ì‚Sð¼‚P‚U’š–Ú,367,19,10,5,4,306,19,52,40,40,24,29,31,30,21,20,42,14,7,5,7,8,1,-,-
“ì‚Sð¼‚P‚V’š–Ú,1,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ì‚Sð¼‚P‚W’š–Ú,379,59,17,23,19,267,7,23,32,32,42,32,22,25,26,26,53,14,20,6,9,3,1,-,-
“ì‚Sð¼‚Q‚O’š–Ú,195,38,14,12,12,128,8,4,7,13,13,17,25,18,9,14,29,11,8,2,4,2,2,-,-
“ì‚Sð¼‚Q‚P’š–Ú,305,32,11,15,6,226,5,24,29,32,29,33,23,24,14,13,47,22,7,5,7,3,2,-,1
“ì‚Sð¼‚Q‚Q’š–Ú,187,43,21,14,8,117,-,6,11,14,27,14,11,8,9,17,27,9,3,8,1,4,2,-,-
“ì‚Sð¼‚Q‚R’š–Ú,251,32,7,14,11,164,14,12,13,12,11,27,21,20,20,14,55,16,7,8,12,7,3,2,-
“ì‚Sð¼‚Q‚S’š–Ú,172,19,7,4,8,129,4,12,22,19,17,19,19,10,3,4,24,10,4,4,3,3,-,-,-
“ì‚Sð¼‚Q‚T’š–Ú,241,30,11,9,10,177,7,16,22,21,24,22,28,14,11,12,34,7,6,7,7,4,3,-,-
“ì‚Sð¼‚Q‚U’š–Ú,323,28,7,8,13,205,15,12,12,13,25,32,33,14,24,25,90,16,26,17,23,6,2,-,-
“ì‚Sð¼‚Q‚V’š–Ú,105,8,4,3,1,73,2,2,10,8,11,10,8,4,7,11,24,8,7,4,3,1,1,-,-
“ì‚Tð¼‚P’š–Ú,194,8,5,2,1,177,2,25,36,30,32,20,16,7,4,5,9,2,4,1,1,-,1,-,-
“ì‚Tð¼‚Q’š–Ú,5,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ì‚Tð¼‚R’š–Ú,2,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ì‚Tð¼‚S’š–Ú,1,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ì‚Tð¼‚T’š–Ú,2,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ì‚Tð¼‚U’š–Ú,15,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ì‚Tð¼‚V’š–Ú,290,10,8,2,-,245,6,32,57,32,32,24,19,13,18,12,35,18,8,5,2,1,-,1,-
“ì‚Tð¼‚W’š–Ú,375,20,15,3,2,308,2,38,60,76,46,27,17,17,12,13,47,14,14,11,6,2,-,-,-
“ì‚Tð¼‚X’š–Ú,671,29,11,8,10,554,16,86,124,83,73,61,25,28,18,40,88,41,17,13,8,6,2,1,-
“ì‚Tð¼‚P‚O’š–Ú,442,10,5,5,-,375,8,45,94,58,50,31,19,22,22,26,57,22,10,12,9,4,-,-,-
“ì‚Tð¼‚P‚P’š–Ú,192,5,3,2,-,152,3,30,29,20,14,10,13,7,10,16,35,10,7,5,4,5,3,1,-
“ì‚Tð¼‚P‚Q’š–Ú,524,15,11,2,2,414,13,65,89,62,46,41,32,18,21,27,95,36,15,20,11,11,2,-,-
“ì‚Tð¼‚P‚R’š–Ú,461,30,8,12,10,369,19,57,61,35,39,39,34,32,23,30,62,23,13,8,12,5,1,-,-
“ì‚Tð¼‚P‚S’š–Ú,545,74,33,23,18,407,24,41,59,66,49,47,40,25,25,31,64,20,16,14,5,7,2,-,-
“ì‚Tð¼‚P‚T’š–Ú,228,11,5,-,6,151,7,26,37,8,13,11,16,12,7,14,66,14,17,12,11,9,3,-,-
“ì‚Tð¼‚P‚U’š–Ú,234,5,2,2,1,187,10,30,48,22,9,19,10,8,15,16,42,10,8,12,7,1,2,1,1
“ì‚Tð¼‚P‚V’š–Ú,105,13,4,3,6,61,5,5,5,3,13,11,5,5,5,4,31,6,12,5,2,3,3,-,-
