’n–¼,lŒû,”N­lŒû,0` 4Î,5` 9,10`14,¶ŽY”N—î  l    Œû,15`19Î,20`24,25`29,30`34,35`39,40`44,45`49,50`54,55`59,60`64,˜V”NlŒû,65`69Î,70`74,75`79,80`84,85`89,90`94,95`99,100Î  ˆÈã
‘å’Ê¼‚Q‚U’š–Ú,243,15,2,4,9,157,4,13,11,17,15,17,30,18,18,14,71,17,14,18,6,9,6,-,1
‘å’Ê¼‚Q‚V’š–Ú,162,14,4,4,6,101,7,9,5,3,8,8,13,6,19,23,47,7,11,8,7,8,4,2,-
‘å’Ê¼‚Q‚W’š–Ú,148,15,9,4,2,85,2,2,5,6,12,13,13,13,9,10,48,15,10,6,9,6,1,1,-
“ì‚Pð“Œ‚Q’š–Ú,271,8,3,3,2,247,3,15,37,43,35,44,24,22,15,9,16,5,5,2,2,2,-,-,-
“ì‚Pð“Œ‚R’š–Ú,481,44,19,13,12,371,33,36,36,33,35,45,43,54,30,26,66,22,20,13,7,2,-,2,-
“ì‚Pð“Œ‚S’š–Ú,85,4,-,1,3,56,1,5,2,2,1,3,8,11,12,11,25,10,4,4,4,3,-,-,-
“ì‚Pð“Œ‚T’š–Ú,338,23,2,9,12,204,18,9,4,3,11,19,26,40,48,26,111,41,28,11,15,9,6,1,-
“ì‚Pð“Œ‚U’š–Ú,288,26,10,8,8,221,8,13,16,35,26,17,39,31,20,16,41,10,10,8,6,4,2,1,-
“ì‚Pð“Œ‚V’š–Ú,496,55,14,16,25,353,23,21,30,23,40,36,61,46,41,32,88,25,22,21,9,8,2,1,-
“ì‚Pð“Œ‚W’š–Ú,5,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ì‚Qð“Œ‚P’š–Ú,74,4,3,-,1,45,1,4,12,5,5,5,3,1,7,2,25,10,4,2,3,2,3,1,-
“ì‚Qð“Œ‚Q’š–Ú,281,13,5,5,3,213,3,24,15,33,14,23,27,30,29,15,55,18,17,6,6,7,1,-,-
“ì‚Qð“Œ‚R’š–Ú,301,16,9,4,3,226,4,12,33,28,28,20,44,23,23,11,59,24,10,10,10,3,2,-,-
“ì‚Qð“Œ‚S’š–Ú,516,72,22,28,22,318,14,20,13,27,31,47,54,49,33,30,126,40,37,19,12,13,3,2,-
“ì‚Qð“Œ‚T’š–Ú,345,44,16,15,13,255,8,21,26,22,47,41,25,21,22,22,46,15,17,3,4,3,2,2,-
“ì‚Qð“Œ‚U’š–Ú,776,66,32,22,12,395,24,11,22,29,50,47,50,49,57,56,315,81,73,64,55,30,10,2,-
“ì‚Rð“Œ‚P’š–Ú,170,2,-,-,2,108,1,6,17,18,9,12,16,7,9,13,60,4,8,13,15,11,8,1,-
“ì‚Rð“Œ‚Q’š–Ú,515,26,12,9,5,357,4,23,34,46,39,46,57,37,39,32,132,32,29,31,16,12,12,-,-
“ì‚Rð“Œ‚R’š–Ú,801,65,32,20,13,615,7,32,99,111,107,83,62,44,40,30,121,19,17,21,17,28,14,4,1
“ì‚Rð“Œ‚S’š–Ú,341,13,1,4,8,270,15,39,38,36,26,17,28,26,23,22,58,15,19,13,6,3,1,1,-
“ì‚Rð“Œ‚U’š–Ú,46,6,1,3,2,36,3,8,6,2,4,11,1,-,-,1,4,2,1,-,-,-,1,-,-
“ì‚Sð“Œ‚P’š–Ú,31,2,-,-,2,24,1,2,1,6,1,-,5,2,2,4,5,1,-,1,2,1,-,-,-
“ì‚Sð“Œ‚Q’š–Ú,342,18,9,4,5,284,5,27,38,51,50,45,26,20,11,11,40,18,7,4,4,4,3,-,-
“ì‚Sð“Œ‚R’š–Ú,436,11,4,4,3,303,1,46,46,67,34,37,24,19,9,20,122,12,18,21,30,22,18,1,-
“ì‚Sð“Œ‚S’š–Ú,463,27,19,5,3,397,5,38,73,74,49,50,43,34,19,12,39,12,13,7,3,1,3,-,-
“ì‚Sð“Œ‚T’š–Ú,309,9,5,2,2,260,6,35,55,32,34,38,22,19,13,6,40,14,12,4,4,3,3,-,-
“ì‚Tð“Œ‚P’š–Ú,111,9,5,4,-,72,6,2,5,7,10,18,6,9,7,2,30,8,8,7,4,1,2,-,-
“ì‚Tð“Œ‚Q’š–Ú,366,9,6,1,2,313,3,46,65,55,43,26,23,23,16,13,44,12,12,8,7,3,2,-,-
“ì‚Tð“Œ‚R’š–Ú,351,5,3,1,1,259,-,31,59,35,40,28,29,12,12,13,87,9,12,19,15,21,6,4,1
“ì‚Tð“Œ‚T’š–Ú,7,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ì‚Uð“Œ‚P’š–Ú,167,12,9,-,3,151,4,17,16,40,18,24,8,11,8,5,4,2,-,-,1,1,-,-,-
“ì‚Uð“Œ‚Q’š–Ú,302,15,9,4,2,256,6,28,49,57,26,25,25,14,13,13,31,12,3,5,4,3,3,1,-
“ì‚Uð“Œ‚R’š–Ú,78,3,2,1,-,68,-,7,13,10,15,9,4,3,6,1,7,1,1,2,-,2,-,-,1
“ì‚Vð“Œ‚P’š–Ú,128,8,5,2,1,113,3,3,11,12,15,19,24,13,6,7,7,3,1,1,1,1,-,-,-
“ì‚Vð“Œ‚Q’š–Ú,142,8,6,1,1,96,-,4,6,12,9,12,14,13,8,18,38,11,12,5,5,5,-,-,-
“ì‚Pð¼‚P’š–Ú,11,-,-,-,-,6,-,-,-,1,-,1,-,1,-,3,5,1,2,2,-,-,-,-,-
“ì‚Pð¼‚S’š–Ú,59,2,1,-,1,47,-,3,7,7,8,8,5,4,3,2,10,1,3,1,3,1,1,-,-
“ì‚Pð¼‚T’š–Ú,4,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ì‚Pð¼‚U’š–Ú,7,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ì‚Pð¼‚V’š–Ú,132,3,2,-,1,107,-,5,6,11,11,14,17,13,12,18,22,6,8,3,2,3,-,-,-
“ì‚Pð¼‚W’š–Ú,95,6,5,1,-,53,1,1,3,5,7,4,8,6,9,9,36,12,8,7,4,2,2,-,1
“ì‚Pð¼‚X’š–Ú,100,2,1,-,1,81,2,7,7,8,12,21,10,7,6,1,17,5,5,5,2,-,-,-,-
“ì‚Pð¼‚P‚O’š–Ú,54,6,5,1,-,47,-,3,12,8,9,7,3,4,1,-,1,-,-,-,1,-,-,-,-
“ì‚Pð¼‚P‚P’š–Ú,49,-,-,-,-,45,-,3,5,7,7,3,7,6,5,2,4,1,2,-,1,-,-,-,-
“ì‚Pð¼‚P‚Q’š–Ú,81,-,-,-,-,59,-,6,9,3,8,6,7,5,6,9,22,7,7,2,-,3,1,2,-
“ì‚Pð¼‚P‚R’š–Ú,154,22,9,11,2,109,7,9,8,7,13,18,17,14,12,4,23,8,11,1,2,-,-,-,1
“ì‚Pð¼‚P‚S’š–Ú,146,-,-,-,-,76,3,11,7,9,6,12,11,7,5,5,70,9,4,7,25,18,7,-,-
“ì‚Pð¼‚P‚T’š–Ú,136,9,3,3,3,72,2,4,7,10,14,7,11,4,8,5,55,6,11,8,11,12,6,1,-
“ì‚Pð¼‚P‚U’š–Ú,79,3,2,1,-,65,-,7,13,8,4,4,7,10,4,8,11,3,2,2,4,-,-,-,-
“ì‚Pð¼‚P‚V’š–Ú,319,24,16,6,2,250,8,13,42,27,21,28,42,29,23,17,45,12,12,4,11,5,1,-,-
“ì‚Pð¼‚P‚W’š–Ú,209,20,5,11,4,162,3,15,17,28,19,21,22,16,12,9,27,7,4,5,4,4,3,-,-
“ì‚Pð¼‚P‚X’š–Ú,366,34,11,14,9,262,11,21,22,26,30,26,42,38,27,19,70,22,16,22,4,3,2,1,-
“ì‚Pð¼‚Q‚O’š–Ú,259,35,14,12,9,188,8,10,19,22,18,29,32,24,13,13,36,11,10,7,3,2,3,-,-
“ì‚Pð¼‚Q‚P’š–Ú,387,53,22,18,13,274,18,13,25,31,30,33,45,35,21,23,60,19,11,8,10,8,3,1,-
“ì‚Pð¼‚Q‚Q’š–Ú,121,10,6,4,-,94,5,13,9,8,9,8,16,12,7,7,17,7,5,2,-,3,-,-,-
“ì‚Pð¼‚Q‚R’š–Ú,379,46,6,23,17,215,7,12,11,9,26,21,29,34,41,25,118,36,26,22,15,11,5,3,-
“ì‚Pð¼‚Q‚S’š–Ú,207,22,6,5,11,150,8,4,9,14,15,12,24,22,27,15,35,13,12,3,4,1,2,-,-
“ì‚Pð¼‚Q‚T’š–Ú,293,32,15,13,4,201,9,17,8,16,23,26,33,28,18,23,60,11,18,13,8,7,1,2,-
“ì‚Pð¼‚Q‚U’š–Ú,117,18,3,10,5,65,12,3,1,1,6,9,15,8,3,7,34,7,11,10,2,2,2,-,-
“ì‚Pð¼‚Q‚V’š–Ú,302,27,3,4,20,162,14,9,4,7,9,12,35,28,20,24,113,28,24,18,25,11,5,2,-
“ì‚Pð¼‚Q‚W’š–Ú,228,39,12,10,17,152,11,5,11,10,16,19,22,16,24,18,37,6,8,11,6,3,1,2,-
“ì‚Qð¼‚P’š–Ú,80,4,3,1,-,31,-,-,2,4,1,3,9,3,3,6,45,3,1,6,17,12,4,2,-
“ì‚Qð¼‚Q’š–Ú,5,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ì‚Qð¼‚S’š–Ú,4,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ì‚Qð¼‚T’š–Ú,55,-,-,-,-,36,-,-,5,2,5,2,6,5,1,10,19,4,3,5,1,3,3,-,-
“ì‚Qð¼‚U’š–Ú,56,1,1,-,-,40,1,6,1,7,1,7,4,7,5,1,15,4,4,4,1,2,-,-,-
“ì‚Qð¼‚V’š–Ú,38,-,-,-,-,31,-,-,8,3,4,3,4,4,3,2,7,2,1,2,1,1,-,-,-
“ì‚Qð¼‚W’š–Ú,338,13,4,4,5,224,11,8,21,28,14,21,27,37,25,32,101,32,23,19,14,7,5,1,-
“ì‚Qð¼‚X’š–Ú,355,20,14,1,5,323,3,8,55,49,51,58,53,19,14,13,12,3,3,2,1,1,2,-,-
“ì‚Qð¼‚P‚O’š–Ú,251,2,1,1,-,147,-,5,31,23,19,11,19,14,15,10,102,19,25,23,15,15,4,1,-
“ì‚Qð¼‚P‚P’š–Ú,47,-,-,-,-,37,-,8,12,3,3,1,1,2,4,3,10,4,5,-,-,1,-,-,-
“ì‚Qð¼‚P‚Q’š–Ú,397,31,16,9,6,272,5,25,29,39,34,28,38,26,31,17,94,24,31,15,13,5,4,1,1
“ì‚Qð¼‚P‚R’š–Ú,320,15,6,5,4,249,10,42,25,32,23,27,26,22,16,26,56,23,11,9,8,2,3,-,-
“ì‚Qð¼‚P‚W’š–Ú,175,7,3,2,2,146,5,20,31,14,18,19,17,6,3,13,22,6,5,3,2,4,2,-,-
“ì‚Qð¼‚P‚X’š–Ú,299,15,4,8,3,229,6,33,26,26,17,33,24,22,18,24,55,13,14,10,6,8,3,1,-
“ì‚Qð¼‚Q‚O’š–Ú,105,5,2,1,2,55,-,6,9,7,5,4,6,4,7,7,45,9,6,3,7,10,6,3,1
“ì‚Qð¼‚Q‚P’š–Ú,312,43,15,16,12,184,4,2,12,18,29,29,38,21,15,16,85,26,23,13,12,4,5,2,-
“ì‚Qð¼‚Q‚Q’š–Ú,336,42,7,17,18,209,18,17,5,10,12,26,34,38,23,26,85,23,24,12,13,6,6,1,-
“ì‚Qð¼‚Q‚R’š–Ú,218,28,2,21,5,151,7,8,8,12,19,22,25,22,17,11,39,10,10,6,6,5,2,-,-
“ì‚Qð¼‚Q‚S’š–Ú,168,31,11,10,10,106,4,2,7,10,16,15,21,15,10,6,31,1,12,8,5,4,1,-,-
“ì‚Qð¼‚Q‚T’š–Ú,331,42,21,15,6,234,2,10,12,29,33,44,27,35,22,20,55,14,12,5,11,8,3,1,1
“ì‚Qð¼‚Q‚U’š–Ú,334,33,8,21,4,198,11,10,7,9,23,34,33,26,27,18,103,20,28,19,21,8,2,5,-
“ì‚Qð¼‚Q‚V’š–Ú,139,3,1,1,1,93,1,1,10,4,12,16,19,15,7,8,43,8,14,7,7,4,2,1,-
“ì‚Qð¼‚Q‚W’š–Ú,118,8,-,3,5,74,5,10,11,1,4,5,10,14,7,7,36,6,10,7,7,3,2,1,-
“ì‚Rð¼‚P’š–Ú,128,2,1,-,1,83,1,3,17,8,10,9,13,9,9,4,43,2,6,7,5,12,8,3,-
“ì‚Rð¼‚Q’š–Ú,67,-,-,-,-,23,-,-,1,1,2,2,3,4,3,7,44,9,11,8,9,6,1,-,-
“ì‚Rð¼‚R’š–Ú,3,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ì‚Rð¼‚S’š–Ú,4,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ì‚Rð¼‚T’š–Ú,65,4,3,1,-,51,1,-,6,7,4,11,10,5,1,6,10,1,3,4,-,1,1,-,-
“ì‚Rð¼‚U’š–Ú,138,5,2,-,3,79,2,2,4,6,11,6,12,15,10,11,54,13,9,13,10,5,4,-,-
“ì‚Rð¼‚V’š–Ú,172,4,2,1,1,129,3,9,20,17,13,21,23,12,4,7,39,10,8,6,10,1,4,-,-
“ì‚Rð¼‚W’š–Ú,550,30,17,8,5,418,3,35,59,61,72,50,54,37,31,16,102,23,11,25,20,14,8,1,-
“ì‚Rð¼‚X’š–Ú,591,52,15,16,21,391,12,27,26,44,41,51,71,44,42,33,148,45,39,28,15,15,6,-,-
“ì‚Rð¼‚P‚O’š–Ú,13,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ì‚Rð¼‚P‚P’š–Ú,1,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ì‚Rð¼‚P‚Q’š–Ú,287,15,7,6,2,195,3,12,28,27,24,25,22,23,14,17,77,18,21,12,12,6,8,-,-
“ì‚Rð¼‚P‚R’š–Ú,100,2,2,-,-,86,1,12,18,18,11,5,10,4,3,4,12,2,4,2,2,2,-,-,-
“ì‚Rð¼‚P‚V’š–Ú,3,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ì‚Rð¼‚P‚W’š–Ú,7,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ì‚Rð¼‚Q‚O’š–Ú,272,44,11,14,19,192,11,16,15,6,22,29,39,23,18,13,36,20,7,4,4,1,-,-,-
“ì‚Rð¼‚Q‚P’š–Ú,105,12,3,5,4,69,8,6,3,3,4,6,8,8,10,13,24,7,5,3,4,3,2,-,-
“ì‚Rð¼‚Q‚Q’š–Ú,167,16,2,7,7,112,8,8,9,11,15,12,12,15,10,12,39,18,9,2,4,-,4,2,-
“ì‚Rð¼‚Q‚R’š–Ú,174,14,9,3,2,124,3,10,18,10,17,12,20,18,12,4,36,9,11,9,1,4,2,-,-
“ì‚Rð¼‚Q‚S’š–Ú,149,13,6,2,5,108,4,6,9,17,17,17,17,9,9,3,28,8,6,8,3,3,-,-,-
“ì‚Rð¼‚Q‚T’š–Ú,249,39,15,16,8,160,10,9,17,18,18,19,30,15,12,12,50,8,12,12,6,8,3,1,-
“ì‚Rð¼‚Q‚U’š–Ú,208,29,9,7,13,136,14,6,6,6,9,12,35,19,12,17,43,13,8,9,6,4,2,1,-
“ì‚Rð¼‚Q‚V’š–Ú,265,30,5,12,13,163,8,9,10,8,14,21,22,27,23,21,72,28,17,9,6,8,3,1,-
“ì‚Rð¼‚Q‚W’š–Ú,44,7,4,2,1,24,-,3,1,4,4,3,2,1,2,4,13,5,2,3,2,1,-,-,-
“ì‚Sð¼‚P’š–Ú,12,1,-,-,1,7,1,-,-,-,-,4,1,1,-,-,4,2,1,-,1,-,-,-,-
“ì‚Sð¼‚Q’š–Ú,7,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ì‚Sð¼‚S’š–Ú,1,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ì‚Sð¼‚T’š–Ú,4,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ì‚Sð¼‚U’š–Ú,59,-,-,-,-,52,-,1,9,6,8,12,9,5,1,1,7,2,4,1,-,-,-,-,-
“ì‚Sð¼‚V’š–Ú,23,-,-,-,-,17,1,2,2,2,4,1,2,3,-,-,6,1,2,2,-,1,-,-,-
“ì‚Sð¼‚W’š–Ú,383,40,18,17,5,302,5,14,45,49,46,43,37,27,22,14,41,14,15,2,6,3,-,1,-
“ì‚Sð¼‚X’š–Ú,137,8,5,2,1,122,4,14,29,19,13,18,11,6,3,5,7,1,3,2,-,-,1,-,-
“ì‚Sð¼‚P‚O’š–Ú,396,6,2,-,4,333,23,75,43,49,39,29,25,14,24,12,57,20,13,9,11,3,1,-,-
“ì‚Sð¼‚P‚P’š–Ú,225,6,2,3,1,168,2,13,25,26,33,11,24,14,10,10,51,16,7,11,11,5,1,-,-
“ì‚Sð¼‚P‚Q’š–Ú,356,6,2,2,2,259,7,37,39,33,28,18,33,31,21,12,91,29,27,16,11,7,-,1,-
“ì‚Sð¼‚P‚R’š–Ú,768,54,19,16,19,595,28,87,109,81,67,52,69,57,25,20,119,37,36,14,16,8,6,2,-
“ì‚Sð¼‚P‚S’š–Ú,314,24,9,5,10,230,5,18,29,35,40,24,30,15,17,17,60,14,12,9,9,10,3,3,-
“ì‚Sð¼‚P‚T’š–Ú,415,41,11,22,8,309,7,34,48,35,25,39,31,37,31,22,65,29,17,6,8,3,2,-,-
“ì‚Sð¼‚P‚U’š–Ú,365,38,19,10,9,280,8,41,50,23,38,27,25,26,24,18,47,20,11,5,3,6,2,-,-
“ì‚Sð¼‚P‚V’š–Ú,5,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ì‚Sð¼‚P‚W’š–Ú,435,58,28,13,17,304,19,14,45,40,37,50,29,17,29,24,73,30,16,14,7,5,1,-,-
“ì‚Sð¼‚Q‚O’š–Ú,206,33,8,16,9,134,10,9,6,12,9,19,20,21,21,7,39,15,10,6,1,5,1,1,-
“ì‚Sð¼‚Q‚P’š–Ú,299,29,9,7,13,221,8,17,17,24,29,26,34,22,27,17,49,12,19,6,3,6,1,2,-
“ì‚Sð¼‚Q‚Q’š–Ú,192,36,21,12,3,125,3,14,22,32,17,13,7,8,7,2,31,13,6,2,5,1,4,-,-
“ì‚Sð¼‚Q‚R’š–Ú,241,25,4,8,13,169,12,16,18,11,10,11,28,27,18,18,47,12,15,6,5,7,1,1,-
“ì‚Sð¼‚Q‚S’š–Ú,176,16,9,3,4,130,10,10,7,19,19,15,15,20,11,4,30,8,10,4,4,2,2,-,-
“ì‚Sð¼‚Q‚T’š–Ú,259,28,13,7,8,187,8,9,21,30,22,18,18,25,22,14,44,14,9,7,7,4,2,1,-
“ì‚Sð¼‚Q‚U’š–Ú,312,29,7,10,12,197,15,12,11,12,12,28,34,37,16,20,86,21,15,24,8,13,3,1,1
“ì‚Sð¼‚Q‚V’š–Ú,79,6,2,2,2,42,1,1,2,6,5,7,8,4,3,5,31,8,6,7,4,3,2,1,-
“ì‚Tð¼‚P’š–Ú,192,6,3,2,1,178,1,37,44,22,18,16,17,13,5,5,8,4,2,1,1,-,-,-,-
“ì‚Tð¼‚Q’š–Ú,4,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ì‚Tð¼‚R’š–Ú,2,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ì‚Tð¼‚S’š–Ú,5,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ì‚Tð¼‚T’š–Ú,2,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ì‚Tð¼‚U’š–Ú,12,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ì‚Tð¼‚V’š–Ú,260,9,3,2,4,223,5,24,35,32,31,27,21,21,8,19,28,5,9,6,6,1,1,-,-
“ì‚Tð¼‚W’š–Ú,377,14,7,5,2,304,9,51,57,46,47,23,25,21,14,11,59,13,15,14,10,5,2,-,-
“ì‚Tð¼‚X’š–Ú,652,15,9,2,4,555,11,92,103,102,66,59,55,26,26,15,82,26,27,16,6,3,3,1,-
“ì‚Tð¼‚P‚O’š–Ú,410,7,4,1,2,336,8,30,71,54,42,35,30,12,25,29,67,28,13,9,10,5,2,-,-
“ì‚Tð¼‚P‚P’š–Ú,176,2,-,2,-,146,4,27,26,16,19,16,9,14,5,10,28,11,7,2,3,2,2,1,-
“ì‚Tð¼‚P‚Q’š–Ú,489,12,7,4,1,385,7,59,68,60,52,36,36,24,21,22,92,28,31,12,11,6,3,1,-
“ì‚Tð¼‚P‚R’š–Ú,463,32,9,8,15,351,22,55,39,38,37,39,35,31,30,25,80,32,27,9,4,6,2,-,-
“ì‚Tð¼‚P‚S’š–Ú,598,72,26,28,18,449,23,80,66,51,57,42,42,37,29,22,77,26,21,10,11,5,3,1,-
“ì‚Tð¼‚P‚T’š–Ú,244,12,4,8,-,170,6,29,34,20,14,18,13,13,15,8,62,13,11,16,10,8,2,2,-
“ì‚Tð¼‚P‚U’š–Ú,225,18,9,6,3,172,2,21,43,29,20,10,19,8,6,14,35,12,8,5,6,3,1,-,-
“ì‚Tð¼‚P‚V’š–Ú,137,12,2,5,5,96,8,14,16,4,7,14,11,7,8,7,29,5,9,8,4,2,1,-,-
“ì‚Tð¼‚P‚W’š–Ú,343,30,9,11,10,230,10,13,22,25,26,33,30,23,25,23,83,30,18,17,6,5,5,1,1
“ì‚Tð¼‚Q‚O’š–Ú,248,24,11,8,5,156,7,5,15,17,21,9,21,21,28,12,68,23,11,15,9,5,3,2,-
“ì‚Tð¼‚Q‚P’š–Ú,249,24,13,7,4,155,8,31,21,15,20,17,16,10,13,4,70,15,9,10,10,15,9,2,-
“ì‚Tð¼‚Q‚Q’š–Ú,281,31,9,8,14,178,5,12,13,25,15,14,22,22,23,27,72,23,17,10,11,9,2,-,-
